"","campaignid","sample","family","genus","species","code","length","precision","rms","range","latitude","longitude","date","time","location","status","site","depth","observer","successful.count","successful.length","comment"
"1","2015-08_Ningaloo.deep.sanctuaries_stereoBRUVs","NCB1210","Lethrinidae","Lethrinus","nebulosus","37351008","582.21896","49.41077","12.50076","6900.48070","-22.052","113.8806","20150826","15:13:00","North.Mandu","Fished","MAN1","48.7","Brigit Vaughan","Yes","Yes",NA
"2","2015-08_Ningaloo.deep.sanctuaries_stereoBRUVs","NCB1210","Lethrinidae","Lethrinus","nebulosus","37351008","580.23626","2.65508","6.80782","2552.39402","-22.052","113.8806","20150826","15:13:00","North.Mandu","Fished","MAN1","48.7","Brigit Vaughan","Yes","Yes",NA
"3","2015-08_Ningaloo.deep.sanctuaries_stereoBRUVs","NCB1210","Lethrinidae","Lethrinus","nebulosus","37351008","513.04157","8.94668","3.40280","2694.46520","-22.052","113.8806","20150826","15:13:00","North.Mandu","Fished","MAN1","48.7","Brigit Vaughan","Yes","Yes",NA
"4","2015-08_Ningaloo.deep.sanctuaries_stereoBRUVs","NCB1210","Lethrinidae","Lethrinus","nebulosus","37351008","475.09925","8.63915","12.74698","3801.07831","-22.052","113.8806","20150826","15:13:00","North.Mandu","Fished","MAN1","48.7","Brigit Vaughan","Yes","Yes",NA
"5","2015-08_Ningaloo.deep.sanctuaries_stereoBRUVs","NCB1210","Lethrinidae","Lethrinus","nebulosus","37351008","495.82320","14.56950","10.12544","5679.29654","-22.052","113.8806","20150826","15:13:00","North.Mandu","Fished","MAN1","48.7","Brigit Vaughan","Yes","Yes",NA
"6","2015-08_Ningaloo.deep.sanctuaries_stereoBRUVs","NCB1210","Lethrinidae","Lethrinus","nebulosus","37351008","477.97246","10.82449","14.11187","5258.33147","-22.052","113.8806","20150826","15:13:00","North.Mandu","Fished","MAN1","48.7","Brigit Vaughan","Yes","Yes",NA
"7","2015-08_Ningaloo.deep.sanctuaries_stereoBRUVs","NCB1210","Lethrinidae","Lethrinus","nebulosus","37351008","589.78818","39.26830","16.84591","5891.82248","-22.052","113.8806","20150826","15:13:00","North.Mandu","Fished","MAN1","48.7","Brigit Vaughan","Yes","Yes",NA
"8","2015-08_Ningaloo.deep.sanctuaries_stereoBRUVs","NCB1210","Lethrinidae","Lethrinus","nebulosus","37351008","484.71157","3.71654","8.36040","3001.76689","-22.052","113.8806","20150826","15:13:00","North.Mandu","Fished","MAN1","48.7","Brigit Vaughan","Yes","Yes",NA
"9","2015-08_Ningaloo.deep.sanctuaries_stereoBRUVs","NCB1184","Lethrinidae","Lethrinus","nebulosus","37351008","457.37740","0.84941","1.42296","1475.52461","-22.2661","113.805","20150826","8:20:00","Osprey.Sanctuary","No-take","O5","36.6","Arthur de Lima","Yes","Yes",NA
"10","2015-08_Ningaloo.deep.sanctuaries_stereoBRUVs","NCB1184","Lethrinidae","Lethrinus","nebulosus","37351008","511.03030","2.55654","0.14034","1790.73323","-22.2661","113.805","20150826","8:20:00","Osprey.Sanctuary","No-take","O5","36.6","Arthur de Lima","Yes","Yes",NA
"11","2015-08_Ningaloo.deep.sanctuaries_stereoBRUVs","NCB1184","Lethrinidae","Lethrinus","nebulosus","37351008","507.88320","2.55838","1.17742","1784.60781","-22.2661","113.805","20150826","8:20:00","Osprey.Sanctuary","No-take","O5","36.6","Arthur de Lima","Yes","Yes",NA
"12","2015-08_Ningaloo.deep.sanctuaries_stereoBRUVs","NCB1184","Lethrinidae","Lethrinus","nebulosus","37351008","415.81900","8.63161","5.62512","3748.24115","-22.2661","113.805","20150826","8:20:00","Osprey.Sanctuary","No-take","O5","36.6","Arthur de Lima","Yes","Yes",NA
"13","2015-08_Ningaloo.deep.sanctuaries_stereoBRUVs","NCB1184","Lethrinidae","Lethrinus","nebulosus","37351008","455.45757","0.82344","6.25037","1393.27986","-22.2661","113.805","20150826","8:20:00","Osprey.Sanctuary","No-take","O5","36.6","Arthur de Lima","Yes","Yes",NA
"14","2015-08_Ningaloo.deep.sanctuaries_stereoBRUVs","NCB1184","Lethrinidae","Lethrinus","nebulosus","37351008","398.75639","1.11578","2.08283","1115.84707","-22.2661","113.805","20150826","8:20:00","Osprey.Sanctuary","No-take","O5","36.6","Arthur de Lima","Yes","Yes",NA
"15","2015-08_Ningaloo.deep.sanctuaries_stereoBRUVs","NCB1140","Lethrinidae","Lethrinus","nebulosus","37351008","664.03843","24.09981","2.53981","4335.73971","-23.2202","113.7273","20150823","15:32:00","Between.Maud.and.Pelican","Fished","PN2","43.9","Todd Bond","Yes","Yes",NA
"16","2015-08_Ningaloo.deep.sanctuaries_stereoBRUVs","NCB1190","Lethrinidae","Lethrinus","nebulosus","37351008","589.30014","2.99812","7.01708","3544.54260","-22.2135","113.8266","20150826","10:22:00","Between.Mandu.and.Osprey","Fished","ON1","38.7","Matt Birt","Yes","Yes",NA
"17","2015-08_Ningaloo.deep.sanctuaries_stereoBRUVs","NCB1190","Lethrinidae","Lethrinus","nebulosus","37351008","656.22254","14.91849","7.86231","3940.24367","-22.2135","113.8266","20150826","10:22:00","Between.Mandu.and.Osprey","Fished","ON1","38.7","Matt Birt","Yes","Yes",NA
"18","2015-08_Ningaloo.deep.sanctuaries_stereoBRUVs","NCB1142","Lethrinidae","Lethrinus","nebulosus","37351008","641.38968","11.08490","2.56017","2640.27236","-23.1667","113.7322","20150824","8:24:00","Maud.deep.outside","Fished","PN3","40.1","Nicole Ryan","Yes","Yes",NA
"19","2015-08_Ningaloo.deep.sanctuaries_stereoBRUVs","NCB1213","Lethrinidae","Lethrinus","nebulosus","37351008","518.62939","6.89768","6.56145","3596.05621","-22.0094","113.8916","20150826","15:40:00","North.Mandu","Fished","MAN2","47.5","Matt Birt","Yes","Yes",NA
"20","2015-08_Ningaloo.deep.sanctuaries_stereoBRUVs","NCB1213","Lethrinidae","Lethrinus","nebulosus","37351008","493.20592","4.24278","2.73782","1911.39548","-22.0094","113.8916","20150826","15:40:00","North.Mandu","Fished","MAN2","47.5","Matt Birt","Yes","Yes",NA
"21","2015-08_Ningaloo.deep.sanctuaries_stereoBRUVs","NCB1213","Lethrinidae","Lethrinus","nebulosus","37351008","484.14175","8.82720","4.92723","2696.37060","-22.0094","113.8916","20150826","15:40:00","North.Mandu","Fished","MAN2","47.5","Matt Birt","Yes","Yes",NA
"22","2015-08_Ningaloo.deep.sanctuaries_stereoBRUVs","NCB1213","Lethrinidae","Lethrinus","nebulosus","37351008","500.06358","1.80336","4.46451","1671.72006","-22.0094","113.8916","20150826","15:40:00","North.Mandu","Fished","MAN2","47.5","Matt Birt","Yes","Yes",NA
"23","2015-08_Ningaloo.deep.sanctuaries_stereoBRUVs","NCB1213","Lethrinidae","Lethrinus","nebulosus","37351008","475.22514","2.88064","3.37689","1743.38136","-22.0094","113.8916","20150826","15:40:00","North.Mandu","Fished","MAN2","47.5","Matt Birt","Yes","Yes",NA
"24","2015-08_Ningaloo.deep.sanctuaries_stereoBRUVs","NCB1213","Lethrinidae","Lethrinus","nebulosus","37351008","539.21188","3.18750","5.90636","1943.47581","-22.0094","113.8916","20150826","15:40:00","North.Mandu","Fished","MAN2","47.5","Matt Birt","Yes","Yes",NA
"25","2015-08_Ningaloo.deep.sanctuaries_stereoBRUVs","NCB1045","Lethrinidae","Lethrinus","nebulosus","37351008","211.23829","15.46823","3.13033","4320.68406","-22.4789","113.6716","20150820","10:15:00","Winderabandi.deep.outside","Fished","CN3","37.2","Katrina Bornt","Yes","Yes",NA
"26","2015-08_Ningaloo.deep.sanctuaries_stereoBRUVs","NCB1038","Lethrinidae","Lethrinus","nebulosus","37351008","613.24007","12.11391","15.36456","4493.47351","-22.3645","113.7366","20150820","9:12:00","Between.Winderabandi.and.Cloates","Fished","CN6","45.2","Katrina Bornt","Yes","Yes",NA
"27","2015-08_Ningaloo.deep.sanctuaries_stereoBRUVs","NCB1145","Lethrinidae","Lethrinus","nebulosus","37351008","551.52679","1.50352","1.38367","1362.07421","-23.0921","113.7196","20150824","9:08:00","Maud.deep.outside","Fished","PN4","38.5","Nicole Ryan","Yes","Yes",NA
"28","2015-08_Ningaloo.deep.sanctuaries_stereoBRUVs","NCB1145","Lethrinidae","Lethrinus","nebulosus","37351008","592.93650","1.99700","5.08526","1346.64774","-23.0921","113.7196","20150824","9:08:00","Maud.deep.outside","Fished","PN4","38.5","Nicole Ryan","Yes","Yes",NA
"29","2015-08_Ningaloo.deep.sanctuaries_stereoBRUVs","NCB1145","Lethrinidae","Lethrinus","nebulosus","37351008","517.30838","2.22127","6.14632","1353.56786","-23.0921","113.7196","20150824","9:08:00","Maud.deep.outside","Fished","PN4","38.5","Nicole Ryan","Yes","Yes",NA
"30","2015-08_Ningaloo.deep.sanctuaries_stereoBRUVs","NCB1145","Lethrinidae","Lethrinus","nebulosus","37351008","561.87886","2.20031","3.45931","1305.02685","-23.0921","113.7196","20150824","9:08:00","Maud.deep.outside","Fished","PN4","38.5","Nicole Ryan","Yes","Yes",NA
"31","2015-08_Ningaloo.deep.sanctuaries_stereoBRUVs","NCB1145","Lethrinidae","Lethrinus","nebulosus","37351008","507.30685","1.40273","1.99959","1515.83419","-23.0921","113.7196","20150824","9:08:00","Maud.deep.outside","Fished","PN4","38.5","Nicole Ryan","Yes","Yes",NA
"32","2015-08_Ningaloo.deep.sanctuaries_stereoBRUVs","NCB1145","Lethrinidae","Lethrinus","nebulosus","37351008","534.02387","7.40362","5.40258","3498.67017","-23.0921","113.7196","20150824","9:08:00","Maud.deep.outside","Fished","PN4","38.5","Nicole Ryan","Yes","Yes",NA
"33","2015-08_Ningaloo.deep.sanctuaries_stereoBRUVs","NCB1145","Lethrinidae","Lethrinus","nebulosus","37351008","543.59566","7.47446","2.43673","3494.29662","-23.0921","113.7196","20150824","9:08:00","Maud.deep.outside","Fished","PN4","38.5","Nicole Ryan","Yes","Yes",NA
"34","2015-08_Ningaloo.deep.sanctuaries_stereoBRUVs","NCB1126","Lethrinidae","Lethrinus","nebulosus","37351008","369.35779","8.32326","5.78003","3563.12679","-23.4351","113.7402","20150823","10:08:00","Pelican.Sanctuary","No-take","P1","41.3","Brigit Vaughan","Yes","Yes",NA
"35","2015-08_Ningaloo.deep.sanctuaries_stereoBRUVs","NCB1188","Lethrinidae","Lethrinus","nebulosus","37351008","274.95112","1.40983","10.07074","1120.76449","-22.2229","113.8249","20150826","8:44:00","Osprey.Sanctuary","No-take","O6","32.5","Matt Birt","Yes","Yes",NA
"36","2015-08_Ningaloo.deep.sanctuaries_stereoBRUVs","NCB1188","Lethrinidae","Lethrinus","nebulosus","37351008","316.64852","0.71323","2.40836","1175.02283","-22.2229","113.8249","20150826","8:44:00","Osprey.Sanctuary","No-take","O6","32.5","Matt Birt","Yes","Yes",NA
"37","2015-08_Ningaloo.deep.sanctuaries_stereoBRUVs","NCB1188","Lethrinidae","Lethrinus","nebulosus","37351008","366.15629","0.81091","6.62381","1261.24915","-22.2229","113.8249","20150826","8:44:00","Osprey.Sanctuary","No-take","O6","32.5","Matt Birt","Yes","Yes",NA
"38","2015-08_Ningaloo.deep.sanctuaries_stereoBRUVs","NCB1188","Lethrinidae","Lethrinus","nebulosus","37351008","263.55184","1.58865","10.60482","1142.78521","-22.2229","113.8249","20150826","8:44:00","Osprey.Sanctuary","No-take","O6","32.5","Matt Birt","Yes","Yes",NA
"39","2015-08_Ningaloo.deep.sanctuaries_stereoBRUVs","NCB1188","Lethrinidae","Lethrinus","nebulosus","37351008","505.26349","1.29296","15.43279","841.30068","-22.2229","113.8249","20150826","8:44:00","Osprey.Sanctuary","No-take","O6","32.5","Matt Birt","Yes","Yes",NA
"40","2015-08_Ningaloo.deep.sanctuaries_stereoBRUVs","NCB1188","Lethrinidae","Lethrinus","nebulosus","37351008","286.18055","0.92975","3.09092","1368.11228","-22.2229","113.8249","20150826","8:44:00","Osprey.Sanctuary","No-take","O6","32.5","Matt Birt","Yes","Yes",NA
"41","2015-08_Ningaloo.deep.sanctuaries_stereoBRUVs","NCB1188","Lethrinidae","Lethrinus","nebulosus","37351008","343.77473","1.36238","3.20227","1261.06168","-22.2229","113.8249","20150826","8:44:00","Osprey.Sanctuary","No-take","O6","32.5","Matt Birt","Yes","Yes",NA
"42","2015-08_Ningaloo.deep.sanctuaries_stereoBRUVs","NCB1188","Lethrinidae","Lethrinus","nebulosus","37351008","377.60387","2.76591","8.30758","1718.82114","-22.2229","113.8249","20150826","8:44:00","Osprey.Sanctuary","No-take","O6","32.5","Matt Birt","Yes","Yes",NA
"43","2015-08_Ningaloo.deep.sanctuaries_stereoBRUVs","NCB1188","Lethrinidae","Lethrinus","nebulosus","37351008","377.05445","0.87559","5.96991","1334.81090","-22.2229","113.8249","20150826","8:44:00","Osprey.Sanctuary","No-take","O6","32.5","Matt Birt","Yes","Yes",NA
"44","2015-08_Ningaloo.deep.sanctuaries_stereoBRUVs","NCB1048","Lethrinidae","Lethrinus","nebulosus","37351008","450.55183","3.38036","2.92068","3817.28698","-22.5266","113.6439","20150820","12:56:00","Between.Winderabandi.and.Cloates","Fished","CN2","53.6","Todd Bond","Yes","Yes",NA
"45","2015-08_Ningaloo.deep.sanctuaries_stereoBRUVs","NCB1174","Lethrinidae","Lethrinus","nebulosus","37351008","605.43625","26.29580","19.98188","6655.42423","-22.2599","113.8073","20150825","13:33:00","Osprey.Sanctuary","No-take","O5","39.4","Matt Birt","Yes","Yes",NA
"46","2015-08_Ningaloo.deep.sanctuaries_stereoBRUVs","NCB1182","Lethrinidae","Lethrinus","nebulosus","37351008","364.46439","2.99347","0.45776","1594.34870","-22.2912","113.7942","20150826","8:09:00","Osprey.Sanctuary","No-take","O3","28.4","Brigit Vaughan","Yes","Yes",NA
"47","2015-08_Ningaloo.deep.sanctuaries_stereoBRUVs","NCB1182","Lethrinidae","Lethrinus","nebulosus","37351008","319.19673","3.14973","3.11320","1510.97711","-22.2912","113.7942","20150826","8:09:00","Osprey.Sanctuary","No-take","O3","28.4","Brigit Vaughan","Yes","Yes",NA
"48","2015-08_Ningaloo.deep.sanctuaries_stereoBRUVs","NCB1182","Lethrinidae","Lethrinus","nebulosus","37351008","480.50431","4.96007","1.71730","1876.68506","-22.2912","113.7942","20150826","8:09:00","Osprey.Sanctuary","No-take","O3","28.4","Brigit Vaughan","Yes","Yes",NA
"49","2015-08_Ningaloo.deep.sanctuaries_stereoBRUVs","NCB1152","Lethrinidae","Lethrinus","nebulosus","37351008","438.14262","1.01727","2.30707","1542.28398","-22.8887","113.7136","20150824","13:32:00","Cloates.Sanctuary","No-take","C1","43.8","Todd Bond","Yes","Yes",NA
"50","2015-08_Ningaloo.deep.sanctuaries_stereoBRUVs","NCB1152","Lethrinidae","Lethrinus","nebulosus","37351008","503.15658","1.62761","2.74273","1510.19934","-22.8887","113.7136","20150824","13:32:00","Cloates.Sanctuary","No-take","C1","43.8","Todd Bond","Yes","Yes",NA
"51","2015-08_Ningaloo.deep.sanctuaries_stereoBRUVs","NCB1180","Lethrinidae","Lethrinus","nebulosus","37351008","555.61666","6.77824","18.03029","2607.92177","-22.3126","113.7778","20150826","7:56:00","Osprey.Sanctuary","No-take","O2","28.1","Matt Birt","Yes","Yes",NA
"52","2015-08_Ningaloo.deep.sanctuaries_stereoBRUVs","NCB1039","Lethrinidae","Lethrinus","nebulosus","37351008","649.46525","49.44551","15.01969","5655.29255","-22.381","113.7293","20150820","9:22:00","Winderabandi.deep.outside","Fished","CN5","46.5","Todd Bond","Yes","Yes",NA
"53","2015-08_Ningaloo.deep.sanctuaries_stereoBRUVs","NCB1173","Lethrinidae","Lethrinus","nebulosus","37351008","678.65589","14.46167","3.77467","3853.10920","-22.2704","113.7979","20150825","13:23:00","Osprey.Sanctuary","No-take","O4","51.1","Brigit Vaughan","Yes","Yes",NA
"54","2015-08_Ningaloo.deep.sanctuaries_stereoBRUVs","NCB1173","Lethrinidae","Lethrinus","nebulosus","37351008","418.25435","0.70614","1.82397","1069.51358","-22.2704","113.7979","20150825","13:23:00","Osprey.Sanctuary","No-take","O4","51.1","Brigit Vaughan","Yes","Yes",NA
"55","2015-08_Ningaloo.deep.sanctuaries_stereoBRUVs","NCB1173","Lethrinidae","Lethrinus","nebulosus","37351008","429.45682","0.91540","1.81066","1446.46434","-22.2704","113.7979","20150825","13:23:00","Osprey.Sanctuary","No-take","O4","51.1","Brigit Vaughan","Yes","Yes",NA
"56","2015-08_Ningaloo.deep.sanctuaries_stereoBRUVs","NCB1173","Lethrinidae","Lethrinus","nebulosus","37351008","563.41035","4.95895","4.73348","2027.19941","-22.2704","113.7979","20150825","13:23:00","Osprey.Sanctuary","No-take","O4","51.1","Brigit Vaughan","Yes","Yes",NA
"57","2015-08_Ningaloo.deep.sanctuaries_stereoBRUVs","NCB1173","Lethrinidae","Lethrinus","nebulosus","37351008","426.47276","2.26746","2.68923","2071.65917","-22.2704","113.7979","20150825","13:23:00","Osprey.Sanctuary","No-take","O4","51.1","Brigit Vaughan","Yes","Yes",NA
"58","2015-08_Ningaloo.deep.sanctuaries_stereoBRUVs","NCB1173","Lethrinidae","Lethrinus","nebulosus","37351008","426.22841","0.80242","3.90273","1281.00906","-22.2704","113.7979","20150825","13:23:00","Osprey.Sanctuary","No-take","O4","51.1","Brigit Vaughan","Yes","Yes",NA
"59","2015-08_Ningaloo.deep.sanctuaries_stereoBRUVs","NCB1041","Lethrinidae","Lethrinus","nebulosus","37351008","398.27966","6.12044","1.87183","2851.79400","-22.4147","113.7137","20150820","9:43:00","Winderabandi.deep.outside","Fished","CN5","43.9","Izzy Lindgren","Yes","Yes",NA
"60","2015-08_Ningaloo.deep.sanctuaries_stereoBRUVs","NCB1041","Lethrinidae","Lethrinus","nebulosus","37351008","371.10218","6.02026","2.90140","3662.29004","-22.4147","113.7137","20150820","9:43:00","Winderabandi.deep.outside","Fished","CN5","43.9","Izzy Lindgren","Yes","Yes",NA
"61","2015-08_Ningaloo.deep.sanctuaries_stereoBRUVs","NCB1041","Lethrinidae","Lethrinus","nebulosus","37351008","456.62892","9.83556","7.62423","2699.70137","-22.4147","113.7137","20150820","9:43:00","Winderabandi.deep.outside","Fished","CN5","43.9","Izzy Lindgren","Yes","Yes",NA
"62","2015-08_Ningaloo.deep.sanctuaries_stereoBRUVs","NCB1149","Lethrinidae","Lethrinus","nebulosus","37351008","453.62579","1.24319","7.57208","1375.50719","-22.9818","113.7262","20150824","9:53:00","Between.Cloates.and.Maud","Fished","PN5","48.3","Nicole Ryan","Yes","Yes",NA
"63","2015-08_Ningaloo.deep.sanctuaries_stereoBRUVs","NCB1149","Lethrinidae","Lethrinus","nebulosus","37351008","441.71084","2.43093","1.00461","1534.66883","-22.9818","113.7262","20150824","9:53:00","Between.Cloates.and.Maud","Fished","PN5","48.3","Nicole Ryan","Yes","Yes",NA
"64","2015-08_Ningaloo.deep.sanctuaries_stereoBRUVs","NCB1149","Lethrinidae","Lethrinus","nebulosus","37351008","453.67895","0.91796","8.25439","1396.05383","-22.9818","113.7262","20150824","9:53:00","Between.Cloates.and.Maud","Fished","PN5","48.3","Nicole Ryan","Yes","Yes",NA
"65","2015-08_Ningaloo.deep.sanctuaries_stereoBRUVs","NCB1149","Lethrinidae","Lethrinus","nebulosus","37351008","431.99249","0.80816","3.38054","1186.68444","-22.9818","113.7262","20150824","9:53:00","Between.Cloates.and.Maud","Fished","PN5","48.3","Nicole Ryan","Yes","Yes",NA
"66","2015-08_Ningaloo.deep.sanctuaries_stereoBRUVs","NCB1186","Lethrinidae","Lethrinus","nebulosus","37351008","595.45052","6.62999","7.81852","2305.75158","-22.242","113.8166","20150826","8:33:00","Osprey.Sanctuary","No-take","O6","38.1","Brigit Vaughan","Yes","Yes",NA
"67","2015-08_Ningaloo.deep.sanctuaries_stereoBRUVs","NCB1186","Lethrinidae","Lethrinus","nebulosus","37351008","558.81920","3.43064","2.90412","1925.36828","-22.242","113.8166","20150826","8:33:00","Osprey.Sanctuary","No-take","O6","38.1","Brigit Vaughan","Yes","Yes",NA
"68","2015-08_Ningaloo.deep.sanctuaries_stereoBRUVs","NCB1186","Lethrinidae","Lethrinus","nebulosus","37351008","537.65790","4.50564","5.16821","2729.63292","-22.242","113.8166","20150826","8:33:00","Osprey.Sanctuary","No-take","O6","38.1","Brigit Vaughan","Yes","Yes",NA
"69","2015-08_Ningaloo.deep.sanctuaries_stereoBRUVs","NCB1186","Lethrinidae","Lethrinus","nebulosus","37351008","474.14137","1.41296","8.27202","1564.20703","-22.242","113.8166","20150826","8:33:00","Osprey.Sanctuary","No-take","O6","38.1","Brigit Vaughan","Yes","Yes",NA
"70","2015-08_Ningaloo.deep.sanctuaries_stereoBRUVs","NCB1186","Lethrinidae","Lethrinus","nebulosus","37351008","562.39648","4.01998","5.43149","1731.45046","-22.242","113.8166","20150826","8:33:00","Osprey.Sanctuary","No-take","O6","38.1","Brigit Vaughan","Yes","Yes",NA
"71","2015-08_Ningaloo.deep.sanctuaries_stereoBRUVs","NCB1211","Lethrinidae","Lethrinus","nebulosus","37351008","572.09701","8.39607","4.17061","3864.58462","-22.0395","113.8867","20150826","15:24:00","North.Mandu","Fished","MAN1","39.4","Matt Birt","Yes","Yes",NA
"72","2015-08_Ningaloo.deep.sanctuaries_stereoBRUVs","NCB1211","Lethrinidae","Lethrinus","nebulosus","37351008","562.09266","5.35452","3.74504","1992.40321","-22.0395","113.8867","20150826","15:24:00","North.Mandu","Fished","MAN1","39.4","Matt Birt","Yes","Yes",NA
"73","2015-08_Ningaloo.deep.sanctuaries_stereoBRUVs","NCB1211","Lethrinidae","Lethrinus","nebulosus","37351008","522.36650","21.05521","16.88928","4938.47535","-22.0395","113.8867","20150826","15:24:00","North.Mandu","Fished","MAN1","39.4","Matt Birt","Yes","Yes",NA
"74","2015-08_Ningaloo.deep.sanctuaries_stereoBRUVs","NCB1211","Lethrinidae","Lethrinus","nebulosus","37351008","440.71713","24.45165","3.67494","4675.99781","-22.0395","113.8867","20150826","15:24:00","North.Mandu","Fished","MAN1","39.4","Matt Birt","Yes","Yes",NA
"75","2015-08_Ningaloo.deep.sanctuaries_stereoBRUVs","NCB1187","Lethrinidae","Lethrinus","nebulosus","37351008","378.35514","17.75616","7.51130","4562.80706","-22.2308","113.8224","20150826","8:38:00","Osprey.Sanctuary","No-take","O6","30.9","Brigit Vaughan","Yes","Yes",NA
"76","2015-08_Ningaloo.deep.sanctuaries_stereoBRUVs","NCB1165","Lethrinidae","Lethrinus","nebulosus","37351008","334.19528","2.68553","5.71220","1493.11961","-22.6704","113.5918","20150825","9:18:00","Cloates.Sanctuary","No-take","C5","39.9","Matt Birt","Yes","Yes",NA
"77","2015-08_Ningaloo.deep.sanctuaries_stereoBRUVs","NCB1165","Lethrinidae","Lethrinus","nebulosus","37351008","487.44268","1.90483","2.70022","1205.11787","-22.6704","113.5918","20150825","9:18:00","Cloates.Sanctuary","No-take","C5","39.9","Matt Birt","Yes","Yes",NA
"78","2015-08_Ningaloo.deep.sanctuaries_stereoBRUVs","NCB1209","Lethrinidae","Lethrinus","nebulosus","37351008","610.35726","4.45156","12.94664","1790.96707","-22.0654","113.8794","20150826","15:07:00","North.Mandu","Fished","MAN1","40.8","Katrina Bornt","Yes","Yes",NA
"79","2015-08_Ningaloo.deep.sanctuaries_stereoBRUVs","NCB1216","Lethrinidae","Lethrinus","nebulosus","37351008","522.36483","3.35670","2.84266","1897.95428","-21.9673","113.9013","20150827","8:28:00","North.Mandu","Fished","MAN3","50","Arthur de Lima","Yes","Yes",NA
"80","2015-08_Ningaloo.deep.sanctuaries_stereoBRUVs","NCB1181","Lethrinidae","Lethrinus","nebulosus","37351008","233.89982","1.19002","4.26006","1573.33394","-22.3031","113.7885","20150826","8:02:00","Osprey.Sanctuary","No-take","O3","32.5","Brigit Vaughan","Yes","Yes",NA
