Sample,Family,Genus,Species,Count
JBMP15-1,Labridae,Coris,auricularis,29
JBMP15-1,Pomacentridae,Pomacentrus,milleri,1
JBMP15-1,Scorpididae,Neatypus,obliquus,1
JBMP15-1,Pseudochromidae,Labracinus,lineatus,1
JBMP15-1,Apogonidae,Ostorhinchus,victoriae,13
JBMP15-1,Kyphosidae,Kyphosus,cornelii,1
JBMP15-1,Pomacentridae,Parma,mccullochi,1
JBMP15-2,Labridae,Coris,auricularis,40
JBMP15-2,Kyphosidae,Kyphosus,cornelii,1
JBMP15-2,Kyphosidae,Kyphosus,sydneyanus,10
JBMP15-2,Scorpididae,Scorpis,georgiana,3
JBMP15-2,Serranidae,Epinephelides,armatus,1
JBMP15-2,Pomacentridae,Parma,mccullochi,1
JBMP15-2,Labridae,Notolabrus,parilus,1
JBMP15-3,Scorpididae,Neatypus,obliquus,4
JBMP15-3,Kyphosidae,Kyphosus,cornelii,10
JBMP15-3,Labridae,Coris,auricularis,27
JBMP15-3,Labridae,Thalassoma,lutescens,3
JBMP15-3,Kyphosidae,Kyphosus,sydneyanus,13
JBMP15-3,Pomacentridae,Parma,mccullochi,2
JBMP15-3,Labridae,Notolabrus,parilus,1
JBMP15-3,Scorpididae,Scorpis,georgiana,6
JBMP15-3,Pomacentridae,Pomacentrus,milleri,2
JBMP15-4,Pempherididae,Pempheris,klunzingeri,5
JBMP15-4,Labridae,Thalassoma,lutescens,1
JBMP15-4,Labridae,Coris,auricularis,14
JBMP15-4,Chaetodontidae,Chelmonops,curiosus,1
JBMP15-4,Pomacentridae,Parma,mccullochi,2
JBMP15-4,Scorpididae,Scorpis,georgiana,1
JBMP15-4,Kyphosidae,Kyphosus,cornelii,1
JBMP15-4,Labridae,Pseudolabrus,biserialis,1
JBMP8-1,Mullidae,Parupeneus,spilurus,1
JBMP8-1,Labridae,Coris,auricularis,64
JBMP8-1,Labridae,Thalassoma,lutescens,1
JBMP8-1,Kyphosidae,Kyphosus,cornelii,20
JBMP8-1,Labridae,Pseudolabrus,biserialis,1
JBMP8-1,Chaetodontidae,Chelmonops,curiosus,1
JBMP8-1,Labridae,Notolabrus,parilus,1
JBMP8-1,Labridae,Thalassoma,lunare,1
JBMP8-1,Pomacentridae,Pomacentrus,milleri,27
JBMP8-1,Pomacentridae,Parma,mccullochi,1
JBMP8-1,Labridae,Choerodon,rubescens,1
JBMP8-1,Pomacentridae,Stegastes,obreptus,1
JBMP8-2,Labridae,Coris,auricularis,72
JBMP8-2,Labridae,Thalassoma,lutescens,2
JBMP8-2,Kyphosidae,Kyphosus,cornelii,25
JBMP8-2,Labridae,Pseudolabrus,biserialis,1
JBMP8-2,Labridae,Notolabrus,parilus,1
JBMP8-2,Labridae,Thalassoma,lunare,2
JBMP8-2,Pomacentridae,Pomacentrus,milleri,51
JBMP8-2,Pomacentridae,Parma,mccullochi,7
JBMP8-2,Labridae,Choerodon,rubescens,2
JBMP8-2,Pomacentridae,Stegastes,obreptus,3
JBMP8-2,Pomacentridae,Parma,occidentalis,1
JBMP8-2,Serranidae,Epinephelides,armatus,1
JBMP8-2,Labridae,Austrolabrus,maculatus,1
JBMP8-2,Labridae,Anampses,geographicus,1
JBMP8-2,Pempherididae,Pempheris,klunzingeri,16
JBMP8-3,Labridae,Thalassoma,lutescens,1
JBMP8-3,Labridae,Thalassoma,lunare,1
JBMP8-3,Kyphosidae,Kyphosus,cornelii,50
JBMP8-3,Labridae,Coris,auricularis,17
JBMP8-3,Pomacentridae,Pomacentrus,milleri,6
JBMP8-3,Pomacentridae,Stegastes,obreptus,1
JBMP8-3,Pomacentridae,Parma,mccullochi,1
JBMP8-3,Mullidae,Parupeneus,spilurus,7
JBMP8-3,Carangidae,Pseudocaranx,georgianus,1
JBMP8-4,Labridae,Thalassoma,lutescens,3
JBMP8-4,Labridae,Thalassoma,lunare,4
JBMP8-4,Kyphosidae,Kyphosus,cornelii,70
JBMP8-4,Labridae,Coris,auricularis,62
JBMP8-4,Pomacentridae,Pomacentrus,milleri,11
JBMP8-4,Pomacentridae,Parma,mccullochi,3
JBMP8-4,Labridae,Notolabrus,parilus,1
JBMP8-4,Labridae,Austrolabrus,maculatus,1
JBMP8-4,Labridae,Anampses,geographicus,1
JBMP8-4,Labridae,Choerodon,rubescens,1
JBMP8-4,Pempherididae,Pempheris,klunzingeri,13
JBMP8-4,Pomacentridae,Parma,occidentalis,1
JBMP35-1,Labridae,Halichoeres,brownfieldi,6
JBMP35-1,Labridae,Coris,auricularis,1
JBMP35-1,Labridae,Choerodon,rubescens,1
JBMP35-2,Labridae,Choerodon,rubescens,4
JBMP35-2,Labridae,Coris,auricularis,42
JBMP35-2,Chaetodontidae,Chaetodon,assarius,1
JBMP35-2,Labridae,Notolabrus,parilus,2
JBMP35-2,Mullidae,Parupeneus,spilurus,2
JBMP35-3,Labridae,Thalassoma,septemfasciatum,1
JBMP35-3,Labridae,Coris,auricularis,23
JBMP35-3,Labridae,Choerodon,rubescens,2
JBMP35-3,Chaetodontidae,Chaetodon,assarius,1
JBMP35-3,Kyphosidae,Kyphosus,cornelii,3
JBMP35-4,Labridae,Coris,auricularis,83
JBMP35-4,Labridae,Choerodon,rubescens,1
JBMP35-4,Chaetodontidae,Chaetodon,assarius,2
JBMP35-4,Kyphosidae,Kyphosus,cornelii,2
JBMP35-4,Labridae,Anampses,geographicus,1
JBMP35-4,Mullidae,Parupeneus,spilurus,5
JBMP35-4,Labridae,Leptoscarus,vaigiensis,2
JBMP35-4,Labridae,Notolabrus,parilus,3
JBMP35-4,Labridae,Thalassoma,septemfasciatum,1
JBMP35-4,Pomacentridae,Pomacentrus,milleri,2
JBMP35-4,Labridae,Halichoeres,brownfieldi,1
JBMP24-1,Labridae,Coris,auricularis,30
JBMP24-1,Kyphosidae,Kyphosus,cornelii,3
JBMP24-1,Pomacentridae,Pomacentrus,milleri,5
JBMP24-1,Latidae,Psammoperca,waigiensis,1
JBMP24-1,Kyphosidae,Kyphosus,sydneyanus,17
JBMP24-1,Pomacentridae,Parma,occidentalis,2
JBMP24-1,Labridae,Notolabrus,parilus,2
JBMP24-1,Pseudochromidae,Labracinus,lineatus,1
JBMP24-1,Pomacentridae,Parma,mccullochi,1
JBMP24-1,Labridae,Choerodon,rubescens,1
JBMP24-2,Labridae,Coris,auricularis,35
JBMP24-2,Pomacentridae,Pomacentrus,milleri,4
JBMP24-2,Pomacentridae,Parma,occidentalis,4
JBMP24-2,Labridae,Notolabrus,parilus,2
JBMP24-2,Labridae,Bodianus,frenchii,1
JBMP24-2,Labridae,Halichoeres,brownfieldi,1
JBMP24-2,Labridae,Thalassoma,lutescens,1
JBMP24-2,Cheilodactylidae,Cheilodactylus,rubrolabiatus,1
JBMP24-2,Enoplosidae,Enoplosus,armatus,2
JBMP24-2,Nemipteridae,Pentapodus,vitta,1
JBMP24-3,Nemipteridae,Pentapodus,vitta,1
JBMP24-3,Labridae,Coris,auricularis,41
JBMP24-3,Labridae,Halichoeres,brownfieldi,1
JBMP24-3,Labridae,Notolabrus,parilus,2
JBMP24-3,Scorpididae,Neatypus,obliquus,1
JBMP24-3,Labridae,Austrolabrus,maculatus,1
JBMP24-3,Pomacentridae,Pomacentrus,milleri,9
JBMP24-3,Serranidae,Epinephelides,armatus,1
JBMP24-3,Chaetodontidae,Chaetodon,assarius,2
JBMP24-3,Pseudochromidae,Labracinus,lineatus,1
JBMP24-3,Kyphosidae,Kyphosus,cornelii,6
JBMP24-4,Nemipteridae,Pentapodus,vitta,1
JBMP24-4,Labridae,Coris,auricularis,21
JBMP24-4,Labridae,Notolabrus,parilus,3
JBMP24-4,Scorpididae,Neatypus,obliquus,8
JBMP24-4,Labridae,Austrolabrus,maculatus,1
JBMP24-4,Pomacentridae,Parma,occidentalis,2
JBMP24-4,Mullidae,Parupeneus,spilurus,1
JBMP24-4,Urolophidae,Trygonoptera,ovalis,1
JBMP24-4,Labridae,Choerodon,rubescens,2
JBMP24-4,Haemulidae,Plectorhinchus,flavomaculatus,1
JBMP3-1,Labridae,Austrolabrus,maculatus,2
JBMP3-1,Mullidae,Parupeneus,spilurus,2
JBMP3-1,Labridae,Coris,auricularis,89
JBMP3-1,Labridae,Thalassoma,lutescens,3
JBMP3-1,Pomacentridae,Pomacentrus,milleri,4
JBMP3-1,Labridae,Notolabrus,parilus,2
JBMP3-1,Pomacentridae,Parma,mccullochi,4
JBMP3-1,Kyphosidae,Kyphosus,cornelii,6
JBMP3-1,Labridae,Pseudolabrus,biserialis,1
JBMP3-1,Labridae,Thalassoma,septemfasciatum,1
JBMP3-1,Pempherididae,Pempheris,klunzingeri,1
JBMP3-2,Labridae,Austrolabrus,maculatus,2
JBMP3-2,Labridae,Coris,auricularis,101
JBMP3-2,Labridae,Thalassoma,lutescens,3
JBMP3-2,Pomacentridae,Pomacentrus,milleri,2
JBMP3-2,Labridae,Notolabrus,parilus,3
JBMP3-2,Pomacentridae,Parma,mccullochi,7
JBMP3-2,Kyphosidae,Kyphosus,cornelii,2
JBMP3-2,Labridae,Pseudolabrus,biserialis,2
JBMP3-2,Labridae,Thalassoma,septemfasciatum,1
JBMP3-2,Labridae,Anampses,geographicus,3
JBMP3-2,Blenniidae,Cirripectes,hutchinsi,1
JBMP3-2,Pseudochromidae,Labracinus,lineatus,1
JBMP3-2,Tripterygiidae,Helcogramma,decurrens,1
JBMP3-3,Pomacentridae,Parma,mccullochi,7
JBMP3-3,Mullidae,Parupeneus,spilurus,2
JBMP3-3,Labridae,Coris,auricularis,70
JBMP3-3,Labridae,Notolabrus,parilus,1
JBMP3-3,Labridae,Thalassoma,lutescens,4
JBMP3-3,Labridae,Coris,auricularis,1
JBMP3-4,Pomacentridae,Parma,mccullochi,3
JBMP3-4,Labridae,Coris,auricularis,20
JBMP3-4,Kyphosidae,Kyphosus,cornelii,20
JBMP3-4,Kyphosidae,Kyphosus,sydneyanus,2
JBMP3-4,Scorpididae,Scorpis,georgiana,1
JBMP25-1,Labridae,Coris,auricularis,49
JBMP25-1,Pomacentridae,Pomacentrus,milleri,9
JBMP25-1,Kyphosidae,Kyphosus,cornelii,20
JBMP25-1,Labridae,Thalassoma,lutescens,2
JBMP25-1,Labridae,Choerodon,rubescens,3
JBMP25-1,Pomacentridae,Parma,occidentalis,2
JBMP25-1,Serranidae,Epinephelides,armatus,1
JBMP25-1,Labridae,Thalassoma,lunare,3
JBMP25-1,Labridae,Notolabrus,parilus,2
JBMP25-1,Labridae,Stethojulis,bandanensis,1
JBMP25-1,Urolophidae,Trygonoptera,ovalis,1
JBMP25-1,Labridae,Thalassoma,septemfasciatum,2
JBMP25-1,Chaetodontidae,Chelmonops,curiosus,1
JBMP25-1,Mullidae,Parupeneus,spilurus,2
JBMP25-2,Labridae,Coris,auricularis,164
JBMP25-2,Pomacentridae,Pomacentrus,milleri,56
JBMP25-2,Labridae,Thalassoma,lutescens,2
JBMP25-2,Labridae,Choerodon,rubescens,3
JBMP25-2,Pomacentridae,Parma,occidentalis,1
JBMP25-2,Serranidae,Epinephelides,armatus,2
JBMP25-2,Labridae,Thalassoma,lunare,3
JBMP25-2,Labridae,Notolabrus,parilus,3
JBMP25-2,Labridae,Stethojulis,bandanensis,1
JBMP25-2,Chaetodontidae,Chelmonops,curiosus,1
JBMP25-2,Labridae,Anampses,geographicus,1
JBMP25-2,Mullidae,Parupeneus,spilurus,1
JBMP25-2,Haemulidae,Plectorhinchus,flavomaculatus,4
JBMP25-2,Pinguipedidae,Parapercis,haackei,1
JBMP25-2,Scorpididae,Neatypus,obliquus,1
JBMP25-2,Blenniidae,Cirripectes,hutchinsi,1
JBMP25-2,Odacidae,Olisthops,cyanomelas,1
JBMP25-2,Pomacentridae,Stegastes,obreptus,1
JBMP25-3,Labridae,Choerodon,rubescens,1
JBMP25-3,Labridae,Coris,auricularis,97
JBMP25-3,Pomacentridae,Stegastes,obreptus,1
JBMP25-3,Labridae,Thalassoma,septemfasciatum,1
JBMP25-3,Kyphosidae,Kyphosus,cornelii,40
JBMP25-3,Labridae,Thalassoma,lunare,2
JBMP25-3,Chaetodontidae,Chelmonops,curiosus,1
JBMP25-3,Pomacentridae,Pomacentrus,milleri,4
JBMP25-3,Mullidae,Parupeneus,spilurus,1
JBMP25-3,Haemulidae,Plectorhinchus,flavomaculatus,1
JBMP25-3,Scorpididae,Neatypus,obliquus,2
JBMP25-3,Pomacentridae,Parma,mccullochi,1
JBMP25-4,Labridae,Choerodon,rubescens,5
JBMP25-4,Labridae,Coris,auricularis,112
JBMP25-4,Labridae,Thalassoma,septemfasciatum,1
JBMP25-4,Kyphosidae,Kyphosus,cornelii,30
JBMP25-4,Labridae,Thalassoma,lunare,3
JBMP25-4,Chaetodontidae,Chelmonops,curiosus,3
JBMP25-4,Pomacentridae,Pomacentrus,milleri,19
JBMP25-4,Mullidae,Parupeneus,spilurus,4
JBMP25-4,Haemulidae,Plectorhinchus,flavomaculatus,1
JBMP25-4,Mullidae,Upeneichthys,vlamingii,1
JBMP25-4,Labridae,Halichoeres,brownfieldi,1
JBMP25-4,Labridae,Notolabrus,parilus,2
JBMP25-4,Pomacentridae,Abudefduf,bengalensis,2
JBMP25-4,Labridae,Chlorurus,sordidus,2
JBMP14-1,Labridae,Choerodon,rubescens,3
JBMP14-1,Labridae,Coris,auricularis,67
JBMP14-1,Chaetodontidae,Chaetodon,assarius,2
JBMP14-1,Labridae,Notolabrus,parilus,3
JBMP14-1,Pomacentridae,Parma,occidentalis,1
JBMP14-1,Kyphosidae,Kyphosus,cornelii,2
JBMP14-2,Labridae,Choerodon,rubescens,4
JBMP14-2,Labridae,Coris,auricularis,27
JBMP14-2,Chaetodontidae,Chaetodon,assarius,3
JBMP14-2,Labridae,Notolabrus,parilus,3
JBMP14-2,Pomacentridae,Parma,occidentalis,1
JBMP14-2,Kyphosidae,Kyphosus,cornelii,3
JBMP14-2,Haemulidae,Plectorhinchus,flavomaculatus,2
JBMP14-2,Mullidae,Parupeneus,spilurus,3
JBMP14-2,Pomacentridae,Pomacentrus,milleri,2
JBMP14-2,Labridae,Austrolabrus,maculatus,1
JBMP14-2,Labridae,Thalassoma,septemfasciatum,1
JBMP14-2,Scorpididae,Neatypus,obliquus,3
JBMP14-2,Pomacentridae,Parma,mccullochi,1
JBMP14-3,Labridae,Notolabrus,parilus,3
JBMP14-3,Labridae,Coris,auricularis,24
JBMP14-3,Kyphosidae,Kyphosus,cornelii,1
JBMP14-3,Labridae,Choerodon,rubescens,2
JBMP14-3,Mullidae,Parupeneus,spilurus,2
JBMP14-3,Haemulidae,Plectorhinchus,flavomaculatus,1
JBMP14-4,Labridae,Notolabrus,parilus,6
JBMP14-4,Labridae,Coris,auricularis,66
JBMP14-4,Labridae,Choerodon,rubescens,1
JBMP14-4,Haemulidae,Plectorhinchus,flavomaculatus,1
JBMP14-4,Labridae,Halichoeres,brownfieldi,1
JBMP14-4,Chaetodontidae,Chaetodon,assarius,1
JBMP14-4,Kyphosidae,Kyphosus,sydneyanus,1
JBMP14-4,Pomacentridae,Parma,occidentalis,1
JBMP36-1,Labridae,Coris,auricularis,97
JBMP36-1,Labridae,Choerodon,rubescens,5
JBMP36-1,Haemulidae,Plectorhinchus,flavomaculatus,5
JBMP36-1,Chaetodontidae,Chaetodon,assarius,5
JBMP36-1,Labridae,Bodianus,frenchii,2
JBMP36-1,Pomacentridae,Pomacentrus,milleri,105
JBMP36-1,Chaetodontidae,Chelmonops,curiosus,2
JBMP36-1,Enoplosidae,Enoplosus,armatus,2
JBMP36-1,Nemipteridae,Pentapodus,vitta,1
JBMP36-1,Labridae,Notolabrus,parilus,2
JBMP36-1,Labridae,Austrolabrus,maculatus,1
JBMP36-1,Labridae,Thalassoma,lunare,1
JBMP36-1,Scaridae,Scarus,ghobban,3
JBMP36-1,Mullidae,Parupeneus,spilurus,12
JBMP36-1,Pempherididae,Pempheris,klunzingeri,36
JBMP36-1,Apogonidae,Ostorhinchus,victoriae,5
JBMP36-1,Pinguipedidae,Parapercis,haackei,2
JBMP36-1,Labridae,Thalassoma,lutescens,1
JBMP36-1,Labridae,Chlorurus,sordidus,1
JBMP36-1,Apogonidae,Ostorhinchus,doederleini,4
JBMP36-2,Labridae,Coris,auricularis,23
JBMP36-2,Labridae,Choerodon,rubescens,2
JBMP36-2,Haemulidae,Plectorhinchus,flavomaculatus,2
JBMP36-2,Chaetodontidae,Chaetodon,assarius,11
JBMP36-2,Labridae,Bodianus,frenchii,1
JBMP36-2,Pomacentridae,Pomacentrus,milleri,150
JBMP36-2,Chaetodontidae,Chelmonops,curiosus,1
JBMP36-2,Enoplosidae,Enoplosus,armatus,1
JBMP36-2,Labridae,Notolabrus,parilus,4
JBMP36-2,Labridae,Austrolabrus,maculatus,1
JBMP36-2,Scaridae,Scarus,ghobban,1
JBMP36-2,Pempherididae,Pempheris,klunzingeri,28
JBMP36-2,Apogonidae,Ostorhinchus,victoriae,5
JBMP36-2,Labridae,Thalassoma,lutescens,1
JBMP36-2,Odacidae,Olisthops,cyanomelas,10
JBMP36-2,Scorpididae,Microcanthus,strigatus,2
JBMP36-2,Pseudochromidae,Labracinus,lineatus,1
JBMP36-2,Pomacentridae,Parma,occidentalis,1
JBMP36-2,Kyphosidae,Kyphosus,sydneyanus,1
JBMP36-2,Pomacentridae,Stegastes,obreptus,1
JBMP36-2,Scorpididae,Neatypus,obliquus,1
JBMP36-3,Latidae,Psammoperca,waigiensis,1
JBMP36-3,Scorpididae,Neatypus,obliquus,1
JBMP36-3,Pomacentridae,Pomacentrus,milleri,65
JBMP36-3,Kyphosidae,Kyphosus,sydneyanus,1
JBMP36-3,Labridae,Thalassoma,lunare,1
JBMP36-3,Labridae,Thalassoma,lutescens,1
JBMP36-3,Pseudochromidae,Labracinus,lineatus,1
JBMP36-3,Labridae,Coris,auricularis,90
JBMP36-3,Enoplosidae,Enoplosus,armatus,2
JBMP36-3,Haemulidae,Plectorhinchus,flavomaculatus,2
JBMP36-3,Labridae,Bodianus,frenchii,1
JBMP36-3,Chaetodontidae,Chelmonops,curiosus,1
JBMP36-3,Labridae,Choerodon,rubescens,1
JBMP36-3,Pempherididae,Pempheris,klunzingeri,6
JBMP36-4,Latidae,Psammoperca,waigiensis,3
JBMP36-4,Pomacentridae,Pomacentrus,milleri,182
JBMP36-4,Kyphosidae,Kyphosus,sydneyanus,1
JBMP36-4,Pseudochromidae,Labracinus,lineatus,2
JBMP36-4,Labridae,Coris,auricularis,92
JBMP36-4,Haemulidae,Plectorhinchus,flavomaculatus,3
JBMP36-4,Labridae,Bodianus,frenchii,1
JBMP36-4,Labridae,Choerodon,rubescens,1
JBMP36-4,Labridae,Pseudolabrus,biserialis,2
JBMP36-4,Scorpididae,Scorpis,georgiana,1
JBMP36-4,Pomacentridae,Dascyllus,trimaculatus,1
JBMP36-4,Labridae,Notolabrus,parilus,1
JBMP36-4,Pomacentridae,Parma,occidentalis,1
JBMP36-4,Apogonidae,Ostorhinchus,victoriae,2
JBMP36-4,Pomacentridae,Chromis,westaustralis,1
JBMP36-4,Chaetodontidae,Chaetodon,assarius,3
JBMP36-4,Blenniidae,Plagiotremus,rhinorhynchos,1
JBMP36-4,Odacidae,Olisthops,cyanomelas,2
JBMP36-4,Pomacentridae,Stegastes,obreptus,1
JBMP42-1,Carangidae,Pseudocaranx,georgianus,20
JBMP42-1,Labridae,Thalassoma,lutescens,3
JBMP42-1,Labridae,Pseudolabrus,biserialis,2
JBMP42-1,Labridae,Notolabrus,parilus,4
JBMP42-1,Labridae,Coris,auricularis,121
JBMP42-1,Pomacentridae,Parma,mccullochi,3
JBMP42-1,Labridae,Austrolabrus,maculatus,3
JBMP42-1,Chaetodontidae,Chaetodon,assarius,1
JBMP42-2,Labridae,Pseudolabrus,biserialis,5
JBMP42-2,Labridae,Notolabrus,parilus,5
JBMP42-2,Labridae,Coris,auricularis,163
JBMP42-2,Pomacentridae,Parma,mccullochi,11
JBMP42-2,Labridae,Austrolabrus,maculatus,3
JBMP42-2,Labridae,Choerodon,rubescens,7
JBMP42-2,Scorpididae,Neatypus,obliquus,2
JBMP42-2,Labridae,Ophthalmolepis,lineolatus,1
JBMP42-3,Labridae,Coris,auricularis,115
JBMP42-3,Labridae,Notolabrus,parilus,3
JBMP42-3,Pomacentridae,Parma,mccullochi,2
JBMP42-3,Labridae,Pseudolabrus,biserialis,1
JBMP42-3,Labridae,Choerodon,rubescens,1
JBMP42-4,Labridae,Coris,auricularis,146
JBMP42-4,Labridae,Notolabrus,parilus,4
JBMP42-4,Pomacentridae,Parma,mccullochi,6
JBMP42-4,Labridae,Pseudolabrus,biserialis,1
JBMP42-4,Labridae,Choerodon,rubescens,1
JBMP42-4,Labridae,Austrolabrus,maculatus,1
JBMP5-1,Kyphosidae,Kyphosus,cornelii,20
JBMP5-1,Labridae,Coris,auricularis,67
JBMP5-1,Labridae,Thalassoma,lutescens,4
JBMP5-1,Pomacentridae,Parma,occidentalis,1
JBMP5-1,Haemulidae,Plectorhinchus,flavomaculatus,1
JBMP5-1,Pomacentridae,Pomacentrus,milleri,1
JBMP5-1,Pomacentridae,Parma,mccullochi,1
JBMP5-2,Kyphosidae,Kyphosus,cornelii,4
JBMP5-2,Labridae,Coris,auricularis,13
JBMP5-2,Labridae,Thalassoma,lutescens,3
JBMP5-2,Kyphosidae,Kyphosus,sydneyanus,8
JBMP5-2,Odacidae,Olisthops,cyanomelas,1
JBMP5-2,Pomacentridae,Pomacentrus,milleri,4
JBMP5-2,Labridae,Notolabrus,parilus,1
JBMP5-2,Blenniidae,Plagiotremus,rhinorhynchos,1
JBMP5-3,Pomacentridae,Pomacentrus,milleri,17
JBMP5-3,Labridae,Thalassoma,lutescens,3
JBMP5-3,Labridae,Coris,auricularis,38
JBMP5-3,Labridae,Anampses,geographicus,1
JBMP5-3,Scaridae,Scarus,ghobban,1
JBMP5-3,Kyphosidae,Kyphosus,cornelii,8
JBMP5-3,Nemipteridae,Pentapodus,vitta,1
JBMP5-3,Pomacentridae,Stegastes,obreptus,1
JBMP5-4,Pomacentridae,Pomacentrus,milleri,13
JBMP5-4,Labridae,Thalassoma,lutescens,2
JBMP5-4,Labridae,Coris,auricularis,30
JBMP5-4,Labridae,Notolabrus,parilus,2
JBMP5-4,Pempherididae,Pempheris,klunzingeri,1
JBMP5-4,Scorpididae,Scorpis,georgiana,1
JBMP5-4,Pomacentridae,Parma,mccullochi,1
JBMP5-4,Chaetodontidae,Chaetodon,assarius,1
JBMP5-4,Pomacentridae,Parma,victoriae,1
JBMP33-1,Labridae,Coris,auricularis,21
JBMP33-1,Labridae,Choerodon,rubescens,4
JBMP33-1,Labridae,Ophthalmolepis,lineolatus,4
JBMP33-1,Monodactylidae,Schuettea,woodwardi,100
JBMP33-1,Kyphosidae,Kyphosus,cornelii,60
JBMP33-1,Odacidae,Olisthops,cyanomelas,6
JBMP33-1,Labridae,Pictilabrus,viridis,1
JBMP33-1,Labridae,Notolabrus,parilus,3
JBMP33-1,Pempherididae,Pempheris,klunzingeri,100
JBMP33-2,Labridae,Coris,auricularis,12
JBMP33-2,Labridae,Choerodon,rubescens,1
JBMP33-2,Kyphosidae,Kyphosus,cornelii,250
JBMP33-3,Labridae,Pictilabrus,viridis,1
JBMP33-3,Labridae,Coris,auricularis,118
JBMP33-3,Kyphosidae,Kyphosus,cornelii,350
JBMP33-3,Pomacentridae,Parma,mccullochi,1
JBMP33-3,Serranidae,Caesioscorpis,theagenes,150
JBMP33-4,Labridae,Coris,auricularis,18
JBMP33-4,Odacidae,Olisthops,cyanomelas,1
JBMP33-4,Labridae,Ophthalmolepis,lineolatus,1
JBMP33-4,Haemulidae,Plectorhinchus,flavomaculatus,1
JBMP33-4,Labridae,Notolabrus,parilus,1
JBMP33-4,Monodactylidae,Schuettea,woodwardi,25
JBMP33-4,Labridae,Pseudolabrus,biserialis,1
JBMP44-1,Pomacentridae,Pomacentrus,milleri,1
JBMP44-1,Labridae,Notolabrus,parilus,3
JBMP44-1,Labridae,Coris,auricularis,4
JBMP44-1,Haemulidae,Plectorhinchus,flavomaculatus,1
JBMP44-1,Labridae,Choerodon,rubescens,1
JBMP44-1,Enoplosidae,Enoplosus,armatus,2
JBMP44-1,Chaetodontidae,Chelmonops,curiosus,1
JBMP44-1,Apogonidae,Ostorhinchus,victoriae,1
JBMP44-1,Kyphosidae,Kyphosus,cornelii,1
JBMP44-1,Kyphosidae,Kyphosus,sydneyanus,1
JBMP44-1,Pomacentridae,Parma,occidentalis,1
JBMP44-2,Labridae,Notolabrus,parilus,4
JBMP44-2,Labridae,Coris,auricularis,37
JBMP44-2,Labridae,Choerodon,rubescens,1
JBMP44-2,Chaetodontidae,Chelmonops,curiosus,1
JBMP44-2,Kyphosidae,Kyphosus,cornelii,1
JBMP44-2,Kyphosidae,Kyphosus,sydneyanus,1
JBMP44-2,Pomacentridae,Parma,occidentalis,2
JBMP44-2,Labridae,Bodianus,frenchii,1
JBMP44-2,Mullidae,Upeneichthys,vlamingii,1
JBMP44-2,Chaetodontidae,Chaetodon,assarius,1
JBMP44-2,Pomacentridae,Parma,mccullochi,2
JBMP44-3,Labridae,Notolabrus,parilus,1
JBMP44-3,Kyphosidae,Kyphosus,sydneyanus,10
JBMP44-3,Kyphosidae,Kyphosus,cornelii,20
JBMP44-3,Odacidae,Olisthops,cyanomelas,2
JBMP44-3,Mullidae,Parupeneus,spilurus,1
JBMP44-3,Labridae,Coris,auricularis,43
JBMP44-3,Scorpididae,Neatypus,obliquus,9
JBMP44-3,Chaetodontidae,Chaetodon,assarius,1
JBMP44-3,Cheilodactylidae,Cheilodactylus,rubrolabiatus,1
JBMP44-3,Pomacentridae,Parma,mccullochi,1
JBMP44-4,Labridae,Notolabrus,parilus,3
JBMP44-4,Labridae,Coris,auricularis,25
JBMP44-4,Haemulidae,Plectorhinchus,flavomaculatus,1
JBMP44-4,Pomacentridae,Pomacentrus,milleri,3
JBMP44-4,Labridae,Choerodon,rubescens,2
JBMP44-4,Chaetodontidae,Chelmonops,curiosus,1
