Sample,Family,Genus,Species,Count,Length
JBMP15-1,Labridae,Coris,auricularis,20,75
JBMP15-1,Labridae,Coris,auricularis,5,100
JBMP15-1,Labridae,Coris,auricularis,4,250
JBMP15-1,Pomacentridae,Pomacentrus,milleri,1,75
JBMP15-1,Scorpididae,Neatypus,obliquus,1,75
JBMP15-1,Pseudochromidae,Labracinus,lineatus,1,150
JBMP15-1,Apogonidae,Ostorhinchus,victoriae,5,25
JBMP15-1,Apogonidae,Ostorhinchus,victoriae,2,50
JBMP15-1,Apogonidae,Ostorhinchus,victoriae,5,75
JBMP15-1,Apogonidae,Ostorhinchus,victoriae,1,100
JBMP15-1,Kyphosidae,Kyphosus,cornelii,1,300
JBMP15-1,Pomacentridae,Parma,mccullochi,1,250
JBMP15-2,Labridae,Coris,auricularis,40,75
JBMP15-2,Kyphosidae,Kyphosus,cornelii,1,300
JBMP15-2,Kyphosidae,Kyphosus,sydneyanus,1,250
JBMP15-2,Kyphosidae,Kyphosus,sydneyanus,9,400
JBMP15-2,Scorpididae,Scorpis,georgiana,3,300
JBMP15-2,Serranidae,Epinephelides,armatus,1,200
JBMP15-2,Pomacentridae,Parma,mccullochi,1,250
JBMP15-2,Labridae,Notolabrus,parilus,1,150
JBMP15-3,Scorpididae,Neatypus,obliquus,1,75
JBMP15-3,Scorpididae,Neatypus,obliquus,3,100
JBMP15-3,Kyphosidae,Kyphosus,cornelii,2,250
JBMP15-3,Kyphosidae,Kyphosus,cornelii,8,300
JBMP15-3,Labridae,Coris,auricularis,20,75
JBMP15-3,Labridae,Coris,auricularis,4,100
JBMP15-3,Labridae,Coris,auricularis,1,250
JBMP15-3,Labridae,Coris,auricularis,2,300
JBMP15-3,Labridae,Thalassoma,lutescens,1,200
JBMP15-3,Labridae,Thalassoma,lutescens,2,250
JBMP15-3,Kyphosidae,Kyphosus,sydneyanus,1,350
JBMP15-3,Kyphosidae,Kyphosus,sydneyanus,10,400
JBMP15-3,Kyphosidae,Kyphosus,sydneyanus,2,500
JBMP15-3,Pomacentridae,Parma,mccullochi,1,50
JBMP15-3,Pomacentridae,Parma,mccullochi,1,150
JBMP15-3,Labridae,Notolabrus,parilus,1,150
JBMP15-3,Scorpididae,Scorpis,georgiana,3,250
JBMP15-3,Scorpididae,Scorpis,georgiana,3,300
JBMP15-3,Pomacentridae,Pomacentrus,milleri,2,75
JBMP15-4,Pempherididae,Pempheris,klunzingeri,3,50
JBMP15-4,Pempherididae,Pempheris,klunzingeri,2,75
JBMP15-4,Labridae,Thalassoma,lutescens,1,200
JBMP15-4,Labridae,Coris,auricularis,10,75
JBMP15-4,Labridae,Coris,auricularis,4,250
JBMP15-4,Chaetodontidae,Chelmonops,curiosus,1,75
JBMP15-4,Pomacentridae,Parma,mccullochi,1,150
JBMP15-4,Pomacentridae,Parma,mccullochi,1,250
JBMP15-4,Scorpididae,Scorpis,georgiana,1,300
JBMP15-4,Kyphosidae,Kyphosus,cornelii,1,350
JBMP15-4,Labridae,Pseudolabrus,biserialis,1,125
JBMP8-1,Mullidae,Parupeneus,spilurus,1,200
JBMP8-1,Labridae,Coris,auricularis,20,50
JBMP8-1,Labridae,Coris,auricularis,5,75
JBMP8-1,Labridae,Coris,auricularis,20,100
JBMP8-1,Labridae,Coris,auricularis,10,125
JBMP8-1,Labridae,Coris,auricularis,5,150
JBMP8-1,Labridae,Coris,auricularis,2,200
JBMP8-1,Labridae,Coris,auricularis,1,250
JBMP8-1,Labridae,Coris,auricularis,1,300
JBMP8-1,Labridae,Thalassoma,lutescens,1,200
JBMP8-1,Kyphosidae,Kyphosus,cornelii,10,300
JBMP8-1,Kyphosidae,Kyphosus,cornelii,10,350
JBMP8-1,Labridae,Pseudolabrus,biserialis,1,125
JBMP8-1,Chaetodontidae,Chelmonops,curiosus,1,125
JBMP8-1,Labridae,Notolabrus,parilus,1,200
JBMP8-1,Labridae,Thalassoma,lunare,1,150
JBMP8-1,Pomacentridae,Pomacentrus,milleri,1,50
JBMP8-1,Pomacentridae,Pomacentrus,milleri,21,75
JBMP8-1,Pomacentridae,Pomacentrus,milleri,5,100
JBMP8-1,Pomacentridae,Parma,mccullochi,1,200
JBMP8-1,Labridae,Choerodon,rubescens,1,250
JBMP8-1,Pomacentridae,Stegastes,obreptus,1,125
JBMP8-2,Labridae,Coris,auricularis,50,100
JBMP8-2,Labridae,Coris,auricularis,10,125
JBMP8-2,Labridae,Coris,auricularis,10,150
JBMP8-2,Labridae,Coris,auricularis,1,200
JBMP8-2,Labridae,Coris,auricularis,1,250
JBMP8-2,Labridae,Thalassoma,lutescens,2,200
JBMP8-2,Kyphosidae,Kyphosus,cornelii,10,300
JBMP8-2,Kyphosidae,Kyphosus,cornelii,15,350
JBMP8-2,Labridae,Pseudolabrus,biserialis,1,125
JBMP8-2,Labridae,Notolabrus,parilus,1,200
JBMP8-2,Labridae,Thalassoma,lunare,2,150
JBMP8-2,Pomacentridae,Pomacentrus,milleri,5,50
JBMP8-2,Pomacentridae,Pomacentrus,milleri,35,75
JBMP8-2,Pomacentridae,Pomacentrus,milleri,11,100
JBMP8-2,Pomacentridae,Parma,mccullochi,3,150
JBMP8-2,Pomacentridae,Parma,mccullochi,4,200
JBMP8-2,Labridae,Choerodon,rubescens,1,200
JBMP8-2,Labridae,Choerodon,rubescens,1,250
JBMP8-2,Pomacentridae,Stegastes,obreptus,3,125
JBMP8-2,Pomacentridae,Parma,occidentalis,1,200
JBMP8-2,Serranidae,Epinephelides,armatus,1,250
JBMP8-2,Labridae,Austrolabrus,maculatus,1,125
JBMP8-2,Labridae,Anampses,geographicus,1,200
JBMP8-2,Pempherididae,Pempheris,klunzingeri,10,100
JBMP8-2,Pempherididae,Pempheris,klunzingeri,6,125
JBMP8-3,Labridae,Thalassoma,lutescens,1,200
JBMP8-3,Labridae,Thalassoma,lunare,1,100
JBMP8-3,Kyphosidae,Kyphosus,cornelii,50,350
JBMP8-3,Labridae,Coris,auricularis,5,100
JBMP8-3,Labridae,Coris,auricularis,5,125
JBMP8-3,Labridae,Coris,auricularis,7,150
JBMP8-3,Pomacentridae,Pomacentrus,milleri,4,75
JBMP8-3,Pomacentridae,Pomacentrus,milleri,2,100
JBMP8-3,Pomacentridae,Stegastes,obreptus,1,125
JBMP8-3,Pomacentridae,Parma,mccullochi,1,200
JBMP8-3,Mullidae,Parupeneus,spilurus,6,150
JBMP8-3,Mullidae,Parupeneus,spilurus,1,200
JBMP8-3,Carangidae,Pseudocaranx,georgianus,1,200
JBMP8-4,Labridae,Thalassoma,lutescens,1,150
JBMP8-4,Labridae,Thalassoma,lutescens,2,200
JBMP8-4,Labridae,Thalassoma,lunare,1,125
JBMP8-4,Labridae,Thalassoma,lunare,1,150
JBMP8-4,Labridae,Thalassoma,lunare,2,200
JBMP8-4,Kyphosidae,Kyphosus,cornelii,50,300
JBMP8-4,Kyphosidae,Kyphosus,cornelii,20,350
JBMP8-4,Labridae,Coris,auricularis,20,75
JBMP8-4,Labridae,Coris,auricularis,16,100
JBMP8-4,Labridae,Coris,auricularis,5,125
JBMP8-4,Labridae,Coris,auricularis,10,150
JBMP8-4,Labridae,Coris,auricularis,10,200
JBMP8-4,Labridae,Coris,auricularis,1,250
JBMP8-4,Pomacentridae,Pomacentrus,milleri,3,75
JBMP8-4,Pomacentridae,Pomacentrus,milleri,8,100
JBMP8-4,Pomacentridae,Parma,mccullochi,3,200
JBMP8-4,Labridae,Notolabrus,parilus,1,150
JBMP8-4,Labridae,Austrolabrus,maculatus,1,125
JBMP8-4,Labridae,Anampses,geographicus,1,125
JBMP8-4,Labridae,Choerodon,rubescens,1,125
JBMP8-4,Pempherididae,Pempheris,klunzingeri,1,100
JBMP8-4,Pempherididae,Pempheris,klunzingeri,12,125
JBMP8-4,Pomacentridae,Parma,occidentalis,1,200
JBMP35-1,Labridae,Halichoeres,brownfieldi,3,75
JBMP35-1,Labridae,Halichoeres,brownfieldi,3,100
JBMP35-1,Labridae,Coris,auricularis,1,100
JBMP35-1,Labridae,Choerodon,rubescens,1,125
JBMP35-2,Labridae,Choerodon,rubescens,1,125
JBMP35-2,Labridae,Choerodon,rubescens,1,300
JBMP35-2,Labridae,Choerodon,rubescens,2,400
JBMP35-2,Labridae,Coris,auricularis,15,100
JBMP35-2,Labridae,Coris,auricularis,20,125
JBMP35-2,Labridae,Coris,auricularis,2,150
JBMP35-2,Labridae,Coris,auricularis,2,200
JBMP35-2,Labridae,Coris,auricularis,3,250
JBMP35-2,Chaetodontidae,Chaetodon,assarius,1,50
JBMP35-2,Labridae,Notolabrus,parilus,1,150
JBMP35-2,Labridae,Notolabrus,parilus,1,200
JBMP35-2,Mullidae,Parupeneus,spilurus,1,150
JBMP35-2,Mullidae,Parupeneus,spilurus,1,250
JBMP35-3,Labridae,Thalassoma,septemfasciatum,1,200
JBMP35-3,Labridae,Coris,auricularis,11,100
JBMP35-3,Labridae,Coris,auricularis,5,125
JBMP35-3,Labridae,Coris,auricularis,5,150
JBMP35-3,Labridae,Coris,auricularis,2,250
JBMP35-3,Labridae,Choerodon,rubescens,1,250
JBMP35-3,Labridae,Choerodon,rubescens,1,350
JBMP35-3,Chaetodontidae,Chaetodon,assarius,1,50
JBMP35-3,Kyphosidae,Kyphosus,cornelii,1,300
JBMP35-3,Kyphosidae,Kyphosus,cornelii,2,350
JBMP35-4,Labridae,Coris,auricularis,30,75
JBMP35-4,Labridae,Coris,auricularis,25,100
JBMP35-4,Labridae,Coris,auricularis,5,125
JBMP35-4,Labridae,Coris,auricularis,11,150
JBMP35-4,Labridae,Coris,auricularis,10,200
JBMP35-4,Labridae,Coris,auricularis,2,250
JBMP35-4,Labridae,Choerodon,rubescens,1,75
JBMP35-4,Chaetodontidae,Chaetodon,assarius,2,50
JBMP35-4,Kyphosidae,Kyphosus,cornelii,2,350
JBMP35-4,Labridae,Anampses,geographicus,1,75
JBMP35-4,Mullidae,Parupeneus,spilurus,2,100
JBMP35-4,Mullidae,Parupeneus,spilurus,3,125
JBMP35-4,Labridae,Leptoscarus,vaigiensis,2,125
JBMP35-4,Labridae,Notolabrus,parilus,2,150
JBMP35-4,Labridae,Notolabrus,parilus,1,250
JBMP35-4,Labridae,Thalassoma,septemfasciatum,1,200
JBMP35-4,Pomacentridae,Pomacentrus,milleri,1,25
JBMP35-4,Pomacentridae,Pomacentrus,milleri,1,75
JBMP35-4,Labridae,Halichoeres,brownfieldi,1,125
JBMP24-1,Labridae,Coris,auricularis,2,75
JBMP24-1,Labridae,Coris,auricularis,2,125
JBMP24-1,Labridae,Coris,auricularis,5,150
JBMP24-1,Labridae,Coris,auricularis,10,200
JBMP24-1,Labridae,Coris,auricularis,3,250
JBMP24-1,Labridae,Coris,auricularis,8,300
JBMP24-1,Kyphosidae,Kyphosus,cornelii,3,300
JBMP24-1,Pomacentridae,Pomacentrus,milleri,2,50
JBMP24-1,Pomacentridae,Pomacentrus,milleri,3,75
JBMP24-1,Latidae,Psammoperca,waigiensis,1,250
JBMP24-1,Kyphosidae,Kyphosus,sydneyanus,2,250
JBMP24-1,Kyphosidae,Kyphosus,sydneyanus,7,300
JBMP24-1,Kyphosidae,Kyphosus,sydneyanus,6,350
JBMP24-1,Kyphosidae,Kyphosus,sydneyanus,2,400
JBMP24-1,Pomacentridae,Parma,occidentalis,2,200
JBMP24-1,Labridae,Notolabrus,parilus,2,200
JBMP24-1,Pseudochromidae,Labracinus,lineatus,1,150
JBMP24-1,Pomacentridae,Parma,mccullochi,1,125
JBMP24-1,Labridae,Choerodon,rubescens,1,350
JBMP24-2,Labridae,Coris,auricularis,20,75
JBMP24-2,Labridae,Coris,auricularis,6,100
JBMP24-2,Labridae,Coris,auricularis,1,125
JBMP24-2,Labridae,Coris,auricularis,1,150
JBMP24-2,Labridae,Coris,auricularis,5,250
JBMP24-2,Labridae,Coris,auricularis,2,300
JBMP24-2,Pomacentridae,Pomacentrus,milleri,1,50
JBMP24-2,Pomacentridae,Pomacentrus,milleri,3,75
JBMP24-2,Pomacentridae,Parma,occidentalis,4,200
JBMP24-2,Labridae,Notolabrus,parilus,1,150
JBMP24-2,Labridae,Notolabrus,parilus,1,200
JBMP24-2,Labridae,Bodianus,frenchii,1,350
JBMP24-2,Labridae,Halichoeres,brownfieldi,1,75
JBMP24-2,Labridae,Thalassoma,lutescens,1,200
JBMP24-2,Cheilodactylidae,Cheilodactylus,rubrolabiatus,1,350
JBMP24-2,Enoplosidae,Enoplosus,armatus,2,150
JBMP24-2,Nemipteridae,Pentapodus,vitta,1,125
JBMP24-3,Nemipteridae,Pentapodus,vitta,1,125
JBMP24-3,Labridae,Coris,auricularis,20,75
JBMP24-3,Labridae,Coris,auricularis,15,100
JBMP24-3,Labridae,Coris,auricularis,5,125
JBMP24-3,Labridae,Coris,auricularis,1,350
JBMP24-3,Labridae,Halichoeres,brownfieldi,1,75
JBMP24-3,Labridae,Notolabrus,parilus,1,250
JBMP24-3,Labridae,Notolabrus,parilus,1,300
JBMP24-3,Scorpididae,Neatypus,obliquus,1,75
JBMP24-3,Labridae,Austrolabrus,maculatus,1,125
JBMP24-3,Pomacentridae,Pomacentrus,milleri,1,50
JBMP24-3,Pomacentridae,Pomacentrus,milleri,4,75
JBMP24-3,Pomacentridae,Pomacentrus,milleri,4,100
JBMP24-3,Serranidae,Epinephelides,armatus,1,150
JBMP24-3,Chaetodontidae,Chaetodon,assarius,2,100
JBMP24-3,Pseudochromidae,Labracinus,lineatus,1,150
JBMP24-3,Kyphosidae,Kyphosus,cornelii,6,350
JBMP24-4,Nemipteridae,Pentapodus,vitta,1,150
JBMP24-4,Labridae,Coris,auricularis,5,125
JBMP24-4,Labridae,Coris,auricularis,5,200
JBMP24-4,Labridae,Coris,auricularis,2,250
JBMP24-4,Labridae,Coris,auricularis,7,300
JBMP24-4,Labridae,Coris,auricularis,2,350
JBMP24-4,Labridae,Notolabrus,parilus,2,250
JBMP24-4,Labridae,Notolabrus,parilus,1,300
JBMP24-4,Scorpididae,Neatypus,obliquus,8,100
JBMP24-4,Labridae,Austrolabrus,maculatus,1,125
JBMP24-4,Pomacentridae,Parma,occidentalis,2,200
JBMP24-4,Mullidae,Parupeneus,spilurus,1,100
JBMP24-4,Urolophidae,Trygonoptera,ovalis,1,350
JBMP24-4,Labridae,Choerodon,rubescens,1,75
JBMP24-4,Labridae,Choerodon,rubescens,1,300
JBMP24-4,Haemulidae,Plectorhinchus,flavomaculatus,1,350
JBMP3-1,Labridae,Austrolabrus,maculatus,1,75
JBMP3-1,Labridae,Austrolabrus,maculatus,1,100
JBMP3-1,Mullidae,Parupeneus,spilurus,2,75
JBMP3-1,Labridae,Coris,auricularis,60,75
JBMP3-1,Labridae,Coris,auricularis,25,100
JBMP3-1,Labridae,Coris,auricularis,2,250
JBMP3-1,Labridae,Coris,auricularis,2,300
JBMP3-1,Labridae,Thalassoma,lutescens,3,150
JBMP3-1,Pomacentridae,Pomacentrus,milleri,1,50
JBMP3-1,Pomacentridae,Pomacentrus,milleri,3,75
JBMP3-1,Labridae,Notolabrus,parilus,1,125
JBMP3-1,Labridae,Notolabrus,parilus,1,150
JBMP3-1,Pomacentridae,Parma,mccullochi,2,150
JBMP3-1,Pomacentridae,Parma,mccullochi,2,200
JBMP3-1,Kyphosidae,Kyphosus,cornelii,6,300
JBMP3-1,Labridae,Pseudolabrus,biserialis,1,150
JBMP3-1,Labridae,Thalassoma,septemfasciatum,1,200
JBMP3-1,Pempherididae,Pempheris,klunzingeri,1,125
JBMP3-2,Labridae,Austrolabrus,maculatus,1,75
JBMP3-2,Labridae,Austrolabrus,maculatus,1,125
JBMP3-2,Labridae,Coris,auricularis,100,75
JBMP3-2,Labridae,Coris,auricularis,1,250
JBMP3-2,Labridae,Thalassoma,lutescens,2,150
JBMP3-2,Labridae,Thalassoma,lutescens,1,200
JBMP3-2,Pomacentridae,Pomacentrus,milleri,1,75
JBMP3-2,Pomacentridae,Pomacentrus,milleri,1,100
JBMP3-2,Labridae,Notolabrus,parilus,1,100
JBMP3-2,Labridae,Notolabrus,parilus,2,125
JBMP3-2,Pomacentridae,Parma,mccullochi,2,125
JBMP3-2,Pomacentridae,Parma,mccullochi,2,150
JBMP3-2,Pomacentridae,Parma,mccullochi,3,200
JBMP3-2,Kyphosidae,Kyphosus,cornelii,2,300
JBMP3-2,Labridae,Pseudolabrus,biserialis,1,125
JBMP3-2,Labridae,Pseudolabrus,biserialis,1,150
JBMP3-2,Labridae,Thalassoma,septemfasciatum,1,200
JBMP3-2,Labridae,Anampses,geographicus,3,50
JBMP3-2,Blenniidae,Cirripectes,hutchinsi,1,100
JBMP3-2,Pseudochromidae,Labracinus,lineatus,1,150
JBMP3-2,Tripterygiidae,Helcogramma,decurrens,1,50
JBMP3-3,Pomacentridae,Parma,mccullochi,1,125
JBMP3-3,Pomacentridae,Parma,mccullochi,1,150
JBMP3-3,Pomacentridae,Parma,mccullochi,5,200
JBMP3-3,Mullidae,Parupeneus,spilurus,2,25
JBMP3-3,Labridae,Coris,auricularis,30,50
JBMP3-3,Labridae,Coris,auricularis,40,75
JBMP3-3,Labridae,Notolabrus,parilus,1,125
JBMP3-3,Labridae,Thalassoma,lutescens,2,150
JBMP3-3,Labridae,Thalassoma,lutescens,2,200
JBMP3-3,Labridae,Coris,auricularis,1,300
JBMP3-4,Pomacentridae,Parma,mccullochi,1,150
JBMP3-4,Pomacentridae,Parma,mccullochi,2,200
JBMP3-4,Labridae,Coris,auricularis,20,75
JBMP3-4,Kyphosidae,Kyphosus,cornelii,20,300
JBMP3-4,Kyphosidae,Kyphosus,sydneyanus,2,350
JBMP3-4,Scorpididae,Scorpis,georgiana,1,300
JBMP25-1,Labridae,Coris,auricularis,10,75
JBMP25-1,Labridae,Coris,auricularis,20,100
JBMP25-1,Labridae,Coris,auricularis,10,125
JBMP25-1,Labridae,Coris,auricularis,4,200
JBMP25-1,Labridae,Coris,auricularis,3,250
JBMP25-1,Labridae,Coris,auricularis,2,300
JBMP25-1,Pomacentridae,Pomacentrus,milleri,1,50
JBMP25-1,Pomacentridae,Pomacentrus,milleri,5,75
JBMP25-1,Pomacentridae,Pomacentrus,milleri,3,100
JBMP25-1,Kyphosidae,Kyphosus,cornelii,20,350
JBMP25-1,Labridae,Thalassoma,lutescens,1,150
JBMP25-1,Labridae,Thalassoma,lutescens,1,200
JBMP25-1,Labridae,Choerodon,rubescens,1,100
JBMP25-1,Labridae,Choerodon,rubescens,1,200
JBMP25-1,Labridae,Choerodon,rubescens,1,300
JBMP25-1,Pomacentridae,Parma,occidentalis,2,200
JBMP25-1,Serranidae,Epinephelides,armatus,1,300
JBMP25-1,Labridae,Thalassoma,lunare,1,150
JBMP25-1,Labridae,Thalassoma,lunare,2,200
JBMP25-1,Labridae,Notolabrus,parilus,1,125
JBMP25-1,Labridae,Notolabrus,parilus,1,300
JBMP25-1,Labridae,Stethojulis,bandanensis,1,100
JBMP25-1,Urolophidae,Trygonoptera,ovalis,1,350
JBMP25-1,Labridae,Thalassoma,septemfasciatum,1,125
JBMP25-1,Labridae,Thalassoma,septemfasciatum,1,200
JBMP25-1,Chaetodontidae,Chelmonops,curiosus,1,150
JBMP25-1,Mullidae,Parupeneus,spilurus,2,200
JBMP25-2,Labridae,Coris,auricularis,20,50
JBMP25-2,Labridae,Coris,auricularis,50,75
JBMP25-2,Labridae,Coris,auricularis,30,100
JBMP25-2,Labridae,Coris,auricularis,20,125
JBMP25-2,Labridae,Coris,auricularis,15,150
JBMP25-2,Labridae,Coris,auricularis,20,200
JBMP25-2,Labridae,Coris,auricularis,2,250
JBMP25-2,Labridae,Coris,auricularis,5,300
JBMP25-2,Labridae,Coris,auricularis,2,350
JBMP25-2,Pomacentridae,Pomacentrus,milleri,20,50
JBMP25-2,Pomacentridae,Pomacentrus,milleri,26,75
JBMP25-2,Pomacentridae,Pomacentrus,milleri,10,100
JBMP25-2,Labridae,Thalassoma,lutescens,1,150
JBMP25-2,Labridae,Thalassoma,lutescens,1,200
JBMP25-2,Labridae,Choerodon,rubescens,1,75
JBMP25-2,Labridae,Choerodon,rubescens,1,100
JBMP25-2,Labridae,Choerodon,rubescens,1,250
JBMP25-2,Pomacentridae,Parma,occidentalis,1,200
JBMP25-2,Serranidae,Epinephelides,armatus,2,300
JBMP25-2,Labridae,Thalassoma,lunare,1,150
JBMP25-2,Labridae,Thalassoma,lunare,2,200
JBMP25-2,Labridae,Notolabrus,parilus,2,75
JBMP25-2,Labridae,Notolabrus,parilus,1,150
JBMP25-2,Labridae,Stethojulis,bandanensis,1,100
JBMP25-2,Chaetodontidae,Chelmonops,curiosus,1,125
JBMP25-2,Labridae,Anampses,geographicus,1,75
JBMP25-2,Mullidae,Parupeneus,spilurus,1,75
JBMP25-2,Haemulidae,Plectorhinchus,flavomaculatus,1,250
JBMP25-2,Haemulidae,Plectorhinchus,flavomaculatus,3,300
JBMP25-2,Pinguipedidae,Parapercis,haackei,1,50
JBMP25-2,Scorpididae,Neatypus,obliquus,1,100
JBMP25-2,Blenniidae,Cirripectes,hutchinsi,1,100
JBMP25-2,Odacidae,Olisthops,cyanomelas,1,350
JBMP25-2,Pomacentridae,Stegastes,obreptus,1,125
JBMP25-3,Labridae,Choerodon,rubescens,1,150
JBMP25-3,Labridae,Coris,auricularis,20,50
JBMP25-3,Labridae,Coris,auricularis,30,75
JBMP25-3,Labridae,Coris,auricularis,20,100
JBMP25-3,Labridae,Coris,auricularis,20,125
JBMP25-3,Labridae,Coris,auricularis,5,250
JBMP25-3,Labridae,Coris,auricularis,1,300
JBMP25-3,Labridae,Coris,auricularis,1,350
JBMP25-3,Pomacentridae,Stegastes,obreptus,1,125
JBMP25-3,Labridae,Thalassoma,septemfasciatum,1,200
JBMP25-3,Kyphosidae,Kyphosus,cornelii,20,300
JBMP25-3,Kyphosidae,Kyphosus,cornelii,20,350
JBMP25-3,Labridae,Thalassoma,lunare,1,125
JBMP25-3,Labridae,Thalassoma,lunare,1,150
JBMP25-3,Chaetodontidae,Chelmonops,curiosus,1,100
JBMP25-3,Pomacentridae,Pomacentrus,milleri,1,25
JBMP25-3,Pomacentridae,Pomacentrus,milleri,3,75
JBMP25-3,Mullidae,Parupeneus,spilurus,1,150
JBMP25-3,Haemulidae,Plectorhinchus,flavomaculatus,1,350
JBMP25-3,Scorpididae,Neatypus,obliquus,2,125
JBMP25-3,Pomacentridae,Parma,mccullochi,1,200
JBMP25-4,Labridae,Choerodon,rubescens,2,50
JBMP25-4,Labridae,Choerodon,rubescens,1,100
JBMP25-4,Labridae,Choerodon,rubescens,1,125
JBMP25-4,Labridae,Choerodon,rubescens,1,150
JBMP25-4,Labridae,Coris,auricularis,5,25
JBMP25-4,Labridae,Coris,auricularis,50,50
JBMP25-4,Labridae,Coris,auricularis,50,75
JBMP25-4,Labridae,Coris,auricularis,3,200
JBMP25-4,Labridae,Coris,auricularis,4,250
JBMP25-4,Labridae,Thalassoma,septemfasciatum,1,200
JBMP25-4,Kyphosidae,Kyphosus,cornelii,10,300
JBMP25-4,Kyphosidae,Kyphosus,cornelii,20,350
JBMP25-4,Labridae,Thalassoma,lunare,2,125
JBMP25-4,Labridae,Thalassoma,lunare,1,150
JBMP25-4,Chaetodontidae,Chelmonops,curiosus,2,100
JBMP25-4,Chaetodontidae,Chelmonops,curiosus,1,125
JBMP25-4,Pomacentridae,Pomacentrus,milleri,3,50
JBMP25-4,Pomacentridae,Pomacentrus,milleri,12,75
JBMP25-4,Pomacentridae,Pomacentrus,milleri,4,100
JBMP25-4,Mullidae,Parupeneus,spilurus,2,25
JBMP25-4,Mullidae,Parupeneus,spilurus,2,75
JBMP25-4,Haemulidae,Plectorhinchus,flavomaculatus,1,350
JBMP25-4,Mullidae,Upeneichthys,vlamingii,1,200
JBMP25-4,Labridae,Halichoeres,brownfieldi,1,75
JBMP25-4,Labridae,Notolabrus,parilus,1,150
JBMP25-4,Labridae,Notolabrus,parilus,1,250
JBMP25-4,Pomacentridae,Abudefduf,bengalensis,2,125
JBMP25-4,Labridae,Chlorurus,sordidus,2,50
JBMP14-1,Labridae,Choerodon,rubescens,1,75
JBMP14-1,Labridae,Choerodon,rubescens,1,150
JBMP14-1,Labridae,Choerodon,rubescens,1,300
JBMP14-1,Labridae,Coris,auricularis,25,75
JBMP14-1,Labridae,Coris,auricularis,25,100
JBMP14-1,Labridae,Coris,auricularis,10,200
JBMP14-1,Labridae,Coris,auricularis,5,250
JBMP14-1,Labridae,Coris,auricularis,2,300
JBMP14-1,Chaetodontidae,Chaetodon,assarius,1,50
JBMP14-1,Chaetodontidae,Chaetodon,assarius,1,75
JBMP14-1,Labridae,Notolabrus,parilus,2,150
JBMP14-1,Labridae,Notolabrus,parilus,1,300
