Sample,Latitude,Longitude,Date,Time,Location,Status,Site,Depth,Observer,Successful.count,Successful.length,Comment,DBCA_Zone,DBCA_Sanctuary
NIN_CNZ1-1-1_20130417,-22.46673,113.68806,20130417,0:00:00,Cloates,Fished,CNZ1-1,45.4,Ryan D,Yes,Yes,NA,General Use,Cloates
NIN_CNZ1-1-2_20130417,-22.46853,113.6862,20130417,0:00:00,Cloates,Fished,CNZ1-1,42.7,Ryan D,Yes,Yes,NA,General Use,Cloates
NIN_CNZ1-1-3_20130417,-22.46761,113.68245,20130417,0:00:00,Cloates,Fished,CNZ1-1,48.6,Ryan D,Yes,Yes,NA,General Use,Cloates
NIN_CNZ1-1-4_20130417,-22.46788,113.67946,20130417,0:00:00,Cloates,Fished,CNZ1-1,48,Ryan D,Yes,Yes,NA,General Use,Cloates
NIN_CNZ1-1-5_20130417,-22.46581,113.67763,20130417,0:00:00,Cloates,Fished,CNZ1-1,56,Ryan D,Yes,Yes,NA,General Use,Cloates
NIN_CNZ1-1-6_20130417,-22.46724,113.67504,20130417,0:00:00,Cloates,Fished,CNZ1-1,55.8,Ryan D,Yes,Yes,NA,General Use,Cloates
NIN_CNZ1-2-1_20130417,-22.49915,113.65745,20130417,0:00:00,Cloates,Fished,CNZ1-2,51.1,Ryan D,Yes,Yes,NA,General Use,Cloates
NIN_CNZ1-2-2_20130417,-22.5014,113.65653,20130417,0:00:00,Cloates,Fished,CNZ1-2,50.5,Ryan D,Yes,Yes,NA,General Use,Cloates
NIN_CNZ1-2-3_20130417,-22.5035,113.65549,20130417,0:00:00,Cloates,Fished,CNZ1-2,50,Ryan D,Yes,Yes,NA,General Use,Cloates
NIN_CNZ1-2-4_20130417,-22.50459,113.65724,20130417,0:00:00,Cloates,Fished,CNZ1-2,42,Ryan D,Yes,Yes,NA,General Use,Cloates
NIN_CNZ1-2-5_20130417,-22.50622,113.6538,20130417,0:00:00,Cloates,Fished,CNZ1-2,51.2,Ryan D,Yes,Yes,NA,General Use,Cloates
NIN_CNZ1-3-1_20130417,-22.52446,113.64489,20130417,0:00:00,Cloates,Fished,CNZ1-3,52.6,Ryan D,Yes,Yes,NA,General Use,Cloates
NIN_CNZ1-3-2_20130417,-22.52731,113.64394,20130417,0:00:00,Cloates,Fished,CNZ1-3,54.7,Ryan D,Yes,Yes,NA,General Use,Cloates
NIN_CNZ1-3-3_20130417,-22.52958,113.64306,20130417,0:00:00,Cloates,Fished,CNZ1-3,53.7,Ryan D,Yes,Yes,NA,General Use,Cloates
NIN_CNZ1-3-4_20130417,-22.53223,113.64315,20130417,0:00:00,Cloates,Fished,CNZ1-3,52.5,Ryan D,Yes,Yes,NA,General Use,Cloates
NIN_CNZ1-3-5_20130417,-22.53462,113.64346,20130417,0:00:00,Cloates,Fished,CNZ1-3,49.4,Ryan D,Yes,Yes,NA,General Use,Cloates
NIN_CNZ1-3-6_20130417,-22.53602,113.6411,20130417,0:00:00,Cloates,Fished,CNZ1-3,55.6,Ryan D,Yes,Yes,NA,General Use,Cloates
NIN_CSZ1-1-1_20130417,-22.61709,113.60854,20130417,0:00:00,Cloates,No-take,CSZ1-1,47.3,Ryan D,Yes,Yes,NA,Sanctuary,Cloates
NIN_CSZ1-1-2_20130417,-22.61818,113.60583,20130417,0:00:00,Cloates,No-take,CSZ1-1,54.3,Ryan D,Yes,Yes,NA,Sanctuary,Cloates
NIN_CSZ1-1-3_20130417,-22.61986,113.60838,20130417,0:00:00,Cloates,No-take,CSZ1-1,48.8,Ryan D,Yes,Yes,NA,Sanctuary,Cloates
NIN_CSZ1-1-4_20130417,-22.62246,113.60704,20130417,0:00:00,Cloates,No-take,CSZ1-1,47.8,Ryan D,Yes,Yes,NA,Sanctuary,Cloates
NIN_CSZ1-1-5_20130417,-22.62496,113.60632,20130417,0:00:00,Cloates,No-take,CSZ1-1,50,Ryan D,Yes,Yes,NA,Sanctuary,Cloates
NIN_CSZ1-1-6_20130417,-22.6278,113.60467,20130417,0:00:00,Cloates,No-take,CSZ1-1,48.6,Ryan D,Yes,Yes,NA,Sanctuary,Cloates
NIN_CSZ1-2-2_20130416,-22.64991,113.59356,20130416,0:00:00,Cloates,No-take,CSZ1-2,52.1,Ryan D,Yes,Yes,NA,Sanctuary,Cloates
NIN_CSZ1-2-3_20130416,-22.65233,113.59263,20130416,0:00:00,Cloates,No-take,CSZ1-2,47,Ryan D,Yes,Yes,NA,Sanctuary,Cloates
NIN_CSZ1-2-4_20130416,-22.65463,113.59377,20130416,0:00:00,Cloates,No-take,CSZ1-2,51.2,Ryan D,Yes,Yes,NA,Sanctuary,Cloates
NIN_CSZ1-2-5_20130416,-22.6567,113.59148,20130416,0:00:00,Cloates,No-take,CSZ1-2,50.8,Ryan D,Yes,Yes,NA,Sanctuary,Cloates
NIN_CSZ1-3-1_20130416,-22.70694,113.5997,20130416,0:00:00,Cloates,No-take,CSZ1-3,45.3,Ryan D,Yes,Yes,NA,Sanctuary,Cloates
NIN_CSZ1-3-2_20130416,-22.70756,113.59711,20130416,0:00:00,Cloates,No-take,CSZ1-3,58,Ryan D,Yes,Yes,NA,Sanctuary,Cloates
NIN_CSZ1-3-3_20130416,-22.71001,113.59845,20130416,0:00:00,Cloates,No-take,CSZ1-3,58,Ryan D,Yes,Yes,NA,Sanctuary,Cloates
NIN_CSZ1-3-4_20130416,-22.71236,113.60046,20130416,0:00:00,Cloates,No-take,CSZ1-3,59,Ryan D,Yes,Yes,NA,Sanctuary,Cloates
NIN_CSZ1-3-5_20130416,-22.7147,113.60197,20130416,0:00:00,Cloates,No-take,CSZ1-3,59,Ryan D,Yes,Yes,NA,Sanctuary,Cloates
NIN_CSZ1-3-6_20130416,-22.71701,113.60374,20130416,0:00:00,Cloates,No-take,CSZ1-3,54.1,Ryan D,Yes,Yes,NA,Sanctuary,Cloates
NIN_MNZ1-1-1_20130412,-21.98968,113.89778,20130412,0:00:00,Mandu,Fished,MNZ1-1,47,Ryan D,Yes,Yes,NA,General Use,Mandu SP
NIN_MNZ1-1-1-R_20130418,-21.98968,113.89778,20130418,0:00:00,Mandu,Fished,MNZ1-1,49,Ryan D,Yes,Yes,NA,General Use,Mandu SP
NIN_MNZ1-1-2-R_20130418,-21.992,113.89704,20130418,0:00:00,Mandu,Fished,MNZ1-1,49.3,Ryan D,Yes,Yes,NA,General Use,Mandu SP
NIN_MNZ1-1-3-R_20130418,-21.99353,113.89486,20130418,0:00:00,Mandu,Fished,MNZ1-1,53,Ryan D,Yes,Yes,NA,General Use,Mandu SP
NIN_MNZ1-1-5-R_20130418,-21.99858,113.89518,20130418,0:00:00,Mandu,Fished,MNZ1-1,45.5,Ryan D,Yes,Yes,NA,General Use,Mandu SP
NIN_MNZ1-1-6-R_20130418,-22.00068,113.89376,20130418,0:00:00,Mandu,Fished,MNZ1-1,49.5,Ryan D,Yes,Yes,NA,General Use,Mandu SP
NIN_MNZ1-2-1_20130411,-22.01765,113.88696,20130411,0:00:00,Mandu,Fished,MNZ1-2,42,RyanD,Yes,Yes,NA,General Use,Mandu SP
NIN_MNZ1-2-2_20130411,-22.02024,113.88701,20130411,0:00:00,Mandu,Fished,MNZ1-2,45.4,Ryan D,Yes,Yes,NA,General Use,Mandu SP
NIN_MNZ1-2-4_20130411,-22.02446,113.88677,20130411,0:00:00,Mandu,Fished,MNZ1-2,42,Ryan D,Yes,Yes,NA,General Use,Mandu SP
NIN_MNZ1-2-5_20130411,-22.02659,113.88432,20130411,0:00:00,Mandu,Fished,MNZ1-2,47.2,Ryan D,Yes,Yes,NA,General Use,Mandu SP
NIN_MNZ1-2-6_20130411,-22.02895,113.8861,20130411,0:00:00,Mandu,Fished,MNZ1-2,48,Ryan D,Yes,Yes,NA,General Use,Mandu SP
NIN_MNZ1-3-2_20130411,-22.04716,113.88296,20130411,0:00:00,Mandu,Fished,MNZ1-3,54,Ryan D,Yes,Yes,NA,General Use,Mandu SP
NIN_MNZ1-3-3_20130411,-22.05054,113.88249,20130411,0:00:00,Mandu,Fished,MNZ1-3,50,Ryan D,Yes,Yes,NA,General Use,Mandu SP
NIN_MNZ1-3-6_20130411,-22.0583,113.87731,20130411,0:00:00,Mandu,Fished,MNZ1-3,56,Ryan D,Yes,Yes,NA,General Use,Mandu SP
NIN_MNZ2-1-1-R_20130411,-21.84926,113.96913,20130411,0:00:00,Mandu,Fished,MNZ2-1,39.8,Ryan D,Yes,Yes,NA,General Use,Mandu SP
NIN_MNZ2-1-3_20130410,-21.852815,113.96608,20130410,0:00:00,Mandu,Fished,MNZ2-1,54.1,Ryan D,Yes,Yes,NA,General Use,Mandu SP
NIN_MNZ2-1-4-R_20130411,-21.85418,113.96422,20130411,0:00:00,Mandu,Fished,MNZ2-1,40.1,Ryan D,Yes,Yes,NA,General Use,Mandu SP
NIN_MNZ2-1-5-R_20130411,-21.85624,113.96299,20130411,0:00:00,Mandu,Fished,MNZ2-1,40.9,Ryan D,Yes,Yes,NA,General Use,Mandu SP
NIN_MNZ2-1-6-R_20130411,-21.85845,113.96177,20130411,0:00:00,Mandu,Fished,MNZ2-1,41.9,Ryan D,Yes,Yes,NA,General Use,Mandu SP
NIN_MNZ2-2-3_20130410,-21.88913,113.92901,20130410,0:00:00,Mandu,Fished,MNZ2-2,54.1,Ryan D,Yes,Yes,NA,General Use,Mandu SP
NIN_MNZ2-2-5-R_20130411,-21.89266,113.92574,20130411,0:00:00,Mandu,Fished,MNZ2-2,35.2,Ryan D,Yes,Yes,NA,General Use,Mandu SP
NIN_MNZ2-2-6-R_20130411,-21.89501,113.92456,20130411,0:00:00,Mandu,Fished,MNZ2-2,52,Ryan D,Yes,Yes,NA,General Use,Mandu SP
NIN_MNZ2-3-3_20130410,-21.91783,113.91596,20130410,0:00:00,Mandu,Fished,MNZ2-3,43.5,Ryan D,Yes,Yes,NA,General Use,Mandu SP
NIN_MNZ2-3-4-R_20130411,-21.92002,113.91502,20130411,0:00:00,Mandu,Fished,MNZ2-3,45.5,Ryan D,Yes,Yes,NA,General Use,Mandu SP
NIN_MNZ2-3-6-R_20130411,-21.92472,113.91395,20130411,0:00:00,Mandu,Fished,MNZ2-3,44.1,Ryan D,Yes,Yes,NA,General Use,Mandu SP
NIN_MSZ1-1-5_20130411,-22.09052,113.8672,20130411,0:00:00,Mandu,Fished,MSZ1-1,50,Ryan D,Yes,Yes,NA,SP Benthic Protection,Mandu SP
NIN_MSZ1-1-6_20130411,-22.09389,113.867,20130411,0:00:00,Mandu,Fished,MSZ1-1,46,Ryan D,Yes,Yes,NA,SP Benthic Protection,Mandu SP
NIN_MSZ1-2-1_20130412,-22.11174,113.8626,20130412,0:00:00,Mandu,Fished,MSZ1-2,48,Ryan D,Yes,Yes,NA,SP Benthic Protection,Mandu SP
NIN_MSZ1-2-2_20130412,-22.11398,113.86365,20130412,0:00:00,Mandu,Fished,MSZ1-2,45.4,Ryan D,Yes,Yes,NA,SP Benthic Protection,Mandu SP
NIN_MSZ1-2-3_20130412,-22.11615,113.8628,20130412,0:00:00,Mandu,Fished,MSZ1-2,47.3,Ryan D,Yes,Yes,NA,SP Benthic Protection,Mandu SP
NIN_MSZ1-2-4_20130412,-22.11754,113.85983,20130412,0:00:00,Mandu,Fished,MSZ1-2,42,Ryan D,Yes,Yes,NA,SP Benthic Protection,Mandu SP
NIN_MSZ1-2-5_20130412,-22.11936,113.86251,20130412,0:00:00,Mandu,Fished,MSZ1-2,47.7,Ryan D,Yes,Yes,NA,SP Benthic Protection,Mandu SP
NIN_MSZ1-2-6_20130412,-22.12127,113.85828,20130412,0:00:00,Mandu,Fished,MSZ1-2,54.5,Ryan D,Yes,Yes,NA,SP Benthic Protection,Mandu SP
NIN_MSZ1-3-2_20130412,-22.14314,113.85012,20130412,0:00:00,Mandu,Fished,MSZ1-3,51,Ryan D,Yes,Yes,NA,SP Benthic Protection,Mandu SP
NIN_MSZ1-3-3_20130412,-22.14553,113.8503,20130412,0:00:00,Mandu,Fished,MSZ1-3,48.8,Ryan D,Yes,Yes,NA,SP Benthic Protection,Mandu SP
NIN_MSZ1-3-4_20130412,-22.14703,113.84806,20130412,0:00:00,Mandu,Fished,MSZ1-3,55.8,Ryan D,Yes,Yes,NA,SP Benthic Protection,Mandu SP
NIN_MSZ1-3-5_20130412,-22.14943,113.84912,20130412,0:00:00,Mandu,Fished,MSZ1-3,48.6,Ryan D,Yes,Yes,NA,SP Benthic Protection,Mandu SP
NIN_ONZ1-1-1_20130412,-22.1659,113.84189,20130412,0:00:00,Osprey,Fished,ONZ1-1,50,Ryan D,Yes,Yes,NA,General Use,Osprey
NIN_ONZ1-1-2_20130412,-22.16804,113.84097,20130412,0:00:00,Osprey,Fished,ONZ1-1,50,Ryan D,Yes,Yes,NA,General Use,Osprey
NIN_ONZ1-1-3_20130412,-22.17059,113.84198,20130412,0:00:00,Osprey,Fished,ONZ1-1,50,Ryan D,Yes,Yes,NA,General Use,Osprey
NIN_ONZ1-1-4_20130412,-22.17153,113.83928,20130412,0:00:00,Osprey,Fished,ONZ1-1,50,Ryan D,Yes,Yes,NA,General Use,Osprey
NIN_ONZ1-1-5_20130412,-22.17413,113.83959,20130412,0:00:00,Osprey,Fished,ONZ1-1,50,Ryan D,Yes,Yes,NA,General Use,Osprey
NIN_ONZ1-1-6_20130412,-22.17427,113.83827,20130412,0:00:00,Osprey,Fished,ONZ1-1,50,Ryan D,Yes,Yes,NA,General Use,Osprey
NIN_ONZ1-2-4_20130412,-22.19094,113.83154,20130412,0:00:00,Osprey,Fished,ONZ1-2,42.6,Ryan D,Yes,Yes,NA,General Use,Osprey
NIN_ONZ1-2-5_20130412,-22.19207,113.8291,20130412,0:00:00,Osprey,Fished,ONZ1-2,51.9,Ryan D,Yes,Yes,NA,General Use,Osprey
NIN_ONZ1-2-6,-22.19337,113.83128,20130412,0:00:00,Osprey,Fished,ONZ1-2,42,Ryan D,Yes,Yes,NA,General Use,Osprey
NIN_ONZ1-3-1_20130413,-22.20872,113.82484,20130413,0:00:00,Osprey,Fished,ONZ1-3,42,Ryan D,Yes,Yes,NA,General Use,Osprey
NIN_ONZ1-3-2_20130413,-22.21155,113.82578,20130413,0:00:00,Osprey,Fished,ONZ1-3,42.2,Ryan D,Yes,Yes,NA,General Use,Osprey
NIN_ONZ1-3-4_20130413,-22.21553,113.82334,20130413,0:00:00,Osprey,Fished,ONZ1-3,51.4,Ryan D,Yes,Yes,NA,General Use,Osprey
NIN_ONZ1-3-5_20130413,-22.21671,113.82057,20130413,0:00:00,Osprey,Fished,ONZ1-3,56.4,Ryan D,Yes,Yes,NA,General Use,Osprey
NIN_ONZ1-3-6_20130413,-22.21731,113.82485,20130413,0:00:00,Osprey,Fished,ONZ1-3,53,Ryan D,Yes,Yes,NA,General Use,Osprey
NIN_OSZ1-1-1_20130413,-22.23367,113.81564,20130413,0:00:00,Osprey,No-take,OSZ1-1,49.6,Ryan D,Yes,Yes,NA,Sanctuary,Osprey
NIN_OSZ1-1-2_20130413,-22.23568,113.81683,20130413,0:00:00,Osprey,No-take,OSZ1-1,44,Ryan D,Yes,Yes,NA,Sanctuary,Osprey
NIN_OSZ1-1-3_20130413,-22.23733,113.81501,20130413,0:00:00,Osprey,No-take,OSZ1-1,48.5,Ryan D,Yes,Yes,NA,Sanctuary,Osprey
NIN_OSZ1-1-4_20130413,-22.23981,113.81401,20130413,0:00:00,Osprey,No-take,OSZ1-1,49.1,Ryan D,Yes,Yes,NA,Sanctuary,Osprey
NIN_OSZ1-1-5_20130413,-22.2417,113.81596,20130413,0:00:00,Osprey,No-take,OSZ1-1,41.3,Ryan D,Yes,Yes,NA,Sanctuary,Osprey
NIN_OSZ1-1-6_20130413,-22.24311,113.81397,20130413,0:00:00,Osprey,No-take,OSZ1-1,47.3,Ryan D,Yes,Yes,NA,Sanctuary,Osprey
NIN_OSZ1-2-1_20130413,-22.27384,113.79615,20130413,0:00:00,Osprey,No-take,OSZ1-2,53.3,Ryan D,Yes,Yes,NA,Sanctuary,Osprey
NIN_OSZ1-2-3_20130413,-22.27936,113.79439,20130413,0:00:00,Osprey,No-take,OSZ1-2,50.6,Ryan D,Yes,Yes,NA,Sanctuary,Osprey
NIN_OSZ1-2-4_20130413,-22.28129,113.7922,20130413,0:00:00,Osprey,No-take,OSZ1-2,53,Ryan D,Yes,Yes,NA,Sanctuary,Osprey
NIN_OSZ1-2-5_20130413,-22.28354,113.79039,20130413,0:00:00,Osprey,No-take,OSZ1-2,53,Ryan D,Yes,Yes,NA,Sanctuary,Osprey
NIN_OSZ1-2-6_20130413,-22.28589,113.78894,20130413,0:00:00,Osprey,No-take,OSZ1-2,53.4,Ryan D,Yes,Yes,NA,Sanctuary,Osprey
NIN_OSZ1-3-1_20130418,-22.30639,113.776,20130418,0:00:00,Osprey,No-take,OSZ1-3,52,Ryan D,Yes,Yes,NA,Sanctuary,Osprey
NIN_OSZ1-3-2_20130418,-22.30666,113.77272,20130418,0:00:00,Osprey,No-take,OSZ1-3,47,Ryan D,Yes,Yes,NA,Sanctuary,Osprey
NIN_OSZ1-3-3_20130418,-22.3094,113.77105,20130418,0:00:00,Osprey,No-take,OSZ1-3,45.8,Ryan D,Yes,Yes,NA,Sanctuary,Osprey
NIN_OSZ1-3-4_20130418,-22.30926,113.76809,20130418,0:00:00,Osprey,No-take,OSZ1-3,51.4,Ryan D,Yes,Yes,NA,Sanctuary,Osprey
NIN_OSZ1-3-5_20130418,-22.30997,113.76467,20130418,0:00:00,Osprey,No-take,OSZ1-3,56.4,Ryan D,Yes,Yes,NA,Sanctuary,Osprey
NIN_OSZ1-3-6_20130418,-22.3122,113.76359,20130418,0:00:00,Osprey,No-take,OSZ1-3,53,Ryan D,Yes,Yes,NA,Sanctuary,Osprey
NIN_PNZ1-1-1_20130414,-23.0558,113.71682,20130414,0:00:00,Pelican,Fished,PNZ1-1,41.5,Ryan D,Yes,Yes,NA,General Use,Pelican
NIN_PNZ1-1-2_20130414,-23.06107,113.71685,20130414,0:00:00,Pelican,Fished,PNZ1-1,41,Ryan D,Yes,Yes,NA,General Use,Pelican
NIN_PNZ1-1-3_20130414,-23.06401,113.71616,20130414,0:00:00,Pelican,Fished,PNZ1-1,41.1,Ryan D,Yes,Yes,NA,General Use,Pelican
NIN_PNZ1-1-4_20130414,-23.05011,113.71639,20130414,0:00:00,Pelican,Fished,PNZ1-1,41,Ryan D,Yes,Yes,NA,General Use,Pelican
NIN_PNZ1-1-5_20130414,-23.06956,113.71751,20130414,0:00:00,Pelican,Fished,PNZ1-1,42,Ryan D,Yes,Yes,NA,General Use,Pelican
NIN_PNZ1-1-6_20130414,-23.07256,113.71686,20130414,0:00:00,Pelican,Fished,PNZ1-1,42,Ryan D,Yes,Yes,NA,General Use,Pelican
NIN_PNZ1-2-1R_20130416,-23.09147,113.71769,20130416,0:00:00,Pelican,Fished,PNZ1-2,45.1,Ryan D,Yes,Yes,NA,General Use,Pelican
NIN_PNZ1-2-2R_20130416,-23.09428,113.71774,20130416,0:00:00,Pelican,Fished,PNZ1-2,44,Ryan D,Yes,Yes,NA,General Use,Pelican
NIN_PNZ1-2-3R_20130416,-23.09701,113.71819,20130416,0:00:00,Pelican,Fished,PNZ1-2,43.6,Ryan D,Yes,Yes,NA,General Use,Pelican
NIN_PNZ1-2-4R_20130416,-23.09993,113.71876,20130416,0:00:00,Pelican,Fished,PNZ1-2,44.5,Ryan D,Yes,Yes,NA,General Use,Pelican
NIN_PNZ1-2-5R_20130416,-23.10285,113.71908,20130416,0:00:00,Pelican,Fished,PNZ1-2,44.4,Ryan D,Yes,Yes,NA,General Use,Pelican
NIN_PNZ1-2-6R_20130416,-23.10571,113.71914,20130416,0:00:00,Pelican,Fished,PNZ1-2,44,Ryan D,Yes,Yes,NA,General Use,Pelican
NIN_PNZ1-3-1-R_20130416,-23.12658,113.72345,20130416,0:00:00,Pelican,Fished,PNZ1-3,43,Ryan D,Yes,Yes,NA,General Use,Pelican
NIN_PNZ1-3-2-R_20130416,-23.13023,113.72414,20130416,0:00:00,Pelican,Fished,PNZ1-3,45,Ryan D,Yes,Yes,NA,General Use,Pelican
NIN_PNZ1-3-3-R_20130416,-23.13367,113.72398,20130416,0:00:00,Pelican,Fished,PNZ1-3,47,Ryan D,Yes,Yes,NA,General Use,Pelican
NIN_PNZ1-3-4-R_20130416,-23.1371,113.72444,20130416,0:00:00,Pelican,Fished,PNZ1-3,47.3,Ryan D,Yes,Yes,NA,General Use,Pelican
NIN_PNZ1-3-5-R_20130416,-23.14017,113.72504,20130416,0:00:00,Pelican,Fished,PNZ1-3,47.8,Ryan D,Yes,Yes,NA,General Use,Pelican
NIN_PNZ1-3-6-R_20130416,-23.14324,113.72588,20130416,0:00:00,Pelican,Fished,PNZ1-3,47,Ryan D,Yes,Yes,NA,General Use,Pelican
NIN_PNZ2-1-1_20130415,-23.47368,113.72753,20130415,0:00:00,Pelican,Fished,PNZ2-1,41.2,Ryan D,Yes,Yes,NA,General Use,Pelican
NIN_PNZ2-1-3_20130415,-23.47723,113.72047,20130415,0:00:00,Pelican,Fished,PNZ2-1,42.6,Ryan D,Yes,Yes,NA,General Use,Pelican
NIN_PNZ2-1-4_20130415,-23.4792,113.7177,20130415,0:00:00,Pelican,Fished,PNZ2-1,42,Ryan D,Yes,Yes,NA,General Use,Pelican
NIN_PNZ2-1-6_20130415,-23.48362,113.73107,20130415,0:00:00,Pelican,Fished,PNZ2-1,43,Ryan D,Yes,Yes,NA,General Use,Pelican
NIN_PNZ2-2-1_20130415,-23.52463,113.68168,20130415,0:00:00,Pelican,Fished,PNZ2-2,43,Ryan D,Yes,Yes,NA,General Use,Pelican
NIN_PNZ2-2-3_20130415,-23.52731,113.67803,20130415,0:00:00,Pelican,Fished,PNZ2-2,41.2,Ryan D,Yes,Yes,NA,General Use,Pelican
NIN_PNZ2-2-4_20130415,-23.52885,113.6762,20130415,0:00:00,Pelican,Fished,PNZ2-2,43,Ryan D,Yes,Yes,NA,General Use,Pelican
NIN_PNZ2-2-6_20130415,-23.53383,113.68168,20130415,0:00:00,Pelican,Fished,PNZ2-2,41.1,Ryan D,Yes,Yes,NA,General Use,Pelican
NIN_PNZ2-3-1_20130415,-23.54471,113.65625,20130415,0:00:00,Pelican,Fished,PNZ2-3,42.3,Ryan D,Yes,Yes,NA,General Use,Pelican
NIN_PNZ2-3-2_20130415,-23.54671,113.65386,20130415,0:00:00,Pelican,Fished,PNZ2-3,41.8,Ryan D,Yes,Yes,NA,General Use,Pelican
NIN_PNZ2-3-3_20130415,-23.54753,113.65071,20130415,0:00:00,Pelican,Fished,PNZ2-3,44.6,Ryan D,Yes,Yes,NA,General Use,Pelican
NIN_PNZ2-3-4_20130415,-23.54754,113.65071,20130415,0:00:00,Pelican,Fished,PNZ2-3,43.1,Ryan D,Yes,Yes,NA,General Use,Pelican
NIN_PSZ1-1-1_20130415,-23.31061,113.74986,20130415,0:00:00,Pelican,No-take,PSZ1-1,42,Ryan D,Yes,Yes,NA,Sanctuary,Pelican
NIN_PSZ1-1-2_20130415,-23.31376,113.75049,20130415,0:00:00,Pelican,No-take,PSZ1-1,41.6,Ryan D,Yes,Yes,NA,Sanctuary,Pelican
NIN_PSZ1-1-3_20130415,-23.3168,113.75129,20130415,0:00:00,Pelican,No-take,PSZ1-1,42,Ryan D,Yes,Yes,NA,Sanctuary,Pelican
NIN_PSZ1-1-4_20130415,-23.32012,113.75132,20130415,0:00:00,Pelican,No-take,PSZ1-1,41.6,Ryan D,Yes,Yes,NA,Sanctuary,Pelican
NIN_PSZ1-2-1_20130415,-23.35,113.75402,20130415,0:00:00,Pelican,No-take,PSZ1-2,42,Ryan D,Yes,Yes,NA,Sanctuary,Pelican
NIN_PSZ1-2-2_20130415,-23.35447,113.75398,20130415,0:00:00,Pelican,No-take,PSZ1-2,43.2,Ryan D,Yes,Yes,NA,Sanctuary,Pelican
NIN_PSZ1-2-3_20130415,-23.35866,113.75443,20130415,0:00:00,Pelican,No-take,PSZ1-2,41.5,Ryan D,Yes,Yes,NA,Sanctuary,Pelican
NIN_PSZ1-2-4_20130415,-23.36226,113.75464,20130415,0:00:00,Pelican,No-take,PSZ1-2,41.2,Ryan D,Yes,Yes,NA,Sanctuary,Pelican
NIN_PSZ1-3-1_20130415,-23.3959,113.74974,20130415,0:00:00,Pelican,No-take,PSZ1-3,42.5,Ryan D,Yes,Yes,NA,Sanctuary,Pelican
NIN_PSZ1-3-2_20130415,-23.39988,113.74958,20130415,0:00:00,Pelican,No-take,PSZ1-3,42.7,Ryan D,Yes,Yes,NA,Sanctuary,Pelican
NIN_PSZ1-3-3_20130415,-23.40416,113.74948,20130415,0:00:00,Pelican,No-take,PSZ1-3,41.5,Ryan D,Yes,Yes,NA,Sanctuary,Pelican
NIN_PSZ1-3-4_20130415,-23.40747,113.74958,20130415,0:00:00,Pelican,No-take,PSZ1-3,42.1,Ryan D,Yes,Yes,NA,Sanctuary,Pelican
