"Sample","Family","Genus","Species","Count","Transect"
"B2-02","Pomacentridae","Dascyllus","aruanus",1,2
"B2-02","Pomacentridae","Dascyllus","aruanus",1,2
"B2-02","Pomacentridae","Dascyllus","aruanus",1,2
"B2-02","Pomacentridae","Dascyllus","reticulatus",1,2
"B2-02","Pomacentridae","Pomacentrus","milleri",1,2
"B2-02","Lethrinidae","Lethrinus","spp",1,2
"B2-02","Mullidae","Parupeneus","barberinoides",1,2
"B2-02","Mullidae","Parupeneus","barberinoides",1,2
"B2-02","Pomacentridae","Chromis","atripectoralis",1,2
"B2-02","Pomacentridae","Pomacentrus","moluccensis",1,2
"B2-02","Chaetodontidae","Chelmon","marginalis",1,2
"B2-02","Pomacentridae","Pomacentrus","moluccensis",1,2
"B2-02","Scaridae","Chlorurus","sordidus",1,2
"B2-02","Pomacentridae","Chromis","atripectoralis",1,2
"B2-02","Pomacentridae","Neoglyphidodon","melas",1,2
"B2-02","Pomacentridae","Chromis","atripectoralis",3,2
"B2-02","Pomacentridae","Dascyllus","aruanus",1,2
"B2-02","Pomacentridae","Dascyllus","reticulatus",4,2
"B2-02","Labridae","Halichoeres","nebulosus",1,2
"B2-02","Pomacentridae","Neoglyphidodon","nigroris",12,2
"B2-02","Mullidae","Parupeneus","barberinoides",1,2
"B2-02","Pomacentridae","Pomacentrus","limosus",26,2
"B2-02","Pomacentridae","Pomacentrus","milleri",1,2
"B2-02","Pomacentridae","Pomacentrus","moluccensis",13,2
"B2-02","Labridae","Thalassoma","lunare",2,2
"B2-03","Lutjanidae","Lutjanus","carponotatus",1,3
"B2-03","Labridae","Choerodon","schoenleinii",1,3
"B2-03","Nemipteridae","Scolopsis","bilineata",1,3
"B2-03","Labridae","Thalassoma","lunare",1,3
"B2-03","Nemipteridae","Scolopsis","bilineata",1,3
"B2-03","Pomacentridae","Neoglyphidodon","nigroris",1,3
"B2-03","Siganidae","Siganus","doliatus",1,3
"B2-03","Scaridae","Chlorurus","sordidus",1,3
"B2-03","Scaridae","Chlorurus","sordidus",1,3
"B2-03","Scaridae","Chlorurus","sordidus",1,3
"B2-03","Pomacentridae","Neoglyphidodon","nigroris",1,3
"B2-03","Pomacentridae","Neoglyphidodon","nigroris",1,3
"B2-03","Pomacentridae","Chromis","atripectoralis",1,3
"B2-03","Pomacentridae","Chromis","atripectoralis",1,3
"B2-03","Pomacentridae","Chromis","atripectoralis",1,3
"B2-03","Pomacentridae","Chromis","atripectoralis",1,3
"B2-03","Pomacentridae","Chromis","atripectoralis",1,3
"B2-03","Pomacentridae","Neoglyphidodon","nigroris",1,3
"B2-03","Pomacentridae","Neoglyphidodon","nigroris",1,3
"B2-03","Scaridae","Chlorurus","sordidus",1,3
"B2-03","Labridae","Labroides","dimidiatus",1,3
"B2-03","Pomacentridae","Dascyllus","reticulatus",1,3
"B2-03","Scaridae","Chlorurus","sordidus",1,3
"B2-03","Scaridae","Chlorurus","sordidus",1,3
"B2-03","Pomacentridae","Neoglyphidodon","nigroris",1,3
"B2-03","Pomacentridae","Pomacentrus","moluccensis",1,3
"B2-03","Pomacentridae","Pomacentrus","moluccensis",1,3
"B2-03","Labridae","Thalassoma","lunare",1,3
"B2-03","Pomacentridae","Pomacentrus","milleri",1,3
"B2-03","Labridae","Choerodon","schoenleinii",1,3
"B2-03","Pomacentridae","Neoglyphidodon","nigroris",1,3
"B2-03","Scaridae","Chlorurus","sordidus",1,3
"B2-03","Pomacentridae","Chromis","atripectoralis",1,3
"B2-03","Pomacentridae","Pomacentrus","milleri",1,3
"B2-03","Pomacentridae","Neoglyphidodon","nigroris",1,3
"B2-03","Labridae","Hemigymnus","melapterus",1,3
"B2-03","Pomacentridae","Pomacentrus","moluccensis",1,3
"B2-03","Pomacentridae","Neoglyphidodon","nigroris",1,3
"B2-03","Scaridae","Chlorurus","sordidus",1,3
"B2-03","Scaridae","Chlorurus","sordidus",1,3
"B2-03","Scaridae","Chlorurus","sordidus",1,3
"B2-03","Scaridae","Scarus","ghobban",1,3
"B2-03","Scaridae","Chlorurus","sordidus",1,3
"B2-03","Scaridae","Chlorurus","sordidus",1,3
"B2-03","Pomacentridae","Neoglyphidodon","nigroris",1,3
"B2-03","Pomacentridae","Neoglyphidodon","nigroris",1,3
"B2-03","Pomacentridae","Neoglyphidodon","nigroris",1,3
"B2-03","Labridae","Bodianus","spp",1,3
"B2-03","Scaridae","Chlorurus","sordidus",23,3
"B2-03","Pomacentridae","Chromis","atripectoralis",10,3
"B2-03","Acanthuridae","Ctenochaetus","striatus",1,3
"B2-03","Pomacentridae","Dascyllus","reticulatus",6,3
"B2-03","Labridae","Labroides","dimidiatus",1,3
"B2-03","Pomacentridae","Neoglyphidodon","nigroris",10,3
"B2-03","Pomacentridae","Pomacentrus","milleri",11,3
"B2-03","Pomacentridae","Pomacentrus","moluccensis",22,3
"B2-03","Scaridae","Scaridae","spp",13,3
"B2-03","Nemipteridae","Scolopsis","bilineata",1,3
"B2-03","Siganidae","Siganus","doliatus",3,3
"B2-03","Labridae","Thalassoma","lutescens",1,3
"B2-04","Pomacentridae","Neoglyphidodon","nigroris",1,4
"B2-04","Pomacentridae","Pomacentrus","milleri",1,4
"B2-04","Scaridae","Scarus","schlegeli",1,4
"B2-04","Pomacentridae","Neoglyphidodon","nigroris",1,4
"B2-04","Pomacentridae","Pomacentrus","moluccensis",1,4
"B2-04","Pomacentridae","Neoglyphidodon","nigroris",1,4
"B2-04","Pomacentridae","Pomacentrus","milleri",1,4
"B2-04","Pomacentridae","Neoglyphidodon","nigroris",1,4
"B2-04","Labridae","Thalassoma","lunare",1,4
"B2-04","Pomacentridae","Pomacentrus","milleri",1,4
"B2-04","Labridae","Thalassoma","lutescens",1,4
"B2-04","Scaridae","Chlorurus","sordidus",1,4
"B2-04","Labridae","Thalassoma","lunare",1,4
"B2-04","Nemipteridae","Scolopsis","bilineata",1,4
"B2-04","Scaridae","Chlorurus","sordidus",1,4
"B2-04","Scaridae","Scarus","rivulatus",1,4
"B2-04","Labridae","Thalassoma","lutescens",1,4
"B2-04","Labridae","Thalassoma","lunare",1,4
"B2-04","Acanthuridae","Acanthurus","spp",1,4
"B2-04","Scaridae","Chlorurus","sordidus",1,4
"B2-04","Pomacentridae","Neoglyphidodon","nigroris",1,4
"B2-04","Labridae","Thalassoma","hardwicke",1,4
"B2-04","Pomacentridae","Pomacentrus","milleri",1,4
"B2-04","Labridae","Thalassoma","lunare",1,4
"B2-04","Pomacentridae","Pomacentrus","milleri",1,4
"B2-04","Pomacentridae","Pomacentrus","milleri",1,4
"B2-04","Pomacentridae","Pomacentrus","milleri",1,4
"B2-04","Serranidae","Epinephelus","fasciatus",1,4
"B2-04","Pomacentridae","Abudefduf","sexfasciatus",1,4
"B2-04","Pomacentridae","Abudefduf","bengalensis",1,4
"B2-04","Pomacentridae","Abudefduf","sexfasciatus",1,4
"B2-04","Pomacentridae","Abudefduf","spp",2,4
"B2-04","Scaridae","Chlorurus","sordidus",1,4
"B2-04","Scaridae","Chlorurus","sordidus",9,4
"B2-04","Pomacentridae","Chromis","atripectoralis",30,4
"B2-04","Pomacentridae","Neoglyphidodon","nigroris",8,4
"B2-04","Mullidae","Parupeneus","barberinoides",1,4
"B2-04","Pempherididae","Pempheris","spp",1,4
"B2-04","Pomacentridae","Pomacentrus","milleri",12,4
"B2-04","Pomacentridae","Pomacentrus","moluccensis",1,4
"B2-04","Scaridae","Scaridae","spp",13,4
"B2-04","Scaridae","Scarus","rivulatus",5,4
"B2-04","Siganidae","Siganus","doliatus",1,4
"B2-04","Siganidae","Siganus","trispilos",1,4
"B2-04","Labridae","Thalassoma","hardwicke",1,4
"B2-04","Labridae","Thalassoma","lunare",2,4
"B2-04","Labridae","Thalassoma","lutescens",3,4
"B2-04","Acanthuridae","Zebrasoma","scopas",4,4
"B2-05","Scaridae","Chlorurus","sordidus",1,5
"B2-05","Scaridae","Chlorurus","sordidus",1,5
"B2-05","Scaridae","Chlorurus","sordidus",1,5
"B2-05","Scaridae","Chlorurus","sordidus",1,5
"B2-05","Scaridae","Chlorurus","sordidus",1,5
"B2-05","Scaridae","Chlorurus","sordidus",1,5
"B2-05","Scaridae","Chlorurus","sordidus",1,5
"B2-05","Scaridae","Chlorurus","sordidus",1,5
"B2-05","Pomacentridae","Pomacentrus","milleri",1,5
"B2-05","Labridae","Thalassoma","lutescens",1,5
"B2-05","Labridae","Thalassoma","hardwicke",1,5
"B2-05","Pomacentridae","Pomacentrus","milleri",1,5
"B2-05","Pomacentridae","Pomacentrus","milleri",1,5
"B2-05","Labridae","Hemigymnus","melapterus",1,5
"B2-05","Pomacentridae","Pomacentrus","milleri",1,5
"B2-05","Pomacentridae","Pomacentrus","milleri",1,5
"B2-05","Labridae","Thalassoma","lutescens",1,5
"B2-05","Scaridae","Scarus","rivulatus",1,5
"B2-05","Pomacentridae","Neoglyphidodon","melas",1,5
"B2-05","Scaridae","Scarus","rivulatus",1,5
"B2-05","Scaridae","Scarus","rivulatus",1,5
"B2-05","Scaridae","Chlorurus","sordidus",1,5
"B2-05","Pomacentridae","Pomacentrus","milleri",1,5
"B2-05","Pomacentridae","Pomacentrus","milleri",1,5
"B2-05","Labridae","Thalassoma","hardwicke",1,5
"B2-05","Pomacentridae","Abudefduf","sexfasciatus",1,5
"B2-05","Pomacentridae","Abudefduf","sexfasciatus",1,5
"B2-05","Pomacentridae","Abudefduf","sexfasciatus",1,5
"B2-05","Pomacentridae","Abudefduf","bengalensis",1,5
"B2-05","Pomacentridae","Abudefduf","sexfasciatus",13,5
"B2-05","Acanthuridae","Acanthurus","triostegus",2,5
"B2-05","Labridae","Cheilinus","spp",1,5
"B2-05","Scaridae","Chlorurus","sordidus",11,5
"B2-05","Pomacentridae","Chromis","atripectoralis",72,5
"B2-05","Acanthuridae","Ctenochaetus","striatus",1,5
"B2-05","Labridae","Gomphosus","varius",1,5
"B2-05","Labridae","Hemigymnus","melapterus",1,5
"B2-05","Labridae","Hemigymnus","melapterus",3,5
"B2-05","Pomacentridae","Neoglyphidodon","nigroris",1,5
"B2-05","Pomacentridae","Pomacentrus","coelestis",1,5
"B2-05","Pomacentridae","Pomacentrus","milleri",11,5
"B2-05","Scaridae","Scaridae","spp",12,5
"B2-05","Scaridae","Scarus","rivulatus",6,5
"B2-05","Scaridae","Scarus","schlegeli",1,5
"B2-05","Nemipteridae","Scolopsis","bilineata",1,5
"B2-05","Labridae","Thalassoma","hardwicke",3,5
"B2-05","Labridae","Thalassoma","lutescens",6,5
"B2-06","Pomacentridae","Abudefduf","sexfasciatus",1,6
"B2-06","Pomacentridae","Abudefduf","sexfasciatus",1,6
"B2-06","Scaridae","Scarus","ghobban",1,6
"B2-06","Scaridae","Chlorurus","sordidus",1,6
"B2-06","Scaridae","Chlorurus","sordidus",1,6
"B2-06","Acanthuridae","Acanthurus","triostegus",1,6
"B2-06","Scaridae","Chlorurus","sordidus",1,6
"B2-06","Pomacentridae","Neoglyphidodon","nigroris",1,6
"B2-06","Pomacentridae","Neoglyphidodon","nigroris",1,6
"B2-06","Acanthuridae","Acanthurus","triostegus",1,6
"B2-06","Acanthuridae","Acanthurus","triostegus",1,6
"B2-06","Labridae","Thalassoma","hardwicke",1,6
"B2-06","Acanthuridae","Acanthurus","triostegus",1,6
"B2-06","Acanthuridae","Acanthurus","triostegus",1,6
"B2-06","Scaridae","Chlorurus","sordidus",1,6
"B2-06","Scaridae","Chlorurus","sordidus",1,6
"B2-06","Scaridae","Scarus","rivulatus",1,6
"B2-06","Acanthuridae","Acanthurus","triostegus",1,6
"B2-06","Pomacentridae","Abudefduf","sexfasciatus",1,6
"B2-06","Scaridae","Chlorurus","sordidus",1,6
"B2-06","Scaridae","Chlorurus","sordidus",1,6
"B2-06","Pomacentridae","Abudefduf","bengalensis",1,6
"B2-06","Pomacentridae","Neoglyphidodon","nigroris",1,6
"B2-06","Nemipteridae","Scolopsis","bilineata",1,6
"B2-06","Labridae","Thalassoma","hardwicke",1,6
"B2-06","Labridae","Thalassoma","lutescens",1,6
"B2-06","Scaridae","Scarus","rivulatus",1,6
"B2-06","Scaridae","Chlorurus","sordidus",1,6
"B2-06","Scaridae","Chlorurus","sordidus",1,6
"B2-06","Scaridae","Chlorurus","sordidus",1,6
"B2-06","Pomacentridae","Neoglyphidodon","nigroris",1,6
"B2-06","Pomacentridae","Pomacentrus","milleri",1,6
"B2-06","Pomacentridae","Abudefduf","bengalensis",1,6
"B2-06","Pomacentridae","Abudefduf","sexfasciatus",45,6
"B2-06","Acanthuridae","Acanthuridae","spp",1,6
"B2-06","Acanthuridae","Acanthurus","triostegus",34,6
"B2-06","Scaridae","Chlorurus","sordidus",21,6
"B2-06","Pomacentridae","Chromis","atripectoralis",115,6
"B2-06","Acanthuridae","Ctenochaetus","striatus",1,6
"B2-06","Labridae","Hemigymnus","melapterus",1,6
"B2-06","Labridae","Hemigymnus","melapterus",2,6
"B2-06","Pomacentridae","Neoglyphidodon","nigroris",1,6
"B2-06","Pomacentridae","Pomacentrus","coelestis",1,6
"B2-06","Pomacentridae","Pomacentrus","milleri",3,6
"B2-06","Pomacentridae","Pomacentrus","moluccensis",1,6
"B2-06","Scaridae","Scaridae","spp",6,6
"B2-06","Scaridae","Scarus","ghobban",3,6
"B2-06","Scaridae","Scarus","rivulatus",2,6
"B2-06","Pomacentridae","Stegastes","spp",1,6
"B2-06","Labridae","Thalassoma","hardwicke",3,6
"B2-06","Labridae","Thalassoma","lunare",3,6
"B3-01","Pomacentridae","Neoglyphidodon","nigroris",1,1
"B3-01","Pomacentridae","Neoglyphidodon","nigroris",1,1
"B3-01","Serranidae","Epinephelus","fasciatus",1,1
"B3-01","Labridae","Thalassoma","lunare",1,1
"B3-01","Pomacentridae","Pomacentrus","milleri",1,1
"B3-01","Pomacentridae","Pomacentrus","milleri",1,1
"B3-01","Pomacentridae","Pomacentrus","milleri",1,1
"B3-01","Pomacentridae","Pomacentrus","moluccensis",1,1
"B3-01","Pomacentridae","Chromis","atripectoralis",1,1
"B3-01","Nemipteridae","Scolopsis","bilineata",1,1
"B3-01","Pomacentridae","Neoglyphidodon","nigroris",1,1
"B3-01","Pomacentridae","Chromis","atripectoralis",1,1
"B3-01","Pomacentridae","Chromis","atripectoralis",1,1
"B3-01","Pomacentridae","Neoglyphidodon","nigroris",1,1
"B3-01","Serranidae","Epinephelus","fasciatus",1,1
"B3-01","Mullidae","Parupeneus","barberinoides",1,1
"B3-01","Siganidae","Siganus","doliatus",1,1
"B3-01","Pomacentridae","Chromis","atripectoralis",1,1
"B3-01","Scaridae","Scarus","rivulatus",1,1
"B3-01","Labridae","Hemigymnus","melapterus",1,1
"B3-01","Pomacentridae","Chromis","atripectoralis",1,1
"B3-01","Pomacentridae","Chromis","atripectoralis",1,1
"B3-01","Pomacentridae","Chromis","atripectoralis",1,1
"B3-01","Scaridae","Chlorurus","sordidus",1,1
"B3-01","Pomacentridae","Chromis","atripectoralis",1,1
"B3-01","Scaridae","Chlorurus","sordidus",1,1
"B3-01","Chaetodontidae","Chelmon","marginalis",1,1
"B3-01","Labridae","Cheilinus","spp",2,1
"B3-01","Scaridae","Chlorurus","sordidus",10,1
"B3-01","Pomacentridae","Chromis","atripectoralis",54,1
"B3-01","Labridae","Hemigymnus","melapterus",1,1
"B3-01","Pomacentridae","Neoglyphidodon","nigroris",12,1
"B3-01","Mullidae","Parupeneus","barberinoides",1,1
"B3-01","Pomacentridae","Pomacentrus","milleri",14,1
"B3-01","Pomacentridae","Pomacentrus","moluccensis",4,1
"B3-01","Scaridae","Scarus","rivulatus",2,1
"B3-01","Scaridae","Scaridae","spp",3,1
"B3-01","Nemipteridae","Scolopsis","bilineata",2,1
"B3-01","Siganidae","Siganus","doliatus",2,1
"B3-02","Pomacentridae","Pomacentrus","milleri",1,2
"B3-02","Scaridae","Scarus","schlegeli",1,2
"B3-02","Labridae","Hemigymnus","melapterus",1,2
"B3-02","Pomacentridae","Pomacentrus","milleri",1,2
"B3-02","Scaridae","Chlorurus","sordidus",1,2
"B3-02","Labridae","Hemigymnus","melapterus",1,2
"B3-02","Labridae","Thalassoma","lutescens",1,2
"B3-02","Scaridae","Chlorurus","sordidus",1,2
"B3-02","Labridae","Hemigymnus","melapterus",1,2
"B3-02","Pomacentridae","Pomacentrus","milleri",1,2
"B3-02","Pomacentridae","Pomacentrus","milleri",1,2
"B3-02","Scaridae","Scaridae","spp",1,2
"B3-02","Blenniidae","Meiacanthus","grammistes",1,2
"B3-02","Scaridae","Scaridae","spp",1,2
"B3-02","Scaridae","Scaridae","spp",1,2
"B3-02","Scaridae","Scaridae","spp",1,2
"B3-02","Serranidae","Epinephelus","fasciatus",1,2
"B3-02","Labridae","Choerodon","schoenleinii",1,2
"B3-02","Scaridae","Chlorurus","sordidus",7,2
"B3-02","Pomacentridae","Neoglyphidodon","nigroris",2,2
"B3-02","Pomacentridae","Pomacentrus","coelestis",2,2
"B3-02","Pomacentridae","Pomacentrus","milleri",24,2
"B3-02","Scaridae","Scaridae","spp",16,2
"B3-02","Scaridae","Scarus","rivulatus",1,2
"B3-02","Labridae","Thalassoma","lutescens",1,2
"B3-03","Labridae","Halichoeres","nebulosus",1,3
"B3-03","Labridae","Choerodon","schoenleinii",1,3
"B3-03","Pomacentridae","Pomacentrus","coelestis",1,3
"B3-03","Labridae","Choerodon","schoenleinii",1,3
"B3-03","Labridae","Choerodon","schoenleinii",1,3
"B3-03","Labridae","Choerodon","spp",1,3
"B3-03","Pomacentridae","Pomacentrus","coelestis",1,3
"B3-03","Pomacentridae","Pomacentrus","coelestis",1,3
"B3-03","Labridae","Thalassoma","lutescens",1,3
"B3-03","Pomacentridae","Pomacentrus","milleri",1,3
"B3-03","Pomacentridae","Pomacentrus","coelestis",1,3
"B3-03","Serranidae","Plectropomus","spp",1,3
"B3-03","Pomacentridae","Pomacentrus","coelestis",8,3
"B3-03","Pomacentridae","Pomacentrus","milleri",2,3
"B3-03","Labridae","Thalassoma","lutescens",1,3
"B3-04","Pomacentridae","Pomacentrus","milleri",1,4
"B3-04","Acanthuridae","Ctenochaetus","striatus",1,4
"B3-04","Pomacentridae","Abudefduf","bengalensis",1,4
"B3-04","Acanthuridae","Ctenochaetus","striatus",1,4
"B3-04","Pomacentridae","Abudefduf","sexfasciatus",1,4
"B3-04","Labridae","Thalassoma","lunare",1,4
"B3-04","Pomacentridae","Abudefduf","sexfasciatus",1,4
"B3-04","Pomacentridae","Abudefduf","sexfasciatus",1,4
"B3-04","Pomacentridae","Pomacentrus","milleri",1,4
"B3-04","Pomacentridae","Pomacentrus","milleri",1,4
"B3-04","Pomacentridae","Pomacentrus","milleri",1,4
"B3-04","Labridae","Choerodon","schoenleinii",1,4
"B3-04","Labridae","Choerodon","schoenleinii",1,4
"B3-04","Labridae","Thalassoma","lunare",1,4
"B3-04","Labridae","Choerodon","schoenleinii",1,4
"B3-04","Labridae","Thalassoma","hardwicke",1,4
"B3-04","Labridae","Thalassoma","lunare",1,4
"B3-04","Labridae","Choerodon","cyanodus",1,4
"B3-04","Pomacentridae","Abudefduf","sexfasciatus",12,4
"B3-04","Acanthuridae","Acanthurus","triostegus",2,4
"B3-04","Labridae","Choerodon","spp",1,4
"B3-04","Acanthuridae","Ctenochaetus","striatus",2,4
"B3-04","Pomacentridae","Pomacentrus","milleri",4,4
"B3-04","Scaridae","Scaridae","spp",10,4
"B3-04","Labridae","Thalassoma","lunare",1,4
"B3-05","Pomacentridae","Abudefduf","bengalensis",1,5
"B3-05","Pomacentridae","Abudefduf","bengalensis",1,5
"B3-05","Pomacentridae","Abudefduf","bengalensis",1,5
"B3-05","Pomacentridae","Abudefduf","bengalensis",1,5
"B3-05","Acanthuridae","Acanthurus","grammoptilus",1,5
"B3-05","Acanthuridae","Ctenochaetus","striatus",1,5
"B3-05","Acanthuridae","Ctenochaetus","striatus",1,5
"B3-05","Acanthuridae","Ctenochaetus","striatus",1,5
"B3-05","Acanthuridae","Ctenochaetus","striatus",1,5
"B3-05","Acanthuridae","Acanthurus","grammoptilus",1,5
"B3-05","Pomacentridae","Abudefduf","bengalensis",1,5
"B3-05","Pomacentridae","Abudefduf","bengalensis",1,5
"B3-05","Pomacentridae","Abudefduf","bengalensis",1,5
"B3-05","Acanthuridae","Acanthurus","grammoptilus",1,5
"B3-05","Acanthuridae","Acanthurus","grammoptilus",1,5
"B3-05","Acanthuridae","Acanthurus","triostegus",1,5
"B3-05","Scaridae","Chlorurus","sordidus",1,5
"B3-05","Acanthuridae","Acanthurus","triostegus",1,5
"B3-05","Acanthuridae","Acanthurus","triostegus",1,5
"B3-05","Pomacentridae","Abudefduf","sexfasciatus",1,5
"B3-05","Pomacentridae","Abudefduf","sexfasciatus",1,5
"B3-05","Pomacentridae","Abudefduf","sexfasciatus",1,5
"B3-05","Pomacentridae","Abudefduf","sexfasciatus",1,5
"B3-05","Pomacentridae","Abudefduf","sexfasciatus",1,5
"B3-05","Pomacentridae","Abudefduf","sexfasciatus",1,5
"B3-05","Scaridae","Scarus","rivulatus",1,5
"B3-05","Scaridae","Scarus","rivulatus",1,5
"B3-05","Scaridae","Chlorurus","sordidus",1,5
"B3-05","Scaridae","Chlorurus","sordidus",1,5
"B3-05","Labridae","Thalassoma","lunare",1,5
"B3-05","Scaridae","Chlorurus","sordidus",1,5
"B3-05","Scaridae","Scarus","rivulatus",1,5
"B3-05","Acanthuridae","Acanthurus","grammoptilus",1,5
