"Sample","Family","Genus","Species","Count","Transect"
"B3-05","Pomacentridae","Abudefduf","sexfasciatus",1,5
"B3-05","Pomacentridae","Abudefduf","bengalensis",1,5
"B3-05","Pomacentridae","Abudefduf","bengalensis",1,5
"B3-05","Labridae","Thalassoma","lunare",1,5
"B3-05","Labridae","Thalassoma","lunare",1,5
"B3-05","Scaridae","Scarus","rivulatus",1,5
"B3-05","Labridae","Thalassoma","lunare",1,5
"B3-05","Pomacentridae","Abudefduf","sexfasciatus",1,5
"B3-05","Pomacentridae","Abudefduf","sexfasciatus",1,5
"B3-05","Pomacentridae","Abudefduf","sexfasciatus",1,5
"B3-05","Scaridae","Chlorurus","sordidus",1,5
"B3-05","Scaridae","Chlorurus","sordidus",1,5
"B3-05","Labridae","Thalassoma","hardwicke",1,5
"B3-05","Labridae","Thalassoma","lunare",1,5
"B3-05","Acanthuridae","Ctenochaetus","striatus",1,5
"B3-05","Scaridae","Chlorurus","sordidus",1,5
"B3-05","Labridae","Choerodon","cyanodus",1,5
"B3-05","Pomacentridae","Abudefduf","bengalensis",51,5
"B3-05","Pomacentridae","Abudefduf","sexfasciatus",120,5
"B3-05","Acanthuridae","Acanthurus","grammoptilus",4,5
"B3-05","Scaridae","Chlorurus","sordidus",8,5
"B3-05","Labridae","Labroides","dimidiatus",1,5
"B3-05","Serranidae","Plectropomus","spp",1,5
"B3-05","Pomacentridae","Pomacentrus","milleri",5,5
"B3-05","Scaridae","Scarus","rivulatus",5,5
"B3-06","Acanthuridae","Acanthurus","triostegus",1,6
"B3-06","Acanthuridae","Acanthurus","grammoptilus",1,6
"B3-06","Acanthuridae","Acanthurus","grammoptilus",1,6
"B3-06","Acanthuridae","Acanthurus","grammoptilus",1,6
"B3-06","Acanthuridae","Acanthurus","grammoptilus",1,6
"B3-06","Acanthuridae","Acanthurus","grammoptilus",1,6
"B3-06","Acanthuridae","Acanthurus","triostegus",1,6
"B3-06","Acanthuridae","Acanthurus","grammoptilus",1,6
"B3-06","Acanthuridae","Acanthurus","grammoptilus",1,6
"B3-06","Acanthuridae","Acanthurus","grammoptilus",1,6
"B3-06","Acanthuridae","Acanthurus","grammoptilus",1,6
"B3-06","Labridae","Thalassoma","lunare",1,6
"B3-06","Labridae","Thalassoma","lunare",1,6
"B3-06","Pomacentridae","Pomacentrus","milleri",1,6
"B3-06","Acanthuridae","Acanthurus","grammoptilus",1,6
"B3-06","Acanthuridae","Acanthurus","grammoptilus",1,6
"B3-06","Acanthuridae","Acanthurus","grammoptilus",1,6
"B3-06","Acanthuridae","Acanthurus","grammoptilus",1,6
"B3-06","Acanthuridae","Acanthurus","grammoptilus",1,6
"B3-06","Acanthuridae","Acanthurus","grammoptilus",1,6
"B3-06","Acanthuridae","Acanthurus","grammoptilus",1,6
"B3-06","Acanthuridae","Acanthurus","grammoptilus",1,6
"B3-06","Acanthuridae","Acanthurus","grammoptilus",1,6
"B3-06","Acanthuridae","Acanthurus","grammoptilus",1,6
"B3-06","Acanthuridae","Acanthurus","grammoptilus",1,6
"B3-06","Acanthuridae","Ctenochaetus","striatus",1,6
"B3-06","Acanthuridae","Ctenochaetus","striatus",1,6
"B3-06","Labridae","Thalassoma","lunare",1,6
"B3-06","Labridae","Thalassoma","lunare",1,6
"B3-06","Labridae","Thalassoma","lunare",1,6
"B3-06","Labridae","Thalassoma","lunare",1,6
"B3-06","Labridae","Thalassoma","lunare",1,6
"B3-06","Labridae","Thalassoma","lunare",1,6
"B3-06","Labridae","Thalassoma","lunare",1,6
"B3-06","Labridae","Thalassoma","lunare",1,6
"B3-06","Labridae","Thalassoma","lunare",1,6
"B3-06","Labridae","Thalassoma","lunare",1,6
"B3-06","Labridae","Choerodon","schoenleinii",1,6
"B3-06","Pomacentridae","Abudefduf","bengalensis",1,6
"B3-06","Pomacentridae","Abudefduf","vaigiensis",1,6
"B3-06","Acanthuridae","Acanthurus","grammoptilus",19,6
"B3-06","Acanthuridae","Acanthurus","triostegus",1,6
"B3-06","Labridae","Hemigymnus","melapterus",1,6
"B3-06","Pomacentridae","Pomacentrus","milleri",1,6
"B3-06","Pomacentridae","Pomacentrus","milleri",5,6
"B3-06","Labridae","Thalassoma","lunare",3,6
"B4-01","Acanthuridae","Acanthurus","triostegus",1,1
"B4-01","Acanthuridae","Acanthurus","triostegus",1,1
"B4-01","Lutjanidae","Lutjanus","carponotatus",1,1
"B4-01","Pomacentridae","Abudefduf","bengalensis",1,1
"B4-01","Labridae","Thalassoma","lunare",1,1
"B4-01","Labridae","Thalassoma","lunare",1,1
"B4-01","Acanthuridae","Ctenochaetus","striatus",1,1
"B4-01","Acanthuridae","Ctenochaetus","striatus",1,1
"B4-01","Pomacentridae","Pomacentrus","coelestis",1,1
"B4-01","Pomacentridae","Pomacentrus","coelestis",1,1
"B4-01","Pomacentridae","Pomacentrus","coelestis",1,1
"B4-01","Pomacentridae","Pomacentrus","coelestis",1,1
"B4-01","Pomacentridae","Pomacentrus","coelestis",1,1
"B4-01","Acanthuridae","Ctenochaetus","striatus",1,1
"B4-01","Scaridae","Scarus","rivulatus",1,1
"B4-01","Pomacentridae","Abudefduf","bengalensis",1,1
"B4-01","Pomacentridae","Abudefduf","bengalensis",1,1
"B4-01","Scaridae","Chlorurus","sordidus",1,1
"B4-01","Acanthuridae","Ctenochaetus","striatus",1,1
"B4-01","Acanthuridae","Ctenochaetus","striatus",1,1
"B4-01","Acanthuridae","Ctenochaetus","striatus",1,1
"B4-01","Scaridae","Chlorurus","sordidus",1,1
"B4-01","Scaridae","Chlorurus","sordidus",1,1
"B4-01","Acanthuridae","Ctenochaetus","striatus",1,1
"B4-01","Acanthuridae","Acanthurus","triostegus",1,1
"B4-01","Acanthuridae","Ctenochaetus","striatus",1,1
"B4-01","Scaridae","Chlorurus","sordidus",1,1
"B4-01","Acanthuridae","Ctenochaetus","striatus",1,1
"B4-01","Scaridae","Chlorurus","sordidus",1,1
"B4-01","Labridae","Thalassoma","lunare",1,1
"B4-01","Scaridae","Chlorurus","sordidus",1,1
"B4-01","Labridae","Choerodon","spp",1,1
"B4-01","Scaridae","Chlorurus","sordidus",1,1
"B4-01","Scaridae","Scarus","rivulatus",1,1
"B4-01","Acanthuridae","Ctenochaetus","striatus",1,1
"B4-01","Acanthuridae","Ctenochaetus","striatus",1,1
"B4-01","Scaridae","Chlorurus","sordidus",1,1
"B4-01","Acanthuridae","Ctenochaetus","striatus",1,1
"B4-01","Acanthuridae","Ctenochaetus","striatus",1,1
"B4-01","Scaridae","Chlorurus","sordidus",1,1
"B4-01","Acanthuridae","Ctenochaetus","striatus",1,1
"B4-01","Chaetodontidae","Chaetodon","trifascialis",1,1
"B4-01","Acanthuridae","Ctenochaetus","striatus",1,1
"B4-01","Acanthuridae","Ctenochaetus","striatus",1,1
"B4-01","Acanthuridae","Ctenochaetus","striatus",1,1
"B4-01","Acanthuridae","Ctenochaetus","striatus",1,1
"B4-01","Acanthuridae","Ctenochaetus","striatus",1,1
"B4-01","Acanthuridae","Ctenochaetus","striatus",1,1
"B4-01","Scaridae","Chlorurus","sordidus",1,1
"B4-01","Acanthuridae","Ctenochaetus","striatus",1,1
"B4-01","Acanthuridae","Ctenochaetus","striatus",1,1
"B4-01","Scaridae","Chlorurus","sordidus",1,1
"B4-01","Acanthuridae","Acanthurus","triostegus",1,1
"B4-01","Scaridae","Chlorurus","sordidus",1,1
"B4-01","Scaridae","Scarus","rivulatus",1,1
"B4-01","Scaridae","Scarus","rivulatus",1,1
"B4-01","Scaridae","Scarus","rivulatus",1,1
"B4-01","Scaridae","Scarus","rivulatus",1,1
"B4-01","Pomacentridae","Abudefduf","bengalensis",5,1
"B4-01","Scaridae","Chlorurus","sordidus",10,1
"B4-01","Acanthuridae","Ctenochaetus","striatus",19,1
"B4-01","Pomacentridae","Pomacentrus","coelestis",29,1
"B4-01","Scaridae","Scaridae","spp",2,1
"B4-01","Scaridae","Scarus","rivulatus",4,1
"B4-01","Siganidae","Siganus","doliatus",1,1
"B4-01","Labridae","Thalassoma","lunare",2,1
"B4-02","Labridae","Thalassoma","lunare",1,2
"B4-02","Labridae","Thalassoma","lunare",1,2
"B4-02","Labridae","Thalassoma","lunare",1,2
"B4-02","Labridae","Thalassoma","lunare",1,2
"B4-02","Labridae","Thalassoma","lunare",1,2
"B4-02","Labridae","Thalassoma","lunare",1,2
"B4-02","Labridae","Thalassoma","lunare",1,2
"B4-02","Labridae","Thalassoma","lunare",1,2
"B4-02","Pomacentridae","Pomacentrus","coelestis",6,2
"B4-02","Labridae","Thalassoma","hardwicke",2,2
"B4-02","Labridae","Thalassoma","lunare",2,2
"B4-03","Labridae","Thalassoma","lunare",1,3
"B4-03","Labridae","Halichoeres","nebulosus",1,3
"B4-03","Pomacentridae","Abudefduf","bengalensis",1,3
"B4-03","Scaridae","Chlorurus","sordidus",1,3
"B4-03","Scaridae","Chlorurus","sordidus",1,3
"B4-03","Scaridae","Chlorurus","sordidus",1,3
"B4-03","Scaridae","Chlorurus","sordidus",1,3
"B4-03","Labridae","Gomphosus","varius",1,3
"B4-03","Labridae","Gomphosus","varius",1,3
"B4-03","Acanthuridae","Acanthurus","triostegus",1,3
"B4-03","Labridae","Thalassoma","lunare",1,3
"B4-03","Pomacentridae","Pomacentrus","coelestis",1,3
"B4-03","Labridae","Thalassoma","lunare",1,3
"B4-03","Pomacentridae","Abudefduf","bengalensis",1,3
"B4-03","Scaridae","Chlorurus","sordidus",6,3
"B4-03","Acanthuridae","Ctenochaetus","striatus",1,3
"B4-03","Labridae","Halichoeres","nebulosus",1,3
"B4-03","Pomacentridae","Pomacentrus","coelestis",4,3
"B4-03","Pomacentridae","Stegastes","spp",1,3
"B4-03","Labridae","Thalassoma","hardwicke",1,3
"B4-03","Labridae","Thalassoma","lunare",1,3
"B4-04","Scaridae","Chlorurus","sordidus",1,4
"B4-04","Scaridae","Chlorurus","sordidus",1,4
"B4-04","Scaridae","Chlorurus","sordidus",1,4
"B4-04","Scaridae","Chlorurus","sordidus",1,4
"B4-04","Labridae","Hemigymnus","fasciatus",1,4
"B4-04","Scaridae","Chlorurus","sordidus",1,4
"B4-04","Scaridae","Chlorurus","sordidus",1,4
"B4-04","Scaridae","Chlorurus","sordidus",1,4
"B4-04","Labridae","Gomphosus","varius",1,4
"B4-04","Scaridae","Chlorurus","sordidus",1,4
"B4-04","Scaridae","Chlorurus","sordidus",1,4
"B4-04","Scaridae","Chlorurus","sordidus",1,4
"B4-04","Scaridae","Chlorurus","sordidus",1,4
"B4-04","Scaridae","Scarus","rivulatus",1,4
"B4-04","Scaridae","Chlorurus","sordidus",1,4
"B4-04","Scaridae","Scarus","rivulatus",1,4
"B4-04","Labridae","Thalassoma","lunare",1,4
"B4-04","Labridae","Thalassoma","lunare",1,4
"B4-04","Labridae","Thalassoma","lunare",1,4
"B4-04","Labridae","Thalassoma","hardwicke",1,4
"B4-04","Labridae","Thalassoma","hardwicke",1,4
"B4-04","Labridae","Gomphosus","varius",1,4
"B4-04","Pomacentridae","Abudefduf","bengalensis",3,4
"B4-04","Acanthuridae","Acanthurus","triostegus",26,4
"B4-04","Scaridae","Chlorurus","sordidus",34,4
"B4-04","Labridae","Choerodon","cyanodus",1,4
"B4-04","Labridae","Gomphosus","varius",2,4
"B4-04","Labridae","Hemigymnus","fasciatus",1,4
"B4-04","Scaridae","Scaridae","spp",21,4
"B4-04","Scaridae","Scarus","rivulatus",19,4
"B4-04","Pomacentridae","Stegastes","spp",1,4
"B4-04","Labridae","Thalassoma","lunare",3,4
"B4-05","Pomacentridae","Abudefduf","bengalensis",1,5
"B4-05","Siganidae","Siganus","fuscescens",1,5
"B4-05","Scaridae","Scarus","rivulatus",1,5
"B4-05","Scaridae","Chlorurus","sordidus",1,5
"B4-05","Scaridae","Chlorurus","sordidus",1,5
"B4-05","Scaridae","Chlorurus","sordidus",1,5
"B4-05","Labridae","Choerodon","cyanodus",1,5
"B4-05","Labridae","Thalassoma","lunare",1,5
"B4-05","Labridae","Thalassoma","hardwicke",1,5
"B4-05","Labridae","Gomphosus","varius",1,5
"B4-05","Acanthuridae","Acanthurus","triostegus",1,5
"B4-05","Labridae","Thalassoma","lunare",1,5
"B4-05","Labridae","Thalassoma","lunare",1,5
"B4-05","Labridae","Choerodon","cyanodus",1,5
"B4-05","Scaridae","Chlorurus","sordidus",1,5
"B4-05","Scaridae","Chlorurus","sordidus",1,5
"B4-05","Scaridae","Chlorurus","sordidus",1,5
"B4-05","Labridae","Thalassoma","lunare",1,5
"B4-05","Labridae","Thalassoma","lunare",1,5
"B4-05","Scaridae","Chlorurus","sordidus",1,5
"B4-05","Scaridae","Chlorurus","sordidus",1,5
"B4-05","Labridae","Thalassoma","lunare",1,5
"B4-05","Labridae","Thalassoma","lunare",1,5
"B4-05","Scaridae","Scarus","rivulatus",1,5
"B4-05","Pomacentridae","Abudefduf","sexfasciatus",1,5
"B4-05","Scaridae","Scarus","rivulatus",1,5
"B4-05","Scaridae","Scarus","rivulatus",1,5
"B4-05","Pomacentridae","Abudefduf","sexfasciatus",1,5
"B4-05","Pomacentridae","Abudefduf","sexfasciatus",1,5
"B4-05","Labridae","Thalassoma","lunare",1,5
"B4-05","Pomacentridae","Abudefduf","sexfasciatus",1,5
"B4-05","Scaridae","Chlorurus","sordidus",1,5
"B4-05","Labridae","Hemigymnus","melapterus",1,5
"B4-05","Acanthuridae","Acanthurus","grammoptilus",1,5
"B4-05","Pomacanthidae","Pomacanthus","sexstriatus",1,5
"B4-05","Labridae","Thalassoma","lunare",1,5
"B4-05","Scaridae","Chlorurus","sordidus",1,5
"B4-05","Pomacentridae","Pomacentrus","moluccensis",1,5
"B4-05","Pomacentridae","Abudefduf","bengalensis",7,5
"B4-05","Pomacentridae","Abudefduf","sexfasciatus",46,5
"B4-05","Acanthuridae","Acanthurus","triostegus",29,5
"B4-05","Scaridae","Chlorurus","sordidus",22,5
"B4-05","Labridae","Gomphosus","varius",1,5
"B4-05","Labridae","Hemigymnus","melapterus",1,5
"B4-05","Pomacentridae","Pomacentrus","moluccensis",1,5
"B4-05","Scaridae","Scaridae","spp",50,5
"B4-05","Scaridae","Scarus","rivulatus",52,5
"B4-05","Siganidae","Siganus","fuscescens",32,5
"B4-05","Labridae","Thalassoma","hardwicke",1,5
"B4-05","Labridae","Thalassoma","lunare",3,5
"B4-06","Mullidae","Parupeneus","barberinoides",1,6
"B4-06","Scaridae","Scarus","rivulatus",1,6
"B4-06","Mullidae","Parupeneus","barberinoides",1,6
"B4-06","Labridae","Thalassoma","hardwicke",1,6
"B4-06","Pomacentridae","Pomacentrus","moluccensis",1,6
"B4-06","Pomacentridae","Pomacentrus","moluccensis",1,6
"B4-06","Labridae","Thalassoma","lunare",1,6
"B4-06","Pomacentridae","Abudefduf","sexfasciatus",1,6
"B4-06","Pomacentridae","Abudefduf","sexfasciatus",1,6
"B4-06","Labridae","Cheilinus","trilobatus",1,6
"B4-06","Pomacentridae","Abudefduf","sexfasciatus",1,6
"B4-06","Pomacentridae","Pomacentrus","moluccensis",1,6
"B4-06","Pomacentridae","Abudefduf","sexfasciatus",1,6
"B4-06","Pomacentridae","Abudefduf","sexfasciatus",1,6
"B4-06","Pomacentridae","Abudefduf","sexfasciatus",1,6
"B4-06","Labridae","Gomphosus","varius",1,6
"B4-06","Pomacentridae","Pomacentrus","moluccensis",1,6
"B4-06","Pomacentridae","Abudefduf","sexfasciatus",1,6
"B4-06","Pomacentridae","Abudefduf","sexfasciatus",1,6
"B4-06","Pomacentridae","Abudefduf","sexfasciatus",1,6
"B4-06","Labridae","Thalassoma","lunare",1,6
"B4-06","Scaridae","Chlorurus","sordidus",1,6
"B4-06","Scaridae","Scarus","rivulatus",1,6
"B4-06","Pomacentridae","Abudefduf","sexfasciatus",1,6
"B4-06","Pomacentridae","Abudefduf","sexfasciatus",1,6
"B4-06","Pomacentridae","Abudefduf","sexfasciatus",1,6
"B4-06","Pomacentridae","Abudefduf","sexfasciatus",1,6
"B4-06","Pomacentridae","Abudefduf","sexfasciatus",1,6
"B4-06","Scaridae","Chlorurus","sordidus",1,6
"B4-06","Scaridae","Chlorurus","sordidus",1,6
"B4-06","Labridae","Thalassoma","hardwicke",1,6
"B4-06","Pomacentridae","Abudefduf","bengalensis",1,6
"B4-06","Scaridae","Chlorurus","sordidus",1,6
"B4-06","Labridae","Thalassoma","lunare",1,6
"B4-06","Labridae","Cheilinus","trilobatus",1,6
"B4-06","Scaridae","Scarus","rivulatus",1,6
"B4-06","Scaridae","Chlorurus","sordidus",1,6
"B4-06","Scaridae","Chlorurus","sordidus",1,6
"B4-06","Pomacentridae","Pomacentrus","moluccensis",1,6
"B4-06","Labridae","Thalassoma","hardwicke",1,6
"B4-06","Labridae","Thalassoma","hardwicke",1,6
"B4-06","Pomacentridae","Abudefduf","bengalensis",3,6
"B4-06","Pomacentridae","Abudefduf","sexfasciatus",18,6
"B4-06","Acanthuridae","Acanthurus","grammoptilus",1,6
"B4-06","Labridae","Cheilinus","chlorourus",1,6
"B4-06","Scaridae","Chlorurus","sordidus",3,6
"B4-06","Pomacentridae","Chromis","atripectoralis",110,6
"B4-06","Pomacentridae","Neoglyphidodon","nigroris",1,6
"B4-06","Mullidae","Parupeneus","barberinoides",1,6
"B4-06","Pomacentridae","Pomacentrus","milleri",3,6
"B4-06","Pomacentridae","Pomacentrus","moluccensis",17,6
"B4-06","Scaridae","Scaridae","spp",12,6
"B4-06","Scaridae","Scarus","rivulatus",7,6
"B4-06","Nemipteridae","Scolopsis","bilineata",1,6
"B4-06","Pomacentridae","Stegastes","spp",1,6
"B4-06","Labridae","Thalassoma","lunare",2,6
"L2-01","Pomacentridae","Abudefduf","bengalensis",1,1
"L2-01","Acanthuridae","Acanthuridae","spp",1,1
"L2-01","Acanthuridae","Acanthurus","olivaceus",1,1
"L2-01","Labridae","Choerodon","schoenleinii",1,1
"L2-01","Acanthuridae","Ctenochaetus","striatus",4,1
"L2-01","Pomacentridae","Dascyllus","trimaculatus",11,1
"L2-01","Labridae","Labroides","bicolor",3,1
"L2-01","Lutjanidae","Lutjanus","bohar",1,1
"L2-01","Pomacentridae","Neopomacentrus","cyanomos",58,1
"L2-01","Pomacentridae","Pomacentrus","coelestis",10,1
"L2-01","Pomacentridae","Pomacentrus","limosus",4,1
"L2-01","Serranidae","Pseudanthias","cooperi",8,1
"L2-01","Caesionidae","Pterocaesio","digramma",1,1
"L2-01","Scaridae","Scarus","rivulatus",2,1
"L2-01","Siganidae","Siganus","doliatus",1,1
"L2-01","Pomacentridae","Stegastes","spp",1,1
"L2-01","Balistidae","Sufflamen","chrysopterum",1,1
"L2-01","Labridae","Thalassoma","lunare",2,1
"L2-01","Labridae","Thalassoma","lunare",15,1
"L2-01","Labridae","Thalassoma","lutescens",5,1
"L2-02","Pomacentridae","Abudefduf","bengalensis",1,2
"L2-02","Acanthuridae","Acanthurus","spp",3,2
"L2-02","Apogonidae","Ostorhinchus","aureus",12,2
"L2-02","Caesionidae","Caesio","spp",41,2
"L2-02","Scaridae","Chlorurus","sordidus",1,2
"L2-02","Acanthuridae","Ctenochaetus","striatus",3,2
"L2-02","Pomacentridae","Dascyllus","reticulatus",1,2
"L2-02","Pomacentridae","Dascyllus","trimaculatus",4,2
"L2-02","Serranidae","Epinephelus","fasciatus",1,2
"L2-02","Labridae","Hemigymnus","fasciatus",1,2
"L2-02","Labridae","Labroides","dimidiatus",3,2
"L2-02","Lutjanidae","Lutjanus","bohar",1,2
"L2-02","Lutjanidae","Lutjanus","quinquelineatus",2,2
"L2-02","Lutjanidae","Lutjanus","spp",1,2
"L2-02","Pomacentridae","Neopomacentrus","cyanomos",76,2
"L2-02","Pempherididae","Pempheris","spp",94,2
"L2-02","Pomacentridae","Pomacentrus","coelestis",4,2
"L2-02","Pomacentridae","Pomacentrus","limosus",6,2
"L2-02","Serranidae","Pseudanthias","cooperi",5,2
"L2-02","Caesionidae","Pterocaesio","digramma",15,2
"L2-02","Scaridae","Scaridae","spp",1,2
"L2-02","Scaridae","Scarus","rivulatus",1,2
"L2-02","Pomacentridae","Stegastes","obreptus",1,2
"L2-02","Pomacentridae","Stegastes","spp",3,2
"L2-02","Labridae","Thalassoma","lunare",7,2
"L2-02","Labridae","Thalassoma","lutescens",1,2
"L2-02","Labridae","Thalassoma","spp",1,2
"L2-03","Pomacentridae","Abudefduf","bengalensis",1,3
"L2-03","Acanthuridae","Acanthurus","grammoptilus",1,3
"L2-03","Blenniidae","Aspidontus","taeniatus",1,3
"L2-03","Caesionidae","Caesio","spp",10,3
"L2-03","Pomacanthidae","Centropyge","tibicen",1,3
"L2-03","Labridae","Cheilinus","spp",1,3
"L2-03","Pomacentridae","Chromis","margaritifer",1,3
"L2-03","Labridae","Coris","aygula",1,3
"L2-03","Acanthuridae","Ctenochaetus","striatus",2,3
"L2-03","Pomacentridae","Dascyllus","reticulatus",20,3
"L2-03","Pomacentridae","Dascyllus","trimaculatus",5,3
"L2-03","Serranidae","Epinephelus","fasciatus",2,3
"L2-03","Serranidae","Epinephelus","spp",1,3
"L2-03","Glaucosomatidae","Glaucosoma","magnificum",1,3
"L2-03","Labridae","Labroides","dimidiatus",5,3
"L2-03","Lutjanidae","Lutjanus","quinquelineatus",2,3
"L2-03","Lutjanidae","Lutjanus","russellii",20,3
"L2-03","Lutjanidae","Lutjanus","vitta",9,3
"L2-03","Acanthuridae","Naso","unicornis",1,3
"L2-03","Pomacentridae","Neopomacentrus","cyanomos",8,3
"L2-03","Mullidae","Parupeneus","spilurus",1,3
"L2-03","Pempherididae","Pempheris","spp",15,3
