Sample,Family,Genus,Species,Count,Transect
SBY_20110622_SB_DOV_5,Labridae,Thalassoma,lunare,1,5
SBY_20110622_SB_DOV_5,Pomacentridae,Stegastes,obreptus,1,5
SBY_20110622_SB_DOV_5,Nemipteridae,Pentapodus,vitta,1,5
SBY_20110622_SB_DOV_5,Pomacentridae,Pomacentrus,coelestis,1,5
SBY_20110622_SB_DOV_5,Pomacentridae,Pomacentrus,coelestis,1,5
SBY_20110622_SB_DOV_5,Pomacentridae,Pomacentrus,coelestis,1,5
SBY_20110622_SB_DOV_5,Labridae,Labroides,dimidiatus,1,5
SBY_20110622_SB_DOV_5,Kyphosidae,Kyphosus,cornelii,1,5
SBY_20110622_SB_DOV_5,Nemipteridae,Pentapodus,vitta,1,5
SBY_20110622_SB_DOV_5,Pomacentridae,Pomacentrus,coelestis,1,5
SBY_20110622_SB_DOV_5,Pomacentridae,Pomacentrus,coelestis,1,5
SBY_20110622_SB_DOV_5,Pomacentridae,Pomacentrus,coelestis,1,5
SBY_20110622_SB_DOV_5,Labridae,Choerodon,rubescens,1,5
SBY_20110622_SB_DOV_5,Pomacentridae,Pomacentrus,coelestis,1,5
SBY_20110622_SB_DOV_5,Pomacentridae,Pomacentrus,coelestis,1,5
SBY_20110622_SB_DOV_5,Pomacentridae,Pomacentrus,coelestis,1,5
SBY_20110622_SB_DOV_5,Labridae,Thalassoma,lutescens,1,5
SBY_20110622_SB_DOV_5,Mullidae,Parupeneus,spilurus,1,5
SBY_20110622_SB_DOV_5,Chaetodontidae,Chaetodon,trifascialis,1,5
SBY_20110622_SB_DOV_5,Pomacentridae,Stegastes,obreptus,1,5
SBY_20110622_SB_DOV_5,Pomacentridae,Abudefduf,sexfasciatus,1,5
SBY_20110622_SB_DOV_5,Pomacentridae,Abudefduf,sexfasciatus,1,5
SBY_20110622_SB_DOV_5,Pomacentridae,Abudefduf,sexfasciatus,1,5
SBY_20110622_SB_DOV_5,Pomacentridae,Stegastes,obreptus,1,5
SBY_20110622_SB_DOV_5,Labridae,Thalassoma,lunare,1,5
SBY_20110622_SB_DOV_5,Pomacentridae,Abudefduf,sexfasciatus,18,5
SBY_20110622_SB_DOV_5,Pomacentridae,Abudefduf,sexfasciatus,3,5
SBY_20110622_SB_DOV_5,Pomacentridae,Abudefduf,vaigiensis,160,5
SBY_20110622_SB_DOV_5,Pomacentridae,Abudefduf,vaigiensis,1,5
SBY_20110622_SB_DOV_5,Labridae,Anampses,melanurus,2,5
SBY_20110622_SB_DOV_5,Chaetodontidae,Chaetodon,assarius,9,5
SBY_20110622_SB_DOV_5,Chaetodontidae,Chaetodon,aureofasciatus,1,5
SBY_20110622_SB_DOV_5,Chaetodontidae,Chaetodon,trifascialis,6,5
SBY_20110622_SB_DOV_5,Scaridae,Chlorurus,sordidus,3,5
SBY_20110622_SB_DOV_5,Labridae,Choerodon,rubescens,1,5
SBY_20110622_SB_DOV_5,Pomacentridae,Chromis,atripectoralis,130,5
SBY_20110622_SB_DOV_5,Labridae,Coris,auricularis,5,5
SBY_20110622_SB_DOV_5,Labridae,Coris,auricularis,1,5
SBY_20110622_SB_DOV_5,Labridae,Coris,auricularis,2,5
SBY_20110622_SB_DOV_5,Pomacentridae,Dascyllus,reticulatus,24,5
SBY_20110622_SB_DOV_5,Pomacentridae,Dascyllus,reticulatus,5,5
SBY_20110622_SB_DOV_5,Labridae,Halichoeres,nebulosus,2,5
SBY_20110622_SB_DOV_5,Labridae,Halichoeres,nebulosus,4,5
SBY_20110622_SB_DOV_5,Labridae,Labroides,dimidiatus,2,5
SBY_20110622_SB_DOV_5,Labridae,Labroides,dimidiatus,1,5
SBY_20110622_SB_DOV_5,Nemipteridae,Pentapodus,vitta,3,5
SBY_20110622_SB_DOV_5,Haemulidae,Plectorhinchus,flavomaculatus,1,5
SBY_20110622_SB_DOV_5,Pomacentridae,Pomacentrus,coelestis,56,5
SBY_20110622_SB_DOV_5,Pomacentridae,Pomacentrus,coelestis,32,5
SBY_20110622_SB_DOV_5,Scaridae,Scarus,ghobban,1,5
SBY_20110622_SB_DOV_5,Pomacentridae,Stegastes,obreptus,8,5
SBY_20110622_SB_DOV_5,Pomacentridae,Stegastes,obreptus,18,5
SBY_20110622_SB_DOV_5,Labridae,Thalassoma,lunare,8,5
SBY_20110622_SB_DOV_5,Labridae,Thalassoma,lunare,22,5
SBY_20110622_SB_DOV_5,Labridae,Thalassoma,lutescens,1,5
SBY_20110622_SB_DOV_5,Labridae,Thalassoma,lutescens,7,5
SBY_20110622_SB_DOV_5,Labridae,Choerodon,spp,2,5
SBY_20110622_SB_DOV_5,Labridae,Unknown,spp,10,5
SBY_20110622_SB_DOV_5,Labridae,Unknown,spp,33,5
SBY_20110622_SB_DOV_5,Pomacentridae,Unknown,spp,2,5
SBY_20110622_SB_DOV_5,Pomacentridae,Pomacentrus,spp,2,5
SBY_20110622_SB_DOV_5,Scaridae,Unknown,spp,1,5
SBY_20110622_SB_DOV_6,Labridae,Coris,auricularis,1,6
SBY_20110622_SB_DOV_6,Labridae,Coris,auricularis,1,6
SBY_20110622_SB_DOV_6,Labridae,Coris,auricularis,1,6
SBY_20110622_SB_DOV_6,Pomacentridae,Stegastes,obreptus,1,6
SBY_20110622_SB_DOV_6,Pomacentridae,Stegastes,obreptus,1,6
SBY_20110622_SB_DOV_6,Pomacentridae,Stegastes,obreptus,1,6
SBY_20110622_SB_DOV_6,Chaetodontidae,Chaetodon,trifascialis,1,6
SBY_20110622_SB_DOV_6,Chaetodontidae,Chaetodon,trifascialis,1,6
SBY_20110622_SB_DOV_6,Labridae,Thalassoma,lutescens,1,6
SBY_20110622_SB_DOV_6,Pomacentridae,Stegastes,obreptus,1,6
SBY_20110622_SB_DOV_6,Labridae,Thalassoma,lutescens,1,6
SBY_20110622_SB_DOV_6,Acanthuridae,Acanthurus,triostegus,5,6
SBY_20110622_SB_DOV_6,Chaetodontidae,Chaetodon,auriga,1,6
SBY_20110622_SB_DOV_6,Chaetodontidae,Chaetodon,plebeius,1,6
SBY_20110622_SB_DOV_6,Chaetodontidae,Chaetodon,plebeius,4,6
SBY_20110622_SB_DOV_6,Chaetodontidae,Chaetodon,plebeius,1,6
SBY_20110622_SB_DOV_6,Chaetodontidae,Chaetodon,trifascialis,9,6
SBY_20110622_SB_DOV_6,Chaetodontidae,Chaetodon,trifascialis,2,6
SBY_20110622_SB_DOV_6,Scaridae,Chlorurus,sordidus,13,6
SBY_20110622_SB_DOV_6,Labridae,Coris,auricularis,1,6
SBY_20110622_SB_DOV_6,Labridae,Coris,auricularis,1,6
SBY_20110622_SB_DOV_6,Kyphosidae,Kyphosus,cornelii,2,6
SBY_20110622_SB_DOV_6,Scorpididae,Microcanthus,strigatus,1,6
SBY_20110622_SB_DOV_6,Mullidae,Parupeneus,spilurus,1,6
SBY_20110622_SB_DOV_6,Mullidae,Parupeneus,spilurus,1,6
SBY_20110622_SB_DOV_6,Nemipteridae,Pentapodus,vitta,1,6
SBY_20110622_SB_DOV_6,Pomacentridae,Plectroglyphidodon,johnstonianus,2,6
SBY_20110622_SB_DOV_6,Pomacentridae,Pomacentrus,coelestis,1,6
SBY_20110622_SB_DOV_6,Pomacentridae,Stegastes,obreptus,16,6
SBY_20110622_SB_DOV_6,Pomacentridae,Stegastes,obreptus,10,6
SBY_20110622_SB_DOV_6,Labridae,Thalassoma,lunare,6,6
SBY_20110622_SB_DOV_6,Labridae,Thalassoma,lunare,6,6
SBY_20110622_SB_DOV_6,Labridae,Thalassoma,lutescens,4,6
SBY_20110622_SB_DOV_6,Labridae,Thalassoma,lutescens,4,6
SBY_20110622_SB_DOV_6,Labridae,Unknown,spp,12,6
SBY_20110622_SB_DOV_6,Labridae,Unknown,spp,20,6
SBY_20110622_SB_DOV_6,Pomacentridae,Unknown,spp,1,6
SBY_20110622_SB_DOV_6,Pomacentridae,Pomacentrus,spp,2,6
SBY_20110623_BF_DOV_1,Pomacentridae,Abudefduf,bengalensis,1,1
SBY_20110623_BF_DOV_1,Pomacentridae,Neopomacentrus,filamentosus,1,1
SBY_20110623_BF_DOV_1,Pomacentridae,Neopomacentrus,filamentosus,1,1
SBY_20110623_BF_DOV_1,Pomacentridae,Neopomacentrus,filamentosus,1,1
SBY_20110623_BF_DOV_1,Pomacentridae,Neopomacentrus,filamentosus,1,1
SBY_20110623_BF_DOV_1,Pomacentridae,Neopomacentrus,filamentosus,1,1
SBY_20110623_BF_DOV_1,Pomacentridae,Abudefduf,bengalensis,7,1
SBY_20110623_BF_DOV_1,Pomacentridae,Abudefduf,bengalensis,40,1
SBY_20110623_BF_DOV_1,Labridae,Choerodon,cyanodus,1,1
SBY_20110623_BF_DOV_1,Pomacentridae,Neopomacentrus,filamentosus,1698,1
SBY_20110623_BF_DOV_1,Pomacentridae,Neopomacentrus,filamentosus,1297,1
SBY_20110623_BF_DOV_1,Pomacentridae,Stegastes,obreptus,2,1
SBY_20110623_BF_DOV_1,Lethrinidae,Unknown,spp,1,1
SBY_20110623_BF_DOV_1,Pomacanthidae,Pomacanthus,spp,1,1
SBY_20110623_BF_DOV_1,Pomacentridae,Unknown,spp,4,1
SBY_20110623_BF_DOV_1,Pomacentridae,Unknown,spp,1,1
SBY_20110623_BF_DOV_2,Pomacentridae,Neopomacentrus,filamentosus,1,2
SBY_20110623_BF_DOV_2,Pomacentridae,Neopomacentrus,filamentosus,1,2
SBY_20110623_BF_DOV_2,Pomacentridae,Neopomacentrus,filamentosus,1,2
SBY_20110623_BF_DOV_2,Pomacentridae,Abudefduf,bengalensis,1,2
SBY_20110623_BF_DOV_2,Pomacentridae,Abudefduf,bengalensis,1,2
SBY_20110623_BF_DOV_2,Haemulidae,Unknown,spp,1,2
SBY_20110623_BF_DOV_2,Pomacentridae,Abudefduf,bengalensis,1,2
SBY_20110623_BF_DOV_2,Pomacentridae,Abudefduf,bengalensis,1,2
SBY_20110623_BF_DOV_2,Pomacentridae,Abudefduf,bengalensis,1,2
SBY_20110623_BF_DOV_2,Pomacentridae,Abudefduf,bengalensis,1,2
SBY_20110623_BF_DOV_2,Pomacentridae,Abudefduf,bengalensis,1,2
SBY_20110623_BF_DOV_2,Pomacentridae,Abudefduf,bengalensis,1,2
SBY_20110623_BF_DOV_2,Pomacentridae,Abudefduf,bengalensis,1,2
SBY_20110623_BF_DOV_2,Pomacentridae,Abudefduf,bengalensis,1,2
SBY_20110623_BF_DOV_2,Pomacentridae,Abudefduf,bengalensis,1,2
SBY_20110623_BF_DOV_2,Pomacentridae,Abudefduf,bengalensis,1,2
SBY_20110623_BF_DOV_2,Pomacentridae,Abudefduf,bengalensis,1,2
SBY_20110623_BF_DOV_2,Pomacentridae,Abudefduf,bengalensis,1,2
SBY_20110623_BF_DOV_2,Pomacentridae,Abudefduf,bengalensis,1,2
SBY_20110623_BF_DOV_2,Pomacentridae,Abudefduf,bengalensis,201,2
SBY_20110623_BF_DOV_2,Pomacentridae,Abudefduf,bengalensis,101,2
SBY_20110623_BF_DOV_2,Pomacanthidae,Chaetodontoplus,duboulayi,1,2
SBY_20110623_BF_DOV_2,Labridae,Choerodon,schoenleinii,1,2
SBY_20110623_BF_DOV_2,Pomacentridae,Neopomacentrus,filamentosus,1030,2
SBY_20110623_BF_DOV_2,Pomacentridae,Neopomacentrus,filamentosus,777,2
SBY_20110623_BF_DOV_2,Nemipteridae,Scaevius,milii,8,2
SBY_20110623_BF_DOV_2,Pomacentridae,Stegastes,obreptus,1,2
SBY_20110623_BF_DOV_2,Pomacentridae,Unknown,spp,1,2
SBY_20110623_BF_DOV_2,Pomacentridae,Unknown,spp,2,2
SBY_20110623_BF_DOV_2,Sphyraenidae,Unknown,spp,1,2
SBY_20110623_BF_DOV_3,Haemulidae,Plectorhinchus,flavomaculatus,1,3
SBY_20110623_BF_DOV_3,Pomacentridae,Abudefduf,bengalensis,1,3
SBY_20110623_BF_DOV_3,Pomacentridae,Abudefduf,bengalensis,1,3
SBY_20110623_BF_DOV_3,Sphyraenidae,Sphyraena,obtusata,1,3
SBY_20110623_BF_DOV_3,Pomacentridae,Abudefduf,bengalensis,22,3
SBY_20110623_BF_DOV_3,Pomacentridae,Abudefduf,bengalensis,2,3
SBY_20110623_BF_DOV_3,Chaetodontidae,Chaetodon,aureofasciatus,1,3
SBY_20110623_BF_DOV_3,Pomacentridae,Neopomacentrus,filamentosus,1000,3
SBY_20110623_BF_DOV_3,Pomacentridae,Neopomacentrus,filamentosus,1000,3
SBY_20110623_BF_DOV_3,Pomacentridae,Stegastes,obreptus,4,3
SBY_20110623_BF_DOV_3,Pomacentridae,Unknown,spp,1,3
SBY_20110623_BF_DOV_3,Pomacentridae,Unknown,spp,6,3
SBY_20110623_BF_DOV_4,Pomacentridae,Abudefduf,bengalensis,1,4
SBY_20110623_BF_DOV_4,Pomacentridae,Abudefduf,bengalensis,1,4
SBY_20110623_BF_DOV_4,Pomacentridae,Abudefduf,bengalensis,39,4
SBY_20110623_BF_DOV_4,Pomacentridae,Abudefduf,bengalensis,2,4
SBY_20110623_BF_DOV_4,Chaetodontidae,Chaetodon,aureofasciatus,2,4
SBY_20110623_BF_DOV_4,Pomacentridae,Neopomacentrus,filamentosus,1000,4
SBY_20110623_BF_DOV_4,Pomacentridae,Neopomacentrus,filamentosus,1100,4
SBY_20110623_BF_DOV_4,Sphyraenidae,Sphyraena,obtusata,1,4
SBY_20110623_BF_DOV_4,Pomacentridae,Stegastes,obreptus,2,4
SBY_20110623_BF_DOV_4,Pomacentridae,Stegastes,obreptus,3,4
SBY_20110623_BF_DOV_4,Labridae,Choerodon,spp,2,4
SBY_20110623_BF_DOV_4,Lethrinidae,Unknown,spp,1,4
SBY_20110623_BF_DOV_4,Lethrinidae,Unknown,spp,1,4
SBY_20110623_BF_DOV_4,Pomacentridae,Unknown,spp,1,4
SBY_20110623_BF_DOV_5,Pomacentridae,Abudefduf,bengalensis,1,5
SBY_20110623_BF_DOV_5,Labridae,Choerodon,cyanodus,1,5
SBY_20110623_BF_DOV_5,Pomacentridae,Abudefduf,bengalensis,1,5
SBY_20110623_BF_DOV_5,Nemipteridae,Pentapodus,vitta,1,5
SBY_20110623_BF_DOV_5,Pomacentridae,Abudefduf,bengalensis,17,5
SBY_20110623_BF_DOV_5,Pomacentridae,Abudefduf,bengalensis,7,5
SBY_20110623_BF_DOV_5,Labridae,Choerodon,cyanodus,1,5
SBY_20110623_BF_DOV_5,Pomacentridae,Neopomacentrus,filamentosus,805,5
SBY_20110623_BF_DOV_5,Pomacentridae,Neopomacentrus,filamentosus,650,5
SBY_20110623_BF_DOV_5,Nemipteridae,Pentapodus,vitta,2,5
SBY_20110623_BF_DOV_5,Sphyraenidae,Sphyraena,obtusata,1,5
SBY_20110623_BF_DOV_5,Pomacentridae,Stegastes,obreptus,10,5
SBY_20110623_BF_DOV_5,Pomacentridae,Stegastes,obreptus,3,5
SBY_20110623_BF_DOV_5,Chaetodontidae,Unknown,spp,1,5
SBY_20110623_BF_DOV_5,Labridae,Choerodon,spp,5,5
SBY_20110623_BF_DOV_5,Lethrinidae,Unknown,spp,1,5
SBY_20110623_BF_DOV_5,Pomacentridae,Unknown,spp,8,5
SBY_20110623_BF_DOV_5,Pomacentridae,Unknown,spp,3,5
SBY_20110623_BF_DOV_5,Scaridae,Unknown,spp,1,5
SBY_20110623_BF_DOV_6,Lutjanidae,Lutjanus,carponotatus,1,6
SBY_20110623_BF_DOV_6,Pomacentridae,Neopomacentrus,filamentosus,1,6
SBY_20110623_BF_DOV_6,Pomacentridae,Abudefduf,bengalensis,1,6
SBY_20110623_BF_DOV_6,Pomacentridae,Neopomacentrus,filamentosus,1,6
SBY_20110623_BF_DOV_6,Pomacentridae,Abudefduf,bengalensis,2,6
SBY_20110623_BF_DOV_6,Pomacentridae,Abudefduf,bengalensis,1,6
SBY_20110623_BF_DOV_6,Chaetodontidae,Chaetodon,aureofasciatus,1,6
SBY_20110623_BF_DOV_6,Labridae,Choerodon,cyanodus,1,6
SBY_20110623_BF_DOV_6,Labridae,Choerodon,schoenleinii,1,6
SBY_20110623_BF_DOV_6,Lutjanidae,Lutjanus,carponotatus,1,6
SBY_20110623_BF_DOV_6,Lutjanidae,Lutjanus,carponotatus,1,6
SBY_20110623_BF_DOV_6,Pomacentridae,Neopomacentrus,filamentosus,899,6
SBY_20110623_BF_DOV_6,Pomacentridae,Neopomacentrus,filamentosus,744,6
SBY_20110623_BF_DOV_6,Nemipteridae,Pentapodus,vitta,1,6
SBY_20110623_BF_DOV_6,Pomacentridae,Stegastes,obreptus,3,6
SBY_20110623_BF_DOV_6,Pomacentridae,Stegastes,obreptus,1,6
SBY_20110623_BF_DOV_6,Labridae,Choerodon,spp,1,6
SBY_20110623_BF_DOV_6,Labridae,Choerodon,spp,1,6
SBY_20110623_BF_DOV_6,Lethrinidae,Unknown,spp,1,6
SBY_20110623_BF_DOV_6,Pomacentridae,Unknown,spp,1,6
SBY_20110623_SP2_DOV_1,Labridae,Choerodon,cyanodus,1,1
SBY_20110623_SP2_DOV_1,Labridae,Choerodon,cauteroma,1,1
SBY_20110623_SP2_DOV_1,Pomacentridae,Neopomacentrus,filamentosus,1,1
SBY_20110623_SP2_DOV_1,Pomacentridae,Neopomacentrus,filamentosus,1,1
SBY_20110623_SP2_DOV_1,Pomacentridae,Abudefduf,bengalensis,1,1
SBY_20110623_SP2_DOV_1,Lutjanidae,Lutjanus,carponotatus,1,1
SBY_20110623_SP2_DOV_1,Labridae,Choerodon,cauteroma,1,1
SBY_20110623_SP2_DOV_1,Labridae,Choerodon,cauteroma,1,1
SBY_20110623_SP2_DOV_1,Pomacentridae,Neopomacentrus,filamentosus,1,1
SBY_20110623_SP2_DOV_1,Pomacentridae,Abudefduf,bengalensis,1,1
SBY_20110623_SP2_DOV_1,Scaridae,Scarus,ghobban,1,1
SBY_20110623_SP2_DOV_1,Pomacentridae,Abudefduf,bengalensis,1,1
SBY_20110623_SP2_DOV_1,Siganidae,Siganus,fuscescens,1,1
SBY_20110623_SP2_DOV_1,Siganidae,Siganus,fuscescens,1,1
SBY_20110623_SP2_DOV_1,Labridae,Choerodon,cauteroma,1,1
SBY_20110623_SP2_DOV_1,Labridae,Choerodon,cauteroma,1,1
SBY_20110623_SP2_DOV_1,Siganidae,Siganus,fuscescens,1,1
SBY_20110623_SP2_DOV_1,Pomacentridae,Neopomacentrus,filamentosus,1,1
SBY_20110623_SP2_DOV_1,Pomacentridae,Neopomacentrus,filamentosus,1,1
SBY_20110623_SP2_DOV_1,Pomacentridae,Neopomacentrus,filamentosus,1,1
SBY_20110623_SP2_DOV_1,Pomacentridae,Stegastes,obreptus,1,1
SBY_20110623_SP2_DOV_1,Pomacentridae,Neopomacentrus,filamentosus,1,1
SBY_20110623_SP2_DOV_1,Pomacentridae,Stegastes,obreptus,1,1
SBY_20110623_SP2_DOV_1,Labridae,Choerodon,schoenleinii,1,1
SBY_20110623_SP2_DOV_1,Pomacentridae,Pomacentrus,milleri,1,1
SBY_20110623_SP2_DOV_1,Pomacentridae,Neopomacentrus,filamentosus,1,1
SBY_20110623_SP2_DOV_1,Pomacentridae,Neopomacentrus,filamentosus,1,1
SBY_20110623_SP2_DOV_1,Pomacentridae,Neopomacentrus,filamentosus,1,1
SBY_20110623_SP2_DOV_1,Pomacentridae,Neopomacentrus,filamentosus,1,1
SBY_20110623_SP2_DOV_1,Labridae,Choerodon,cyanodus,1,1
SBY_20110623_SP2_DOV_1,Pomacentridae,Neopomacentrus,filamentosus,1,1
SBY_20110623_SP2_DOV_1,Labridae,Choerodon,cauteroma,1,1
SBY_20110623_SP2_DOV_1,Pomacentridae,Neopomacentrus,filamentosus,1,1
SBY_20110623_SP2_DOV_1,Pomacentridae,Stegastes,obreptus,1,1
SBY_20110623_SP2_DOV_1,Pomacentridae,Neopomacentrus,filamentosus,1,1
SBY_20110623_SP2_DOV_1,Pomacentridae,Stegastes,obreptus,1,1
SBY_20110623_SP2_DOV_1,Pomacentridae,Neopomacentrus,filamentosus,1,1
SBY_20110623_SP2_DOV_1,Pomacentridae,Neopomacentrus,filamentosus,1,1
SBY_20110623_SP2_DOV_1,Pomacentridae,Stegastes,obreptus,1,1
SBY_20110623_SP2_DOV_1,Lutjanidae,Lutjanus,carponotatus,1,1
SBY_20110623_SP2_DOV_1,Pomacentridae,Abudefduf,bengalensis,1,1
SBY_20110623_SP2_DOV_1,Pomacentridae,Pomacentrus,spp,1,1
SBY_20110623_SP2_DOV_1,Lutjanidae,Lutjanus,carponotatus,1,1
SBY_20110623_SP2_DOV_1,Labridae,Choerodon,spp,1,1
SBY_20110623_SP2_DOV_1,Pomacentridae,Abudefduf,bengalensis,1,1
SBY_20110623_SP2_DOV_1,Pomacentridae,Abudefduf,bengalensis,1,1
SBY_20110623_SP2_DOV_1,Pomacentridae,Abudefduf,bengalensis,4,1
SBY_20110623_SP2_DOV_1,Pomacentridae,Abudefduf,bengalensis,4,1
SBY_20110623_SP2_DOV_1,Chaetodontidae,Chaetodon,aureofasciatus,1,1
SBY_20110623_SP2_DOV_1,Labridae,Choerodon,cauteroma,1,1
SBY_20110623_SP2_DOV_1,Labridae,Choerodon,cauteroma,4,1
SBY_20110623_SP2_DOV_1,Labridae,Choerodon,schoenleinii,1,1
SBY_20110623_SP2_DOV_1,Labridae,Halichoeres,nebulosus,1,1
SBY_20110623_SP2_DOV_1,Lutjanidae,Lutjanus,carponotatus,2,1
SBY_20110623_SP2_DOV_1,Pomacentridae,Neopomacentrus,filamentosus,381,1
SBY_20110623_SP2_DOV_1,Pomacentridae,Neopomacentrus,filamentosus,498,1
