Sample,Family,Genus,Species,Count,Length,Transect
SBY_20110623_BF_DOV_2,Pomacentridae,Abudefduf,bengalensis,1,159.95,2
SBY_20110623_BF_DOV_2,Pomacentridae,Abudefduf,bengalensis,1,163.8,2
SBY_20110623_BF_DOV_2,Pomacentridae,Abudefduf,bengalensis,1,179.07,2
SBY_20110623_BF_DOV_2,Pomacentridae,Abudefduf,bengalensis,1,193.4,2
SBY_20110623_BF_DOV_2,Haemulidae,Unknown,spp,1,565.12,2
SBY_20110623_BF_DOV_3,Pomacentridae,Abudefduf,bengalensis,1,127.89,3
SBY_20110623_BF_DOV_3,Pomacentridae,Abudefduf,bengalensis,1,152.12,3
SBY_20110623_BF_DOV_3,Sphyraenidae,Sphyraena,obtusata,1,288.14,3
SBY_20110623_BF_DOV_3,Haemulidae,Plectorhinchus,flavomaculatus,1,304.46,3
SBY_20110623_BF_DOV_4,Pomacentridae,Abudefduf,bengalensis,1,93.86,4
SBY_20110623_BF_DOV_4,Pomacentridae,Abudefduf,bengalensis,1,105.99,4
SBY_20110623_BF_DOV_5,Pomacentridae,Abudefduf,bengalensis,1,167.15,5
SBY_20110623_BF_DOV_5,Pomacentridae,Abudefduf,bengalensis,1,179.25,5
SBY_20110623_BF_DOV_5,Nemipteridae,Pentapodus,vitta,1,231.93,5
SBY_20110623_BF_DOV_5,Labridae,Choerodon,cyanodus,1,249.59,5
SBY_20110623_BF_DOV_6,Pomacentridae,Neopomacentrus,filamentosus,1,41.68,6
SBY_20110623_BF_DOV_6,Pomacentridae,Neopomacentrus,filamentosus,1,42.4,6
SBY_20110623_BF_DOV_6,Pomacentridae,Abudefduf,bengalensis,1,127.39,6
SBY_20110623_BF_DOV_6,Lutjanidae,Lutjanus,carponotatus,1,229.97,6
SBY_20110623_SP2_DOV_1,Pomacentridae,Neopomacentrus,filamentosus,1,35.25,1
SBY_20110623_SP2_DOV_1,Pomacentridae,Neopomacentrus,filamentosus,1,40.97,1
SBY_20110623_SP2_DOV_1,Pomacentridae,Neopomacentrus,filamentosus,1,42.51,1
SBY_20110623_SP2_DOV_1,Pomacentridae,Neopomacentrus,filamentosus,1,42.86,1
SBY_20110623_SP2_DOV_1,Pomacentridae,Neopomacentrus,filamentosus,1,47.13,1
SBY_20110623_SP2_DOV_1,Pomacentridae,Neopomacentrus,filamentosus,1,48.69,1
SBY_20110623_SP2_DOV_1,Pomacentridae,Neopomacentrus,filamentosus,1,50.98,1
SBY_20110623_SP2_DOV_1,Pomacentridae,Neopomacentrus,filamentosus,1,51.66,1
SBY_20110623_SP2_DOV_1,Pomacentridae,Neopomacentrus,filamentosus,1,52.21,1
SBY_20110623_SP2_DOV_1,Pomacentridae,Neopomacentrus,filamentosus,1,52.27,1
SBY_20110623_SP2_DOV_1,Pomacentridae,Neopomacentrus,filamentosus,1,53.38,1
SBY_20110623_SP2_DOV_1,Pomacentridae,Neopomacentrus,filamentosus,1,55.8,1
SBY_20110623_SP2_DOV_1,Pomacentridae,Neopomacentrus,filamentosus,1,58.15,1
SBY_20110623_SP2_DOV_1,Pomacentridae,Neopomacentrus,filamentosus,1,62.55,1
SBY_20110623_SP2_DOV_1,Pomacentridae,Neopomacentrus,filamentosus,1,64,1
SBY_20110623_SP2_DOV_1,Pomacentridae,Neopomacentrus,filamentosus,1,73.62,1
SBY_20110623_SP2_DOV_1,Pomacentridae,Pomacentrus,milleri,1,93.6,1
SBY_20110623_SP2_DOV_1,Pomacentridae,Stegastes,obreptus,1,95.34,1
SBY_20110623_SP2_DOV_1,Pomacentridae,Stegastes,obreptus,1,102.09,1
SBY_20110623_SP2_DOV_1,Pomacentridae,Pomacentrus,spp,1,105.7,1
SBY_20110623_SP2_DOV_1,Pomacentridae,Stegastes,obreptus,1,117.88,1
SBY_20110623_SP2_DOV_1,Pomacentridae,Stegastes,obreptus,1,121.73,1
SBY_20110623_SP2_DOV_1,Pomacentridae,Abudefduf,bengalensis,1,127.74,1
SBY_20110623_SP2_DOV_1,Pomacentridae,Abudefduf,bengalensis,1,132.32,1
SBY_20110623_SP2_DOV_1,Pomacentridae,Abudefduf,bengalensis,1,139.22,1
SBY_20110623_SP2_DOV_1,Pomacentridae,Abudefduf,bengalensis,1,142.49,1
SBY_20110623_SP2_DOV_1,Pomacentridae,Abudefduf,bengalensis,1,147.16,1
SBY_20110623_SP2_DOV_1,Labridae,Choerodon,cauteroma,1,148.63,1
SBY_20110623_SP2_DOV_1,Pomacentridae,Stegastes,obreptus,1,150.79,1
SBY_20110623_SP2_DOV_1,Pomacentridae,Abudefduf,bengalensis,1,153.83,1
SBY_20110623_SP2_DOV_1,Labridae,Choerodon,schoenleinii,1,167.33,1
SBY_20110623_SP2_DOV_1,Labridae,Choerodon,spp,1,197.35,1
SBY_20110623_SP2_DOV_1,Labridae,Choerodon,cauteroma,1,202.36,1
SBY_20110623_SP2_DOV_1,Siganidae,Siganus,fuscescens,1,215.55,1
SBY_20110623_SP2_DOV_1,Labridae,Choerodon,cauteroma,1,218.19,1
SBY_20110623_SP2_DOV_1,Labridae,Choerodon,cauteroma,1,218.97,1
SBY_20110623_SP2_DOV_1,Siganidae,Siganus,fuscescens,1,226.52,1
SBY_20110623_SP2_DOV_1,Labridae,Choerodon,cyanodus,1,242.88,1
SBY_20110623_SP2_DOV_1,Labridae,Choerodon,cyanodus,1,243.17,1
SBY_20110623_SP2_DOV_1,Lutjanidae,Lutjanus,carponotatus,1,252.91,1
SBY_20110623_SP2_DOV_1,Siganidae,Siganus,fuscescens,1,264.47,1
SBY_20110623_SP2_DOV_1,Labridae,Choerodon,cauteroma,1,279.95,1
SBY_20110623_SP2_DOV_1,Labridae,Choerodon,cauteroma,1,300.29,1
SBY_20110623_SP2_DOV_1,Lutjanidae,Lutjanus,carponotatus,1,321.62,1
SBY_20110623_SP2_DOV_1,Lutjanidae,Lutjanus,carponotatus,1,360.78,1
SBY_20110623_SP2_DOV_1,Scaridae,Scarus,ghobban,1,458.23,1
SBY_20110623_SP2_DOV_2,Pomacentridae,Neopomacentrus,filamentosus,1,35.01,2
SBY_20110623_SP2_DOV_2,Pomacentridae,Neopomacentrus,filamentosus,1,35.64,2
SBY_20110623_SP2_DOV_2,Pomacentridae,Neopomacentrus,filamentosus,1,38.73,2
SBY_20110623_SP2_DOV_2,Pomacentridae,Neopomacentrus,filamentosus,1,39.67,2
SBY_20110623_SP2_DOV_2,Pomacentridae,Neopomacentrus,filamentosus,1,41.16,2
SBY_20110623_SP2_DOV_2,Pomacentridae,Neopomacentrus,filamentosus,1,45.33,2
SBY_20110623_SP2_DOV_2,Pomacentridae,Neopomacentrus,filamentosus,1,49.52,2
SBY_20110623_SP2_DOV_2,Pomacentridae,Neopomacentrus,filamentosus,1,51.67,2
SBY_20110623_SP2_DOV_2,Pomacentridae,Neopomacentrus,filamentosus,1,52.83,2
SBY_20110623_SP2_DOV_2,Pomacentridae,Neopomacentrus,filamentosus,1,54.74,2
SBY_20110623_SP2_DOV_2,Pomacentridae,Neopomacentrus,filamentosus,1,60.93,2
SBY_20110623_SP2_DOV_2,Pomacentridae,Neopomacentrus,filamentosus,1,65.75,2
SBY_20110623_SP2_DOV_2,Pomacentridae,Pomacentrus,milleri,1,85.79,2
SBY_20110623_SP2_DOV_2,Pomacentridae,Abudefduf,bengalensis,1,103.37,2
SBY_20110623_SP2_DOV_2,Chaetodontidae,Chaetodon,aureofasciatus,1,104.5,2
SBY_20110623_SP2_DOV_2,Pomacentridae,Abudefduf,bengalensis,1,140.4,2
SBY_20110623_SP2_DOV_2,Pomacentridae,Abudefduf,bengalensis,1,150.36,2
SBY_20110623_SP2_DOV_2,Scaridae,Scarus,ghobban,1,220.47,2
SBY_20110623_SP2_DOV_2,Pomacanthidae,Chaetodontoplus,duboulayi,1,240.34,2
SBY_20110623_SP2_DOV_2,Labridae,Choerodon,cauteroma,1,267.71,2
SBY_20110623_SP2_DOV_2,Lutjanidae,Lutjanus,carponotatus,1,268.97,2
SBY_20110623_SP2_DOV_2,Labridae,Choerodon,cauteroma,1,306.42,2
SBY_20110623_SP2_DOV_2,Labridae,Coris,auricularis,1,318.88,2
SBY_20110623_SP2_DOV_2,Lutjanidae,Lutjanus,carponotatus,1,343.89,2
SBY_20110623_SP2_DOV_2,Labridae,Choerodon,cyanodus,1,350.55,2
SBY_20110623_SP2_DOV_2,Labridae,Hemigymnus,melapterus,1,394.21,2
SBY_20110623_SP2_DOV_2,Haemulidae,Plectorhinchus,flavomaculatus,1,424.5,2
SBY_20110623_SP2_DOV_3,Pomacentridae,Neopomacentrus,filamentosus,1,42.46,3
SBY_20110623_SP2_DOV_3,Pomacentridae,Neopomacentrus,filamentosus,1,43.88,3
SBY_20110623_SP2_DOV_3,Pomacentridae,Neopomacentrus,filamentosus,1,46.59,3
SBY_20110623_SP2_DOV_3,Pomacentridae,Neopomacentrus,filamentosus,1,47.53,3
SBY_20110623_SP2_DOV_3,Pomacentridae,Neopomacentrus,filamentosus,1,49.42,3
SBY_20110623_SP2_DOV_3,Pomacentridae,Neopomacentrus,filamentosus,1,51.94,3
SBY_20110623_SP2_DOV_3,Pomacentridae,Neopomacentrus,filamentosus,1,53.56,3
SBY_20110623_SP2_DOV_3,Pomacentridae,Pomacentrus,milleri,1,60.3,3
SBY_20110623_SP2_DOV_3,Pomacentridae,Pomacentrus,milleri,1,85.55,3
SBY_20110623_SP2_DOV_3,Pomacentridae,Pomacentrus,milleri,1,96.23,3
SBY_20110623_SP2_DOV_3,Pomacentridae,Abudefduf,bengalensis,1,139.99,3
SBY_20110623_SP2_DOV_3,Pomacentridae,Abudefduf,bengalensis,1,140.05,3
SBY_20110623_SP2_DOV_3,Labridae,Choerodon,cauteroma,1,143.75,3
SBY_20110623_SP2_DOV_3,Pomacentridae,Abudefduf,bengalensis,1,144.12,3
SBY_20110623_SP2_DOV_3,Pomacentridae,Abudefduf,bengalensis,1,144.26,3
SBY_20110623_SP2_DOV_3,Pomacentridae,Abudefduf,bengalensis,1,147.49,3
SBY_20110623_SP2_DOV_3,Pomacentridae,Abudefduf,bengalensis,1,149.32,3
SBY_20110623_SP2_DOV_3,Pomacentridae,Abudefduf,bengalensis,1,149.75,3
SBY_20110623_SP2_DOV_3,Pomacentridae,Abudefduf,bengalensis,1,152.05,3
SBY_20110623_SP2_DOV_3,Pomacentridae,Abudefduf,bengalensis,1,152.38,3
SBY_20110623_SP2_DOV_3,Serranidae,Plectropomus,spp,1,163.56,3
SBY_20110623_SP2_DOV_3,Labridae,Thalassoma,lunare,1,202.42,3
SBY_20110623_SP2_DOV_3,Serranidae,Plectropomus,spp,1,229.41,3
SBY_20110623_SP2_DOV_3,Labridae,Choerodon,cyanodus,1,261.27,3
SBY_20110623_SP2_DOV_3,Labridae,Choerodon,spp,1,272.51,3
SBY_20110623_SP2_DOV_3,Labridae,Choerodon,cauteroma,1,275.52,3
SBY_20110623_SP2_DOV_3,Serranidae,Plectropomus,maculatus,1,466.54,3
SBY_20110623_SP2_DOV_3,Serranidae,Plectropomus,maculatus,1,703.84,3
SBY_20110623_SP2_DOV_4,Pomacentridae,Neopomacentrus,filamentosus,1,32.83,4
SBY_20110623_SP2_DOV_4,Pomacentridae,Neopomacentrus,filamentosus,1,36.06,4
SBY_20110623_SP2_DOV_4,Pomacentridae,Neopomacentrus,filamentosus,1,37.21,4
SBY_20110623_SP2_DOV_4,Pomacentridae,Neopomacentrus,filamentosus,1,40.77,4
SBY_20110623_SP2_DOV_4,Pomacentridae,Pomacentrus,milleri,1,100.16,4
SBY_20110623_SP2_DOV_4,Pomacentridae,Abudefduf,bengalensis,1,143.94,4
SBY_20110623_SP2_DOV_4,Pomacentridae,Abudefduf,bengalensis,1,145.11,4
SBY_20110623_SP2_DOV_4,Pomacentridae,Abudefduf,bengalensis,1,146.49,4
SBY_20110623_SP2_DOV_4,Labridae,Unknown,spp,1,148.24,4
SBY_20110623_SP2_DOV_4,Pomacentridae,Abudefduf,bengalensis,1,153.12,4
SBY_20110623_SP2_DOV_4,Pomacentridae,Abudefduf,bengalensis,1,156.61,4
SBY_20110623_SP2_DOV_4,Labridae,Choerodon,cauteroma,1,163.28,4
SBY_20110623_SP2_DOV_4,Labridae,Choerodon,cauteroma,1,165.5,4
SBY_20110623_SP2_DOV_4,Pomacentridae,Abudefduf,bengalensis,1,169.35,4
SBY_20110623_SP2_DOV_4,Labridae,Unknown,spp,1,173.48,4
SBY_20110623_SP2_DOV_4,Labridae,Choerodon,cauteroma,1,261.61,4
SBY_20110623_SP2_DOV_4,Carangidae,Carangoides,fulvoguttatus,1,288.96,4
SBY_20110623_SP2_DOV_4,Labridae,Coris,auricularis,1,309.85,4
SBY_20110623_SP2_DOV_4,Carangidae,Carangoides,fulvoguttatus,1,317.58,4
SBY_20110623_SP2_DOV_4,Labridae,Coris,auricularis,1,318.96,4
SBY_20110623_SP2_DOV_4,Carangidae,Carangoides,fulvoguttatus,1,337.03,4
SBY_20110623_SP2_DOV_4,Lutjanidae,Lutjanus,spp,1,696.32,4
SBY_20110623_SP2_DOV_5,Pomacentridae,Neopomacentrus,filamentosus,1,35.5,5
SBY_20110623_SP2_DOV_5,Pomacentridae,Neopomacentrus,filamentosus,1,37.66,5
SBY_20110623_SP2_DOV_5,Pomacentridae,Neopomacentrus,filamentosus,1,39.59,5
SBY_20110623_SP2_DOV_5,Pomacentridae,Neopomacentrus,filamentosus,1,42.74,5
SBY_20110623_SP2_DOV_5,Pomacentridae,Neopomacentrus,filamentosus,1,47.43,5
SBY_20110623_SP2_DOV_5,Pomacentridae,Neopomacentrus,filamentosus,1,47.65,5
SBY_20110623_SP2_DOV_5,Pomacentridae,Neopomacentrus,filamentosus,1,49,5
SBY_20110623_SP2_DOV_5,Pomacentridae,Neopomacentrus,filamentosus,1,49.56,5
SBY_20110623_SP2_DOV_5,Pomacentridae,Neopomacentrus,filamentosus,1,49.82,5
SBY_20110623_SP2_DOV_5,Pomacentridae,Neopomacentrus,filamentosus,1,50.16,5
SBY_20110623_SP2_DOV_5,Pomacentridae,Neopomacentrus,filamentosus,1,54.98,5
SBY_20110623_SP2_DOV_5,Pomacentridae,Neopomacentrus,filamentosus,1,58.96,5
SBY_20110623_SP2_DOV_5,Pomacentridae,Neopomacentrus,filamentosus,1,61.29,5
SBY_20110623_SP2_DOV_5,Labridae,Halichoeres,nebulosus,1,72.75,5
SBY_20110623_SP2_DOV_5,Pomacentridae,Abudefduf,bengalensis,1,137.61,5
SBY_20110623_SP2_DOV_5,Pomacentridae,Abudefduf,bengalensis,1,149.32,5
SBY_20110623_SP2_DOV_5,Pomacentridae,Abudefduf,bengalensis,1,154.16,5
SBY_20110623_SP2_DOV_5,Labridae,Choerodon,cauteroma,1,168.37,5
SBY_20110623_SP2_DOV_5,Labridae,Choerodon,cauteroma,1,269.09,5
SBY_20110623_SP2_DOV_5,Labridae,Choerodon,cauteroma,1,277.88,5
SBY_20110623_SP2_DOV_5,Lethrinidae,Lethrinus,laticaudis,1,319.08,5
SBY_20110623_SP2_DOV_5,Serranidae,Plectropomus,spp,1,337.58,5
SBY_20110623_SP2_DOV_6,Pomacentridae,Neopomacentrus,filamentosus,1,34.22,6
SBY_20110623_SP2_DOV_6,Pomacentridae,Neopomacentrus,filamentosus,1,40.27,6
SBY_20110623_SP2_DOV_6,Pomacentridae,Neopomacentrus,filamentosus,1,45.21,6
SBY_20110623_SP2_DOV_6,Pomacentridae,Pomacentrus,milleri,1,81.11,6
SBY_20110623_SP2_DOV_6,Pomacentridae,Pomacentrus,milleri,1,101.57,6
SBY_20110623_SP2_DOV_6,Chaetodontidae,Chaetodon,aureofasciatus,1,105.91,6
SBY_20110623_SP2_DOV_6,Pomacentridae,Stegastes,obreptus,1,135.79,6
SBY_20110623_SP2_DOV_6,Pomacentridae,Abudefduf,bengalensis,1,141.66,6
SBY_20110623_SP2_DOV_6,Pomacentridae,Abudefduf,bengalensis,1,153.89,6
SBY_20110623_SP2_DOV_6,Pomacentridae,Abudefduf,bengalensis,1,153.95,6
SBY_20110623_SP2_DOV_6,Pomacentridae,Abudefduf,bengalensis,1,154.47,6
SBY_20110623_SP2_DOV_6,Labridae,Choerodon,cauteroma,1,222.92,6
SBY_20110623_SP2_DOV_6,Carangidae,Carangoides,fulvoguttatus,1,312.19,6
SBY_20110623_SP2_DOV_6,Lutjanidae,Lutjanus,carponotatus,1,341.3,6
SBY_20110623_SP2_DOV_6,Carangidae,Carangoides,fulvoguttatus,1,344.51,6
SBY_20110623_SP2_DOV_6,Lutjanidae,Lutjanus,carponotatus,1,349.4,6
SBY_20110623_SP2_DOV_6,Labridae,Choerodon,spp,1,711.75,6
