Sample,Latitude,Longitude,Date,Time,Location,Status,Site,Successful.count,Successful.length,Depth,Observer,Transect_Length,Zone
SBMP_Fish202_2050309_1,-25.12671,113.1129,20150309,12:01:00,Shark Bay,Fished,SB202,Yes,Yes,6,Nicole Ryan,50,Outside
SBMP_Fish202_2050309_2,-25.12671,113.1129,20150309,12:01:00,Shark Bay,Fished,SB202,Yes,Yes,6,Nicole Ryan,50,Outside
SBMP_Fish202_2050309_3,-25.12671,113.1129,20150309,12:01:00,Shark Bay,Fished,SB202,Yes,Yes,6,Nicole Ryan,50,Outside
SBMP_Fish202_2050309_4,-25.12671,113.1129,20150309,12:01:00,Shark Bay,Fished,SB202,Yes,Yes,6,Nicole Ryan,50,Outside
SBMP_Fish202_2050309_5,-25.12671,113.1129,20150309,12:01:00,Shark Bay,Fished,SB202,Yes,Yes,6,Nicole Ryan,50,Outside
SBMP_Fish202_2050309_6,-25.12671,113.1129,20150309,12:01:00,Shark Bay,Fished,SB202,Yes,Yes,6,Nicole Ryan,50,Outside
SBMP_Fish213_20150309_1,-24.93167,113.15264,20150309,12:01:00,Shark Bay,Fished,SB213,Yes,Yes,4,Nicole Ryan,50,Outside
SBMP_Fish213_20150309_2,-24.93167,113.15264,20150309,12:01:00,Shark Bay,Fished,SB213,Yes,Yes,4,Nicole Ryan,50,Outside
SBMP_Fish213_20150309_3,-24.93167,113.15264,20150309,12:01:00,Shark Bay,Fished,SB213,Yes,Yes,4,Nicole Ryan,50,Outside
SBMP_Fish213_20150309_4,-24.93167,113.15264,20150309,12:01:00,Shark Bay,Fished,SB213,Yes,Yes,4,Nicole Ryan,50,Outside
SBMP_Fish213_20150309_5,-24.93167,113.15264,20150309,12:01:00,Shark Bay,Fished,SB213,Yes,Yes,4,Nicole Ryan,50,Outside
SBMP_Fish213_20150309_6,-24.93167,113.15264,20150309,12:01:00,Shark Bay,Fished,SB213,Yes,Yes,4,Nicole Ryan,50,Outside
SBMP_FishHSTD_20150310_1,-25.98036,113.19049,20150310,12:01:00,Shark Bay,Fished,SBHSTD,Yes,Yes,4,Nicole Ryan,50,General Use
SBMP_FishHSTD_20150310_2,-25.98036,113.19049,20150310,12:01:00,Shark Bay,Fished,SBHSTD,Yes,Yes,4,Nicole Ryan,50,General Use
SBMP_FishHSTD_20150310_3,-25.98036,113.19049,20150310,12:01:00,Shark Bay,Fished,SBHSTD,Yes,Yes,4,Nicole Ryan,50,General Use
SBMP_FishHSTD_20150310_4,-25.98036,113.19049,20150310,12:01:00,Shark Bay,Fished,SBHSTD,Yes,Yes,4,Nicole Ryan,50,General Use
SBMP_FishHSTD_20150310_5,-25.98036,113.19049,20150310,12:01:00,Shark Bay,Fished,SBHSTD,Yes,Yes,4,Nicole Ryan,50,General Use
SBMP_FishHSTD_20150310_6,-25.98036,113.19049,20150310,12:01:00,Shark Bay,Fished,SBHSTD,Yes,Yes,4,Nicole Ryan,50,General Use
SBMP_FishSB204_201503008_1,-24.80628,113.16649,20150308,12:01:00,Shark Bay,Fished,SB204,Yes,Yes,4,Nicole Ryan,50,Outside
SBMP_FishSB204_201503008_2,-24.80628,113.16649,20150308,12:01:00,Shark Bay,Fished,SB204,Yes,Yes,4,Nicole Ryan,50,Outside
SBMP_FishSB204_201503008_3,-24.80628,113.16649,20150308,12:01:00,Shark Bay,Fished,SB204,Yes,Yes,4,Nicole Ryan,50,Outside
SBMP_FishSB204_201503008_4,-24.80628,113.16649,20150308,12:01:00,Shark Bay,Fished,SB204,Yes,Yes,4,Nicole Ryan,50,Outside
SBMP_FishSB204_201503008_5,-24.80628,113.16649,20150308,12:01:00,Shark Bay,Fished,SB204,Yes,Yes,4,Nicole Ryan,50,Outside
SBMP_FishSB204_201503008_6,-24.80628,113.16649,20150308,12:01:00,Shark Bay,Fished,SB204,Yes,Yes,4,Nicole Ryan,50,Outside
SBMP_FishSB205_20150308_1,-24.75556,113.16253,20150308,12:01:00,Shark Bay,Fished,SB205,Yes,Yes,4,Nicole Ryan,50,Outside
SBMP_FishSB205_20150308_2,-24.75556,113.16253,20150308,12:01:00,Shark Bay,Fished,SB205,Yes,Yes,4,Nicole Ryan,50,Outside
SBMP_FishSB205_20150308_3,-24.75556,113.16253,20150308,12:01:00,Shark Bay,Fished,SB205,Yes,Yes,4,Nicole Ryan,50,Outside
SBMP_FishSB205_20150308_4,-24.75556,113.16253,20150308,12:01:00,Shark Bay,Fished,SB205,Yes,Yes,4,Nicole Ryan,50,Outside
SBMP_FishSB205_20150308_5,-24.75556,113.16253,20150308,12:01:00,Shark Bay,Fished,SB205,Yes,Yes,4,Nicole Ryan,50,Outside
SBMP_FishSB205_20150308_6,-24.75556,113.16253,20150308,12:01:00,Shark Bay,Fished,SB205,Yes,Yes,4,Nicole Ryan,50,Outside
SBMP_FishSBBFlat_20150311_1,-25.85155,113.34877,20150311,12:01:00,Shark Bay,Fished,SBBFlat,Yes,Yes,4,Nicole Ryan,50,General Use
SBMP_FishSBBFlat_20150311_2,-25.85155,113.34877,20150311,12:01:00,Shark Bay,Fished,SBBFlat,Yes,Yes,4,Nicole Ryan,50,General Use
SBMP_FishSBBFlat_20150311_3,-25.85155,113.34877,20150311,12:01:00,Shark Bay,Fished,SBBFlat,Yes,Yes,4,Nicole Ryan,50,General Use
SBMP_FishSBBFlat_20150311_4,-25.85155,113.34877,20150311,12:01:00,Shark Bay,Fished,SBBFlat,Yes,Yes,4,Nicole Ryan,50,General Use
SBMP_FishSBBFlat_20150311_5,-25.85155,113.34877,20150311,12:01:00,Shark Bay,Fished,SBBFlat,Yes,Yes,4,Nicole Ryan,50,General Use
SBMP_FishSBBFlat_20150311_6,-25.85155,113.34877,20150311,12:01:00,Shark Bay,Fished,SBBFlat,Yes,Yes,4,Nicole Ryan,50,General Use
SBMP_FishSPT_20150310_1,-25.72378,113.09111,20150310,12:01:00,Shark Bay,No-Take,SBSPT,Yes,Yes,4,Nicole Ryan,50,Sanctuary
SBMP_FishSPT_20150310_2,-25.72378,113.09111,20150310,12:01:00,Shark Bay,No-Take,SBSPT,Yes,Yes,4,Nicole Ryan,50,Sanctuary
SBMP_FishSPT_20150310_3,-25.72378,113.09111,20150310,12:01:00,Shark Bay,No-Take,SBSPT,Yes,Yes,4,Nicole Ryan,50,Sanctuary
SBMP_FishSPT_20150310_4,-25.72378,113.09111,20150310,12:01:00,Shark Bay,No-Take,SBSPT,Yes,Yes,4,Nicole Ryan,50,Sanctuary
SBMP_FishSPT_20150310_5,-25.72378,113.09111,20150310,12:01:00,Shark Bay,No-Take,SBSPT,Yes,Yes,4,Nicole Ryan,50,Sanctuary
SBMP_FishSPT_20150310_6,-25.72378,113.09111,20150310,12:01:00,Shark Bay,No-Take,SBSPT,Yes,Yes,4,Nicole Ryan,50,Sanctuary
SBMP_FishSunday_20150312_1,-26.12052,113.23607,20150312,12:01:00,Shark Bay,Fished,SBSunday,Yes,Yes,4,Nicole Ryan,50,General Use
SBMP_FishSunday_20150312_2,-26.12052,113.23607,20150312,12:01:00,Shark Bay,Fished,SBSunday,Yes,Yes,4,Nicole Ryan,50,General Use
SBMP_FishSunday_20150312_3,-26.12052,113.23607,20150312,12:01:00,Shark Bay,Fished,SBSunday,Yes,Yes,4,Nicole Ryan,50,General Use
SBMP_FishSunday_20150312_4,-26.12052,113.23607,20150312,12:01:00,Shark Bay,Fished,SBSunday,Yes,Yes,4,Nicole Ryan,50,General Use
SBMP_FishSunday_20150312_5,-26.12052,113.23607,20150312,12:01:00,Shark Bay,Fished,SBSunday,Yes,Yes,4,Nicole Ryan,50,General Use
SBMP_FishSunday_20150312_6,-26.12052,113.23607,20150312,12:01:00,Shark Bay,Fished,SBSunday,Yes,Yes,4,Nicole Ryan,50,General Use
SBMP_FishTurtle_20150310_1,-25.4863,112.97813,20150310,12:01:00,Shark Bay,Fished,SBTurtle,Yes,Yes,6,Nicole Ryan,50,General Use
SBMP_FishTurtle_20150310_2,-25.4863,112.97813,20150310,12:01:00,Shark Bay,Fished,SBTurtle,Yes,Yes,6,Nicole Ryan,50,General Use
SBMP_FishTurtle_20150310_3,-25.4863,112.97813,20150310,12:01:00,Shark Bay,Fished,SBTurtle,Yes,Yes,6,Nicole Ryan,50,General Use
SBMP_FishTurtle_20150310_4,-25.4863,112.97813,20150310,12:01:00,Shark Bay,Fished,SBTurtle,Yes,Yes,6,Nicole Ryan,50,General Use
SBMP_FishTurtle_20150310_5,-25.4863,112.97813,20150310,12:01:00,Shark Bay,Fished,SBTurtle,Yes,Yes,6,Nicole Ryan,50,General Use
SBMP_FishTurtle_20150310_6,-25.4863,112.97813,20150310,12:01:00,Shark Bay,Fished,SBTurtle,Yes,Yes,6,Nicole Ryan,50,General Use
SBMP_SB201_20150309_1,-25.26547,113.08123,20150309,12:01:00,Shark Bay,Fished,SB201,Yes,Yes,6,Nicole,50,Outside
SBMP_SB201_20150309_2,-25.26547,113.08123,20150309,12:01:00,Shark Bay,Fished,SB201,Yes,Yes,6,Nicole,50,Outside
SBMP_SB201_20150309_3,-25.26547,113.08123,20150309,12:01:00,Shark Bay,Fished,SB201,Yes,Yes,6,Nicole,50,Outside
SBMP_SB201_20150309_4,-25.26547,113.08123,20150309,12:01:00,Shark Bay,Fished,SB201,Yes,Yes,6,Nicole,50,Outside
SBMP_SB201_20150309_5,-25.26547,113.08123,20150309,12:01:00,Shark Bay,Fished,SB201,Yes,Yes,6,Nicole,50,Outside
SBMP_SB201_20150309_6,-25.26547,113.08123,20150309,12:01:00,Shark Bay,Fished,SB201,Yes,Yes,6,Nicole,50,Outside
